/*
 *	mkf_johab_to_uhc.table
	0xac61 , 0xacfc
} ;

static u_int16_t johab_to_uhc_table_ad[] =
{
	/* 0xad41 */
	0xbcbc ,
	0xbcbd ,
	0x00 ,
	0x00 ,
	0xbcbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad51 */
	0xbcc0 ,
	0x00 ,
	0xbcc1 ,
	0x00 ,
	0xbcc2 ,
	0xbcc3 ,
	0xbcc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad61 */
	0xbcc5 ,
	0xbcc6 ,
	0x00 ,
	0x00 ,
	0xbcc7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad71 */
	0xbcc9 ,
	0x00 ,
	0xbcca ,
	0x00 ,
	0xbccb ,
	0xbccc ,
	0xbccd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad81 */
	0xbcce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbccf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcd0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xada1 */
	0xbcd2 ,
	0xbcd3 ,
	0xbcd4 ,
	0x00 ,
	0xbcd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcd6 ,
	0x00 ,
	0xbcd7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xadb1 */
	0xbcd8 ,
	0x00 ,
	0xbcd9 ,
	0x00 ,
	0xbcda ,
	0x00 ,
	0xbcdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcdc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xadc1 */
	0xbcdd ,
	0xbcde ,
	0x00 ,
	0x00 ,
	0xbcdf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xadd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xade1 */
	0xbce2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xadf1 */
	0xbce5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce6 ,
	0xbce7 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ad =
{
	0xad41 , 0xadf6
} ;

static u_int16_t johab_to_uhc_table_ae[] =
{
	/* 0xae41 */
	0xbce8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbce9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae51 */
	0xbceb ,
	0x00 ,
	0xbcec ,
	0x00 ,
	0xbced ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae61 */
	0xbcee ,
	0xbcef ,
	0x00 ,
	0x00 ,
	0xbcf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbcf1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae71 */
	0xbcf2 ,
	0x00 ,
	0xbcf3 ,
	0x00 ,
	0xbcf4 ,
	0x00 ,
	0xbcf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae81 */
	0xbcf6 ,
	0xbcf7 ,
	0x00 ,
	0x00 ,
	0xbcf8 ,
	0x00 ,
	0x00 ,
	0xbcf9 ,
	0xbcfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae91 */
	0xbcfb ,
	0x00 ,
	0xbcfc ,
	0x00 ,
	0xbcfd ,
	0x00 ,
	0xbcfe ,
	0x00 ,
	0xbda1 ,
	0x00 ,
	0xbda2 ,
	0xbda3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaea1 */
	0xbda4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaeb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbda5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaec1 */
	0xbda6 ,
	0xbda7 ,
	0x00 ,
	0x00 ,
	0xbda8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbda9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaed1 */
	0xbdaa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaee1 */
	0xbdac ,
	0xbdad ,
	0x00 ,
	0x00 ,
	0xbdae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaef1 */
	0xbdb0 ,
	0x00 ,
	0xbdb1 ,
	0x00 ,
	0xbdb2 ,
	0x00 ,
	0xbdb3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ae =
{
	0xae41 , 0xaef7
} ;

static u_int16_t johab_to_uhc_table_af[] =
{
	/* 0xaf41 */
	0xbdb4 ,
	0xbdb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf51 */
	0xbdb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdb8 ,
	0x00 ,
	0xbdb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf61 */
	0xbdba ,
	0xbdbb ,
	0x00 ,
	0x00 ,
	0xbdbc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdbd ,
	0xbdbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf71 */
	0xbdbf ,
	0x00 ,
	0xbdc0 ,
	0x00 ,
	0xbdc1 ,
	0x00 ,
	0xbdc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xafa1 */
	0xbdc3 ,
	0xbdc4 ,
	0x00 ,
	0x00 ,
	0xbdc5 ,
	0x00 ,
	0x00 ,
	0xbdc6 ,
	0xbdc7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdc8 ,

	/* 0xafb1 */
	0xbdc9 ,
	0x00 ,
	0xbdca ,
	0x00 ,
	0xbdcb ,
	0x00 ,
	0xbdcc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdcd ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_af =
{
	0xaf41 , 0xafbc
} ;

static u_int16_t johab_to_uhc_table_b0[] =
{
	/* 0xb061 */
	0xbdce ,
	0xbdcf ,
	0x00 ,
	0xbdd0 ,
	0xbdd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdd2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb071 */
	0xbdd3 ,
	0x00 ,
	0xbdd4 ,
	0x00 ,
	0x00 ,
	0xbdd5 ,
	0xbdd6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdd7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb081 */
	0xbdd8 ,
	0xbdd9 ,
	0x00 ,
	0x00 ,
	0xbdda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbddb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb091 */
	0xbddc ,
	0x00 ,
	0xbddd ,
	0x00 ,
	0x00 ,
	0xbdde ,
	0xbddf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbde0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0e1 */
	0xbde1 ,
	0xbde2 ,
	0x00 ,
	0x00 ,
	0xbde3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbde4 ,
	0x00 ,
	0xbde5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb0f1 */
	0xbde6 ,
	0x00 ,
	0xbde7 ,
	0x00 ,
	0x00 ,
	0xbde8 ,
	0xbde9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b0 =
{
	0xb061 , 0xb0f7
} ;

static u_int16_t johab_to_uhc_table_b1[] =
{
	/* 0xb141 */
	0xbdea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb151 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb161 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb171 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb181 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbded ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb191 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1a1 */
	0xbdee ,
	0xbdef ,
	0x00 ,
	0x00 ,
	0xbdf0 ,
	0x00 ,
	0x00 ,
	0xbdf1 ,
	0xbdf2 ,
	0x00 ,
	0xbdf3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1b1 */
	0xbdf4 ,
	0x00 ,
	0xbdf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdf6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1c1 */
	0xbdf7 ,
	0xbdf8 ,
	0x00 ,
	0x00 ,
	0xbdf9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1e1 */
	0xbdfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb1f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdfc ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b1 =
{
	0xb141 , 0xb1f6
} ;

static u_int16_t johab_to_uhc_table_b2[] =
{
	/* 0xb241 */
	0xbdfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbdfe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbea1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb251 */
	0xbea2 ,
	0x00 ,
	0xbea3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb261 */
	0xbea4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb271 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb281 */
	0xbea5 ,
	0xbea6 ,
	0x00 ,
	0x00 ,
	0xbea7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbea8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb291 */
	0xbea9 ,
	0x00 ,
	0xbeaa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb2a1 */
	0xbeac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb2b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbead ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb2c1 */
	0xbeae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb2d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb2e1 */
	0xbeaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeb0 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b2 =
{
	0xb241 , 0xb2e5
} ;

static u_int16_t johab_to_uhc_table_b3[] =
{
	/* 0xb357 */
	0xbeb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeb2 ,
	0xbeb3 ,
	0x00 ,
	0x00 ,
	0xbeb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeb5 ,
	0x00 ,
	0xbeb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeb7 ,
	0xbeb8 ,
	0x00 ,
	0xbeb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbebb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbebc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbebd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbebe ,
	0xbebf ,
	0x00 ,
	0x00 ,
	0xbec0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbec1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbec2 ,
	0x00 ,
	0xbec3 ,
	0x00 ,
	0xbec4 ,
	0x00 ,

	/* 0xb3b7 */
	0xbec5 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b3 =
{
	0xb357 , 0xb3b7
} ;

static u_int16_t johab_to_uhc_table_b4[] =
{
	/* 0xb461 */
	0xbec6 ,
	0xbec7 ,
	0x00 ,
	0x00 ,
	0xbec8 ,
	0xbec9 ,
	0xbeca ,
	0x00 ,
	0xbecb ,
	0xbecc ,
	0xbecd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbece ,

	/* 0xb471 */
	0xbecf ,
	0x00 ,
	0xbed0 ,
	0x00 ,
	0xbed1 ,
	0xbed2 ,
	0xbed3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbed4 ,
	0xbed5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb481 */
	0xbed6 ,
	0xbed7 ,
	0x00 ,
	0x00 ,
	0xbed8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbed9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb491 */
	0xbeda ,
	0x00 ,
	0xbedb ,
	0x00 ,
	0xbedc ,
	0xbedd ,
	0xbede ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4a1 */
	0xbedf ,
	0xbee0 ,
	0x00 ,
	0x00 ,
	0xbee1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbee2 ,
	0x00 ,
	0x00 ,
	0xbee3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4b1 */
	0xbee4 ,
	0x00 ,
	0xbee5 ,
	0x00 ,
	0xbee6 ,
	0x00 ,
	0xbee7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbee8 ,
	0x00 ,
	0xbee9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4c1 */
	0xbeea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbeec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4d1 */
	0x00 ,
	0x00 ,
	0xbeed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4e1 */
	0xbeee ,
	0xbeef ,
	0x00 ,
	0x00 ,
	0xbef0 ,
	0xbef1 ,
	0x00 ,
	0xbef2 ,
	0xbef3 ,
	0xbef4 ,
	0xbef5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4f1 */
	0xbef6 ,
	0x00 ,
	0xbef7 ,
	0xbef8 ,
	0xbef9 ,
	0xbefa ,
	0xbefb ,
	0xbefc ,
	0x00 ,
	0xbefd ,
	0x00 ,
	0xbefe ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b4 =
{
	0xb461 , 0xb4fc
} ;

static u_int16_t johab_to_uhc_table_b5[] =
{
	/* 0xb541 */
	0xbfa1 ,
	0xbfa2 ,
	0x00 ,
	0x00 ,
	0xbfa3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfa4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb551 */
	0xbfa5 ,
	0x00 ,
	0xbfa6 ,
	0x00 ,
	0xbfa7 ,
	0x00 ,
	0xbfa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb561 */
	0xbfa9 ,
	0xbfaa ,
	0xbfab ,
	0x00 ,
	0xbfac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfad ,
	0x00 ,
	0xbfae ,
	0xbfaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb571 */
	0xbfb0 ,
	0x00 ,
	0xbfb1 ,
	0xbfb2 ,
	0xbfb3 ,
	0xbfb4 ,
	0xbfb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfb6 ,
	0xbfb7 ,
	0xbfb8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb581 */
	0xbfb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb591 */
	0xbfbc ,
	0x00 ,
	0xbfbd ,
	0x00 ,
	0xbfbe ,
	0xbfbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5a1 */
	0xbfc0 ,
	0xbfc1 ,
	0x00 ,
	0x00 ,
	0xbfc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfc3 ,
	0xbfc4 ,
	0xbfc5 ,
	0x00 ,
	0xbfc6 ,
	0x00 ,
	0x00 ,
	0xbfc7 ,

	/* 0xb5b1 */
	0xbfc8 ,
	0x00 ,
	0xbfc9 ,
	0x00 ,
	0xbfca ,
	0x00 ,
	0xbfcb ,
	0x00 ,
	0xbfcc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5c1 */
	0xbfcd ,
	0xbfce ,
	0x00 ,
	0x00 ,
	0xbfcf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfd0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5d1 */
	0xbfd1 ,
	0x00 ,
	0xbfd2 ,
	0x00 ,
	0xbfd3 ,
	0xbfd4 ,
	0xbfd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5e1 */
	0xbfd6 ,
	0xbfd7 ,
	0x00 ,
	0x00 ,
	0xbfd8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5f1 */
	0xbfd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfda ,
	0x00 ,
	0xbfdb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b5 =
{
	0xb541 , 0xb5f7
} ;

static u_int16_t johab_to_uhc_table_b6[] =
{
	/* 0xb641 */
