/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x6d , 0xfe ,
	0x00 , 0x3d , 0x05 ,
	0x00 , 0x3d , 0x07 ,
	0x00 , 0x6e , 0x6d ,

	/* 0x3c61 */
	0x00 , 0x3d , 0x1c ,
	0x00 , 0x6e , 0x7b ,
	0x00 , 0x6e , 0x7e ,
	0x00 , 0x6e , 0x59 ,
	0x00 , 0x3d , 0x11 ,
	0x00 , 0x6e , 0x57 ,
	0x00 , 0x3d , 0x16 ,
	0x00 , 0x6e , 0x80 ,
	0x00 , 0x6e , 0x50 ,
	0x00 , 0x3d , 0x15 ,
	0x00 , 0x6e , 0x29 ,
	0x00 , 0x6e , 0x76 ,
	0x00 , 0x6e , 0x2a ,
	0x00 , 0x6e , 0x4c ,
	0x00 , 0x71 , 0x2a ,
	0x00 , 0x3d , 0xcb ,

	/* 0x3c71 */
	0x00 , 0x71 , 0x35 ,
	0x00 , 0x71 , 0x2c ,
	0x00 , 0x71 , 0x37 ,
	0x00 , 0x71 , 0x1d ,
	0x00 , 0x3d , 0xc5 ,
	0x00 , 0x3d , 0xc2 ,
	0x00 , 0x71 , 0x38 ,
	0x00 , 0x3d , 0xcd ,
	0x00 , 0x71 , 0x34 ,
	0x00 , 0x71 , 0x2b ,
	0x00 , 0x71 , 0x33 ,
	0x00 , 0x71 , 0x27 ,
	0x00 , 0x71 , 0x24 ,
	0x00 , 0x3d , 0xca ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_7a[] =
{
	/* 0x3d21 */
	0x00 , 0x71 , 0x2d ,
	0x00 , 0x72 , 0x32 ,
	0x00 , 0x72 , 0x83 ,
	0x00 , 0x72 , 0x82 ,
	0x00 , 0x72 , 0x87 ,
	0x00 , 0x73 , 0x06 ,
	0x00 , 0x73 , 0x24 ,
	0x00 , 0x73 , 0x38 ,
	0x00 , 0x73 , 0x2a ,
	0x00 , 0x73 , 0x2c ,
	0x00 , 0x73 , 0x2b ,
	0x00 , 0x3e , 0x83 ,
	0x00 , 0x73 , 0x2f ,
	0x00 , 0x73 , 0x28 ,
	0x00 , 0x74 , 0x17 ,
	0x00 , 0x3e , 0xd6 ,

	/* 0x3d31 */
	0x00 , 0x3e , 0xd5 ,
	0x00 , 0x74 , 0x19 ,
	0x00 , 0x74 , 0x38 ,
	0x00 , 0x3e , 0xd1 ,
	0x00 , 0x74 , 0x1f ,
	0x00 , 0x74 , 0x14 ,
	0x00 , 0x74 , 0x3c ,
	0x00 , 0x73 , 0xf7 ,
	0x00 , 0x74 , 0x1c ,
	0x00 , 0x74 , 0x15 ,
	0x00 , 0x74 , 0x18 ,
	0x00 , 0x74 , 0x39 ,
	0x00 , 0x74 , 0xf9 ,
	0x00 , 0x75 , 0x24 ,
	0x02 , 0xf9 , 0x34 ,
	0x00 , 0x3f , 0x52 ,

	/* 0x3d41 */
	0x00 , 0x3f , 0x5f ,
	0x00 , 0x75 , 0x6e ,
	0x00 , 0x75 , 0x6d ,
	0x00 , 0x75 , 0x71 ,
	0x00 , 0x75 , 0x8e ,
	0x00 , 0x3f , 0x95 ,
	0x00 , 0x75 , 0xe5 ,
	0x00 , 0x3f , 0x9d ,
	0x00 , 0x3f , 0x98 ,
	0x00 , 0x3f , 0x9e ,
	0x00 , 0x3f , 0x96 ,
	0x00 , 0x76 , 0x94 ,
	0x00 , 0x76 , 0xb3 ,
	0x00 , 0x40 , 0x03 ,
	0x00 , 0x76 , 0xd9 ,
	0x00 , 0x40 , 0x2f ,

	/* 0x3d51 */
	0x00 , 0x77 , 0x48 ,
	0x00 , 0x77 , 0x49 ,
	0x00 , 0x77 , 0x43 ,
	0x00 , 0x40 , 0x31 ,
	0x00 , 0x40 , 0x33 ,
	0x00 , 0x77 , 0x42 ,
	0x00 , 0x77 , 0xdf ,
	0x00 , 0x40 , 0xb4 ,
	0x00 , 0x78 , 0x63 ,
	0x00 , 0x78 , 0x76 ,
	0x00 , 0x40 , 0xb0 ,
	0x00 , 0x78 , 0x5f ,
	0x00 , 0x78 , 0x66 ,
	0x00 , 0x79 , 0x66 ,
	0x00 , 0x79 , 0x71 ,
	0x00 , 0x41 , 0x08 ,

	/* 0x3d61 */
	0x00 , 0x41 , 0x07 ,
	0x00 , 0x79 , 0x76 ,
	0x00 , 0x79 , 0x84 ,
	0x00 , 0x79 , 0x75 ,
	0x00 , 0x79 , 0xff ,
	0x00 , 0x7a , 0x07 ,
	0x00 , 0x41 , 0x4e ,
	0x00 , 0x7a , 0x0e ,
	0x00 , 0x7a , 0x09 ,
	0x00 , 0x41 , 0x50 ,
	0x00 , 0x41 , 0x52 ,
	0x00 , 0x41 , 0xa1 ,
	0x00 , 0x41 , 0xa3 ,
	0x00 , 0x41 , 0xa5 ,
	0x00 , 0x41 , 0xcc ,
	0x00 , 0x7a , 0xe7 ,

	/* 0x3d71 */
	0x00 , 0x7a , 0xe2 ,
	0x00 , 0x7b , 0x55 ,
	0x00 , 0x41 , 0xef ,
	0x00 , 0x41 , 0xea ,
	0x00 , 0x7b , 0x43 ,
	0x00 , 0x7b , 0x57 ,
	0x00 , 0x7b , 0x6c ,
	0x00 , 0x7b , 0x42 ,
	0x00 , 0x7b , 0x53 ,
	0x00 , 0x41 , 0xed ,
	0x00 , 0x7b , 0x41 ,
	0x00 , 0x42 , 0x85 ,
	0x00 , 0x42 , 0x84 ,
	0x00 , 0x7c , 0xa7 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_7c[] =
{
	/* 0x3e21 */
	0x00 , 0x7c , 0xa0 ,
	0x00 , 0x7c , 0xa6 ,
	0x00 , 0x7c , 0xa4 ,
	0x00 , 0x7d , 0x74 ,
	0x00 , 0x42 , 0xdb ,
	0x00 , 0x7d , 0x59 ,
	0x00 , 0x42 , 0xd9 ,
	0x00 , 0x7d , 0x60 ,
	0x00 , 0x7d , 0x57 ,
	0x00 , 0x7d , 0x6c ,
	0x00 , 0x7d , 0x7e ,
	0x00 , 0x7d , 0x64 ,
	0x00 , 0x42 , 0xd7 ,
	0x00 , 0x7d , 0x5a ,
	0x00 , 0x7d , 0x5d ,
	0x00 , 0x42 , 0xda ,

	/* 0x3e31 */
	0x00 , 0x42 , 0xde ,
	0x00 , 0x42 , 0xd8 ,
	0x00 , 0x7d , 0x76 ,
	0x00 , 0x7d , 0x4d ,
	0x00 , 0x7d , 0x75 ,
	0x00 , 0x42 , 0xd5 ,
	0x00 , 0x7f , 0xd3 ,
	0x00 , 0x7f , 0xd6 ,
	0x00 , 0x43 , 0x9c ,
	0x00 , 0x43 , 0x9d ,
	0x00 , 0x80 , 0x60 ,
	0x00 , 0x80 , 0x4e ,
	0x00 , 0x81 , 0x45 ,
	0x00 , 0x81 , 0x3b ,
	0x00 , 0x43 , 0xfe ,
	0x00 , 0x81 , 0x48 ,

	/* 0x3e41 */
	0x00 , 0x81 , 0x42 ,
	0x00 , 0x81 , 0x49 ,
	0x00 , 0x81 , 0x40 ,
	0x00 , 0x81 , 0x14 ,
	0x00 , 0x81 , 0x41 ,
	0x00 , 0x44 , 0x07 ,
	0x00 , 0x81 , 0xef ,
	0x00 , 0x81 , 0xf6 ,
	0x00 , 0x82 , 0x03 ,
	0x00 , 0x44 , 0x6a ,
	0x00 , 0x83 , 0xed ,
	0x00 , 0x44 , 0xe7 ,
	0x00 , 0x83 , 0xda ,
	0x00 , 0x84 , 0x18 ,
	0x00 , 0x83 , 0xd2 ,
	0x00 , 0x84 , 0x08 ,

	/* 0x3e51 */
	0x00 , 0x44 , 0xe2 ,
	0x00 , 0x84 , 0x00 ,
	0x00 , 0x44 , 0xdf ,
	0x00 , 0x44 , 0xe1 ,
	0x00 , 0x44 , 0xe5 ,
	0x00 , 0x84 , 0x17 ,
	0x00 , 0x83 , 0x46 ,
	0x00 , 0x84 , 0x14 ,
	0x00 , 0x83 , 0xd3 ,
	0x00 , 0x84 , 0x05 ,
	0x00 , 0x84 , 0x1f ,
	0x00 , 0x84 , 0x02 ,
	0x00 , 0x84 , 0x16 ,
	0x00 , 0x83 , 0xcd ,
	0x00 , 0x83 , 0xe6 ,
	0x00 , 0x45 , 0x91 ,

	/* 0x3e61 */
	0x00 , 0x86 , 0x5d ,
	0x00 , 0x86 , 0xd5 ,
	0x00 , 0x86 , 0xe1 ,
	0x00 , 0x45 , 0xb4 ,
	0x00 , 0x45 , 0xb0 ,
	0x00 , 0x45 , 0xb5 ,
	0x00 , 0x45 , 0xae ,
	0x00 , 0x86 , 0xee ,
	0x00 , 0x88 , 0x47 ,
	0x00 , 0x88 , 0x46 ,
	0x00 , 0x46 , 0x2d ,
	0x00 , 0x46 , 0x2c ,
	0x00 , 0x88 , 0xbb ,
	0x00 , 0x46 , 0x2b ,
	0x00 , 0x88 , 0xbf ,
	0x00 , 0x88 , 0xb4 ,

	/* 0x3e71 */
	0x00 , 0x46 , 0x29 ,
	0x00 , 0x88 , 0xb5 ,
	0x00 , 0x46 , 0x7f ,
	0x00 , 0x89 , 0x9a ,
	0x00 , 0x8a , 0x43 ,
	0x00 , 0x46 , 0xc9 ,
	0x00 , 0x46 , 0xcb ,
	0x00 , 0x8a , 0x5a ,
	0x00 , 0x46 , 0xc5 ,
	0x00 , 0x46 , 0xc6 ,
	0x00 , 0x46 , 0xca ,
	0x00 , 0x8a , 0x35 ,
	0x00 , 0x8a , 0x38 ,
	0x00 , 0x8a , 0x42 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_7e[] =
{
	/* 0x3f21 */
	0x00 , 0x8a , 0x49 ,
	0x00 , 0x8a , 0x5d ,
	0x00 , 0x8a , 0x4b ,
	0x00 , 0x8a , 0x3d ,
	0x00 , 0x46 , 0xd2 ,
	0x00 , 0x46 , 0xd0 ,
	0x00 , 0x47 , 0x2d ,
	0x00 , 0x47 , 0x35 ,
	0x00 , 0x8c , 0x60 ,
	0x00 , 0x8c , 0x5e ,
	0x00 , 0x8c , 0x7f ,
	0x00 , 0x8c , 0x7e ,
	0x00 , 0x8c , 0x83 ,
	0x00 , 0x47 , 0x6c ,
	0x00 , 0x8c , 0xb1 ,
	0x00 , 0x8d , 0x87 ,

	/* 0x3f31 */
	0x00 , 0x47 , 0x9d ,
	0x00 , 0x47 , 0xa0 ,
	0x00 , 0x8d , 0x88 ,
	0x00 , 0x8d , 0x83 ,
	0x00 , 0x47 , 0xa2 ,
	0x00 , 0x47 , 0x9f ,
	0x00 , 0x8d , 0x86 ,
	0x00 , 0x8d , 0x8b ,
	0x00 , 0x8d , 0x82 ,
	0x00 , 0x8d , 0xca ,
	0x00 , 0x8d , 0xd2 ,
	0x00 , 0x47 , 0xeb ,
	0x00 , 0x47 , 0xe2 ,
	0x00 , 0x8d , 0xd4 ,
	0x00 , 0x8d , 0xc9 ,
	0x00 , 0x8e , 0xb0 ,

	/* 0x3f41 */
	0x00 , 0x48 , 0x36 ,
	0x00 , 0x48 , 0x32 ,
	0x00 , 0x48 , 0x50 ,
	0x00 , 0x8e , 0xf2 ,
	0x00 , 0x8e , 0xe4 ,
	0x00 , 0x8e , 0xf3 ,
	0x00 , 0x8e , 0xea ,
	0x00 , 0x48 , 0x4f ,
	0x00 , 0x8e , 0xfd ,
	0x00 , 0x48 , 0x52 ,
	0x00 , 0x8f , 0x9d ,
	0x00 , 0x90 , 0x2b ,
	0x00 , 0x90 , 0x2a ,
	0x00 , 0x48 , 0x9e ,
	0x00 , 0x90 , 0x28 ,
	0x00 , 0x90 , 0x29 ,

	/* 0x3f51 */
	0x00 , 0x90 , 0x2c ,
	0x00 , 0x48 , 0xa0 ,
	0x00 , 0x48 , 0x9c ,
	0x00 , 0x90 , 0x3a ,
	0x00 , 0x90 , 0x30 ,
	0x00 , 0x90 , 0x37 ,
	0x00 , 0x90 , 0x3b ,
	0x00 , 0x48 , 0xd1 ,
	0x00 , 0x91 , 0x0a ,
	0x00 , 0x48 , 0xef ,
	0x00 , 0x48 , 0xf0 ,
	0x00 , 0x48 , 0xf1 ,
	0x00 , 0x91 , 0xfe ,
	0x00 , 0x92 , 0x20 ,
	0x00 , 0x49 , 0x1d ,
	0x00 , 0x92 , 0x0b ,

	/* 0x3f61 */
	0x00 , 0x49 , 0x1f ,
	0x00 , 0x92 , 0x18 ,
	0x00 , 0x92 , 0x22 ,
	0x00 , 0x49 , 0x1e ,
	0x00 , 0x92 , 0x1b ,
	0x00 , 0x92 , 0x08 ,
	0x00 , 0x49 , 0x20 ,
	0x00 , 0x92 , 0x0e ,
	0x00 , 0x92 , 0x13 ,
	0x00 , 0x49 , 0x8e ,
	0x00 , 0x49 , 0x91 ,
	0x00 , 0x95 , 0x95 ,
	0x02 , 0x8c , 0xdd ,
	0x00 , 0x49 , 0x90 ,
	0x00 , 0x49 , 0xd7 ,
	0x00 , 0x96 , 0x8c ,

	/* 0x3f71 */
	0x00 , 0x96 , 0x7b ,
	0x00 , 0x96 , 0x7f ,
	0x00 , 0x96 , 0x81 ,
	0x00 , 0x49 , 0xd9 ,
	0x00 , 0x96 , 0x82 ,
	0x00 , 0x49 , 0xf4 ,
	0x00 , 0x49 , 0xf6 ,
	0x00 , 0x35 , 0x60 ,
	0x00 , 0x49 , 0xf5 ,
	0x00 , 0x49 , 0xf3 ,
	0x00 , 0x96 , 0xee ,
	0x00 , 0x96 , 0xed ,
	0x00 , 0x4a , 0x0c ,
	0x00 , 0x96 , 0xec ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_80[] =
{
	/* 0x4021 */
	0x00 , 0x97 , 0x5f ,
	0x00 , 0x97 , 0x6f ,
	0x00 , 0x4a , 0x51 ,
	0x00 , 0x97 , 0x6d ,
	0x00 , 0x4a , 0xa6 ,
	0x00 , 0x4a , 0xa7 ,
	0x00 , 0x4a , 0xa8 ,
	0x00 , 0x4b , 0x27 ,
	0x00 , 0x4b , 0x24 ,
	0x00 , 0x4b , 0x25 ,
	0x00 , 0x98 , 0xf0 ,
	0x00 , 0x4b , 0x2a ,
	0x00 , 0x4b , 0x74 ,
	0x00 , 0x4b , 0xc7 ,
	0x00 , 0x9a , 0xa9 ,
	0x00 , 0x4b , 0xe7 ,

	/* 0x4031 */
	0x00 , 0x4b , 0xed ,
	0x00 , 0x9a , 0xe0 ,
	0x00 , 0x4e , 0xb7 ,
	0x00 , 0x34 , 0x2e ,
	0x00 , 0x34 , 0x7b ,
	0x00 , 0x50 , 0xcc ,
	0x00 , 0x50 , 0xbc ,
	0x00 , 0x34 , 0x7c ,
	0x00 , 0x50 , 0xaa ,
	0x00 , 0x50 , 0xb9 ,
	0x00 , 0x34 , 0x7d ,
	0x00 , 0x50 , 0xab ,
	0x00 , 0x50 , 0xc3 ,
	0x00 , 0x50 , 0xcd ,
	0x00 , 0x51 , 0x7e ,
	0x00 , 0x52 , 0x7e ,

	/* 0x4041 */
	0x00 , 0x52 , 0x79 ,
	0x00 , 0x34 , 0xfd ,
	0x02 , 0xf8 , 0x23 ,
	0x00 , 0x52 , 0xe1 ,
	0x00 , 0x52 , 0xe0 ,
	0x00 , 0x52 , 0xe7 ,
	0x00 , 0x53 , 0x80 ,
	0x00 , 0x53 , 0xab ,
	0x00 , 0x53 , 0xaa ,
	0x00 , 0x53 , 0xa9 ,
	0x00 , 0x53 , 0xe0 ,
	0x00 , 0x55 , 0xea ,
	0x00 , 0x35 , 0xda ,
	0x00 , 0x55 , 0xd7 ,
	0x00 , 0x35 , 0xd6 ,
	0x00 , 0x35 , 0xdb ,

	/* 0x4051 */
	0x00 , 0x55 , 0xc1 ,
	0x00 , 0x57 , 0x15 ,
	0x00 , 0x36 , 0x5b ,
	0x00 , 0x58 , 0x6c ,
	0x00 , 0x36 , 0x5c ,
	0x00 , 0x58 , 0x5c ,
	0x00 , 0x58 , 0x50 ,
	0x00 , 0x58 , 0x61 ,
	0x00 , 0x58 , 0x6a ,
	0x00 , 0x58 , 0x69 ,
	0x00 , 0x58 , 0x56 ,
	0x00 , 0x58 , 0x60 ,
	0x00 , 0x58 , 0x66 ,
	0x00 , 0x58 , 0x5f ,
	0x00 , 0x59 , 0x23 ,
	0x00 , 0x59 , 0x66 ,

	/* 0x4061 */
	0x00 , 0x59 , 0x68 ,
	0x00 , 0x37 , 0x06 ,
	0x00 , 0x37 , 0x0b ,
	0x00 , 0x5a , 0xce ,
	0x00 , 0x37 , 0x0d ,
	0x00 , 0x5a , 0xc5 ,
	0x00 , 0x5a , 0xc3 ,
	0x00 , 0x37 , 0x0a ,
	0x00 , 0x37 , 0x13 ,
	0x00 , 0x5a , 0xd0 ,
	0x00 , 0x37 , 0x10 ,
	0x00 , 0x37 , 0x12 ,
	0x00 , 0x37 , 0x09 ,
	0x00 , 0x37 , 0x08 ,
	0x00 , 0x37 , 0x11 ,
	0x00 , 0x37 , 0x0f ,

	/* 0x4071 */
	0x00 , 0x5b , 0x74 ,
	0x00 , 0x5b , 0x76 ,
	0x00 , 0x5b , 0xdc ,
	0x00 , 0x5b , 0xd7 ,
	0x00 , 0x5b , 0xda ,
	0x00 , 0x5b , 0xdb ,
	0x00 , 0x37 , 0x67 ,
	0x00 , 0x5c , 0x20 ,
	0x00 , 0x5d , 0x6d ,
	0x00 , 0x5d , 0x66 ,
	0x00 , 0x37 , 0xf6 ,
	0x00 , 0x5d , 0x64 ,
	0x00 , 0x5d , 0x6e ,
	0x02 , 0xf8 , 0x7e ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_82[] =
{
	/* 0x4121 */
	0x00 , 0x5d , 0x60 ,
	0x00 , 0x5f , 0x42 ,
	0x00 , 0x5f , 0x5a ,
	0x00 , 0x5f , 0x6e ,
	0x00 , 0x39 , 0x64 ,
	0x00 , 0x39 , 0x6c ,
	0x00 , 0x61 , 0x30 ,
	0x00 , 0x61 , 0x3a ,
	0x00 , 0x61 , 0x2a ,
	0x00 , 0x61 , 0x43 ,
	0x00 , 0x61 , 0x19 ,
	0x00 , 0x61 , 0x31 ,
	0x00 , 0x39 , 0x6d ,
	0x00 , 0x61 , 0x3d ,
	0x00 , 0x39 , 0x7a ,
	0x00 , 0x39 , 0x75 ,

	/* 0x4131 */
	0x00 , 0x3a , 0x0d ,
	0x00 , 0x64 , 0x08 ,
	0x00 , 0x64 , 0x32 ,
	0x00 , 0x64 , 0x38 ,
	0x00 , 0x3a , 0x1e ,
	0x00 , 0x64 , 0x31 ,
	0x00 , 0x3a , 0x1b ,
	0x00 , 0x64 , 0x19 ,
	0x00 , 0x3a , 0x2a ,
	0x00 , 0x64 , 0x11 ,
	0x00 , 0x3a , 0x1f ,
	0x00 , 0x3a , 0x22 ,
	0x00 , 0x64 , 0x29 ,
	0x00 , 0x64 , 0x1d ,
	0x00 , 0x3a , 0x25 ,
	0x00 , 0x3a , 0x27 ,

	/* 0x4141 */
	0x00 , 0x3a , 0x29 ,
	0x00 , 0x64 , 0x3c ,
	0x00 , 0x3a , 0x24 ,
	0x00 , 0x64 , 0x46 ,
	0x00 , 0x64 , 0x47 ,
	0x00 , 0x3a , 0x28 ,
	0x00 , 0x3a , 0x26 ,
	0x00 , 0x64 , 0x3a ,
	0x00 , 0x64 , 0x07 ,
	0x00 , 0x3a , 0x23 ,
	0x00 , 0x65 , 0x6b ,
	0x00 , 0x3a , 0x9f ,
	0x00 , 0x65 , 0x70 ,
	0x00 , 0x65 , 0x6d ,
	0x00 , 0x3a , 0xb1 ,
	0x00 , 0x65 , 0xe4 ,

	/* 0x4151 */
	0x00 , 0x66 , 0x93 ,
	0x00 , 0x3b , 0x03 ,
	0x00 , 0x3b , 0x07 ,
	0x00 , 0x3b , 0x0c ,
	0x00 , 0x3b , 0x06 ,
	0x00 , 0x66 , 0x8f ,
	0x00 , 0x3b , 0x04 ,
	0x00 , 0x3b , 0x09 ,
	0x00 , 0x66 , 0x92 ,
	0x00 , 0x3b , 0x05 ,
	0x00 , 0x66 , 0x8e ,
	0x00 , 0x3b , 0x08 ,
	0x00 , 0x69 , 0x46 ,
	0x00 , 0x3b , 0x96 ,
	0x00 , 0x3b , 0x9c ,
	0x00 , 0x3b , 0x9f ,

	/* 0x4161 */
	0x00 , 0x3b , 0x9b ,
	0x00 , 0x3b , 0x98 ,
	0x00 , 0x3b , 0x99 ,
	0x00 , 0x3b , 0x94 ,
	0x00 , 0x69 , 0x31 ,
	0x00 , 0x3b , 0x8d ,
	0x00 , 0x3b , 0xa3 ,
	0x00 , 0x69 , 0x3e ,
	0x00 , 0x3b , 0x93 ,
	0x00 , 0x69 , 0x7c ,
	0x00 , 0x69 , 0x43 ,
	0x00 , 0x3b , 0x92 ,
	0x00 , 0x69 , 0x73 ,
	0x02 , 0xf8 , 0xe8 ,
	0x00 , 0x69 , 0x55 ,
	0x00 , 0x3b , 0x8e ,

	/* 0x4171 */
	0x00 , 0x3b , 0x8c ,
	0x00 , 0x69 , 0x85 ,
	0x00 , 0x69 , 0x4d ,
	0x00 , 0x69 , 0x50 ,
	0x00 , 0x69 , 0x47 ,
	0x00 , 0x69 , 0x67 ,
	0x00 , 0x69 , 0x36 ,
	0x00 , 0x69 , 0x64 ,
	0x00 , 0x69 , 0x61 ,
	0x00 , 0x3b , 0x9a ,
	0x00 , 0x69 , 0x7d ,
	0x00 , 0x6b , 0x44 ,
	0x00 , 0x6b , 0x40 ,
	0x00 , 0x6b , 0x71 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_84[] =
{
	/* 0x4221 */
	0x00 , 0x6b , 0x73 ,
	0x00 , 0x6b , 0x9c ,
	0x00 , 0x3c , 0x6a ,
	0x00 , 0x3c , 0x6d ,
	0x00 , 0x3c , 0x84 ,
	0x00 , 0x6b , 0xc1 ,
	0x00 , 0x3c , 0xa0 ,
	0x00 , 0x6b , 0xfa ,
	0x00 , 0x6c , 0x31 ,
	0x00 , 0x6c , 0x32 ,
	0x00 , 0x3d , 0x1d ,
	0x00 , 0x3d , 0x26 ,
	0x00 , 0x6e , 0xb8 ,
	0x00 , 0x6e , 0xa8 ,
	0x00 , 0x3d , 0x33 ,
	0x00 , 0x6e , 0x91 ,

	/* 0x4231 */
	0x00 , 0x6e , 0xbb ,
	0x00 , 0x3d , 0x38 ,
	0x00 , 0x6e , 0x9a ,
	0x00 , 0x3d , 0x30 ,
	0x00 , 0x3d , 0x28 ,
	0x00 , 0x6e , 0xa9 ,
	0x00 , 0x3d , 0x27 ,
	0x00 , 0x3d , 0x2a ,
	0x00 , 0x6e , 0xb5 ,
	0x00 , 0x6e , 0x6c ,
	0x00 , 0x6e , 0xe8 ,
	0x00 , 0x3d , 0x31 ,
	0x00 , 0x6e , 0xdd ,
	0x00 , 0x6e , 0xda ,
	0x00 , 0x6e , 0xe6 ,
	0x00 , 0x6e , 0xac ,

	/* 0x4241 */
	0x00 , 0x3d , 0x34 ,
	0x00 , 0x3d , 0x2e ,
	0x00 , 0x3d , 0x3b ,
	0x00 , 0x6e , 0xd9 ,
	0x00 , 0x6e , 0xe3 ,
	0x00 , 0x6e , 0xe9 ,
	0x00 , 0x6e , 0xdb ,
	0x00 , 0x3d , 0x29 ,
	0x00 , 0x71 , 0x6f ,
	0x00 , 0x3d , 0xd2 ,
	0x00 , 0x3d , 0xd8 ,
	0x00 , 0x71 , 0x48 ,
	0x00 , 0x3d , 0xcf ,
	0x00 , 0x71 , 0x4a ,
	0x00 , 0x71 , 0x6b ,
	0x00 , 0x3d , 0xd9 ,

	/* 0x4251 */
	0x00 , 0x71 , 0x4f ,
	0x00 , 0x71 , 0x57 ,
	0x00 , 0x71 , 0x74 ,
	0x00 , 0x3d , 0xce ,
	0x00 , 0x3d , 0xd3 ,
	0x00 , 0x3d , 0xd0 ,
	0x00 , 0x71 , 0x45 ,
	0x00 , 0x71 , 0x51 ,
	0x00 , 0x71 , 0x6d ,
	0x00 , 0x3b , 0xa1 ,
	0x00 , 0x72 , 0x51 ,
	0x00 , 0x72 , 0x50 ,
	0x00 , 0x72 , 0x4e ,
	0x00 , 0x3e , 0x47 ,
	0x00 , 0x73 , 0x41 ,
	0x00 , 0x3e , 0x8b ,

	/* 0x4261 */
	0x00 , 0x73 , 0x2e ,
	0x00 , 0x73 , 0x46 ,
	0x00 , 0x3e , 0xd4 ,
	0x00 , 0x74 , 0x27 ,
	0x00 , 0x3e , 0xde ,
	0x00 , 0x74 , 0x48 ,
	0x00 , 0x74 , 0x53 ,
	0x00 , 0x74 , 0x3d ,
	0x00 , 0x3e , 0xdf ,
	0x00 , 0x74 , 0x5d ,
	0x00 , 0x74 , 0x56 ,
	0x00 , 0x3e , 0xd7 ,
	0x00 , 0x74 , 0x1e ,
	0x00 , 0x74 , 0x47 ,
	0x00 , 0x74 , 0x43 ,
	0x00 , 0x74 , 0x58 ,

	/* 0x4271 */
	0x00 , 0x74 , 0x49 ,
	0x00 , 0x3e , 0xe1 ,
	0x00 , 0x74 , 0x4c ,
	0x00 , 0x74 , 0x45 ,
	0x00 , 0x74 , 0x3e ,
	0x00 , 0x3f , 0x2f ,
	0x00 , 0x75 , 0x01 ,
	0x00 , 0x75 , 0x1e ,
	0x00 , 0x3f , 0x62 ,
	0x00 , 0x3f , 0x63 ,
	0x00 , 0x75 , 0x7a ,
	0x00 , 0x75 , 0xee ,
	0x00 , 0x76 , 0x02 ,
	0x00 , 0x76 , 0x97 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_86[] =
{
	/* 0x4321 */
	0x00 , 0x76 , 0x98 ,
	0x00 , 0x3f , 0xe2 ,
	0x00 , 0x40 , 0x04 ,
	0x00 , 0x40 , 0x43 ,
	0x00 , 0x77 , 0x5d ,
	0x00 , 0x77 , 0x64 ,
	0x00 , 0x77 , 0x53 ,
	0x00 , 0x77 , 0x58 ,
	0x00 , 0x78 , 0x82 ,
	0x00 , 0x78 , 0x90 ,
	0x00 , 0x78 , 0x8a ,
	0x00 , 0x40 , 0xbe ,
	0x00 , 0x78 , 0x7a ,
	0x00 , 0x78 , 0x7d ,
	0x00 , 0x40 , 0xba ,
	0x00 , 0x78 , 0x8b ,

	/* 0x4331 */
	0x00 , 0x78 , 0x78 ,
	0x00 , 0x40 , 0xbc ,
	0x02 , 0xf9 , 0x4e ,
	0x00 , 0x78 , 0x8d ,
	0x00 , 0x78 , 0x88 ,
	0x00 , 0x78 , 0x92 ,
	0x00 , 0x78 , 0x81 ,
	0x00 , 0x79 , 0x7e ,
	0x00 , 0x79 , 0x83 ,
	0x00 , 0x41 , 0x0d ,
	0x00 , 0x41 , 0x0e ,
	0x00 , 0x41 , 0x11 ,
	0x00 , 0x79 , 0x80 ,
	0x00 , 0x41 , 0x0f ,
	0x00 , 0x41 , 0x12 ,
	0x00 , 0x41 , 0x55 ,

	/* 0x4341 */
	0x00 , 0x7a , 0x0f ,
	0x00 , 0x41 , 0x59 ,
	0x00 , 0x41 , 0x5b ,
	0x00 , 0x7a , 0x1d ,
	0x00 , 0x41 , 0x57 ,
	0x00 , 0x7a , 0xa1 ,
	0x00 , 0x7a , 0xa4 ,
	0x00 , 0x41 , 0xce ,
	0x00 , 0x7a , 0xe9 ,
	0x00 , 0x7a , 0xea ,
	0x00 , 0x41 , 0xfe ,
	0x00 , 0x7b , 0x62 ,
	0x00 , 0x7b , 0x6b ,
	0x00 , 0x41 , 0xfc ,
	0x00 , 0x7b , 0x5e ,
	0x00 , 0x41 , 0xf5 ,

	/* 0x4351 */
	0x00 , 0x7b , 0x79 ,
	0x00 , 0x41 , 0xf9 ,
	0x00 , 0x41 , 0xfa ,
	0x00 , 0x7b , 0x6f ,
	0x00 , 0x7b , 0x68 ,
	0x00 , 0x42 , 0x88 ,
	0x00 , 0x42 , 0x89 ,
	0x00 , 0x7c , 0xae ,
