/*
 *	ef_hkscs_to_ucs4.table
	0x5cef ,

	/* 0xfbe0 */
	0x5d8b ,
	0xe11c ,
	0xe11d ,
	0x5d10 ,
	0x5d18 ,
	0x5d46 ,
	0xe121 ,
	0x5cba ,
	0x5dd7 ,
	0x82fc ,
	0x382d ,
	0xe126 ,
	0xe127 ,
	0xe128 ,
	0x8287 ,
	0x3836 ,

	/* 0xfbf0 */
	0x3bc2 ,
	0x5e2e ,
	0x6a8a ,
	0x00 ,
	0x5e7a ,
	0xe130 ,
	0xe131 ,
	0x53a6 ,
	0x4eb7 ,
	0x00 ,
	0x53a8 ,
	0xe136 ,
	0x5e09 ,
	0x5ef4 ,
	0xe139 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_fb =
{
	0xfb40 , 0xfbfe
} ;

static u_int16_t hkscs_to_ucs4_table_fc[] =
{
	/* 0xfc40 */
	0x5ef9 ,
	0x5efb ,
	0x38a0 ,
	0x5efc ,
	0x683e ,
	0x941b ,
	0x5f0d ,
	0xe141 ,
	0xe142 ,
	0x3ade ,
	0x48ae ,
	0xe145 ,
	0x5f3a ,
	0xe147 ,
	0xe148 ,
	0x00 ,

	/* 0xfc50 */
	0xe14a ,
	0x5f63 ,
	0x97bd ,
	0xe14d ,
	0x5f72 ,
	0x9340 ,
	0xe150 ,
	0x5fa7 ,
	0x5db6 ,
	0x3d5f ,
	0xe154 ,
	0xe155 ,
	0xe156 ,
	0xe157 ,
	0x91d6 ,
	0xe159 ,

	/* 0xfc60 */
	0xe15a ,
	0x6031 ,
	0x6685 ,
	0xe15d ,
	0x3963 ,
	0x3dc7 ,
	0x3639 ,
	0x5790 ,
	0xe162 ,
	0x7971 ,
	0x3e40 ,
	0x609e ,
	0x00 ,
	0x60b3 ,
	0xe168 ,
	0xe169 ,

	/* 0xfc70 */
	0xe16a ,
	0x74a4 ,
	0x50e1 ,
	0x5aa0 ,
	0x6164 ,
	0x8424 ,
	0x6142 ,
	0xe171 ,
	0xe172 ,
	0x6181 ,
	0x51f4 ,
	0xe175 ,
	0x6187 ,
	0x5baa ,
	0xe178 ,
	0x00 ,

	/* 0xfc80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfca0 */
	0x00 ,
	0xe179 ,
	0x61d3 ,
	0xe17b ,
	0xe17c ,
	0x61d0 ,
	0x3932 ,
	0xe17f ,
	0xe180 ,
	0x6023 ,
	0x615c ,
	0x651e ,
	0x638b ,
	0xe185 ,
	0x62c5 ,
	0xe187 ,

	/* 0xfcb0 */
	0x62d5 ,
	0xe189 ,
	0x636c ,
	0xe18b ,
	0x3a17 ,
	0x6438 ,
	0x63f8 ,
	0xe18f ,
	0xe190 ,
	0x00 ,
	0x6f8a ,
	0xe193 ,
	0x9814 ,
	0xe195 ,
	0xe196 ,
	0x64e1 ,

	/* 0xfcc0 */
	0x64e5 ,
	0x947b ,
	0x3a66 ,
	0x643a ,
	0x3a57 ,
	0x654d ,
	0x6f16 ,
	0xe19f ,
	0xe1a0 ,
	0x6585 ,
	0x656d ,
	0x655f ,
	0xe1a4 ,
	0x65b5 ,
	0xe1a6 ,
	0x4b37 ,

	/* 0xfcd0 */
	0x65d1 ,
	0x40d8 ,
	0xe1aa ,
	0x65e0 ,
	0x65e3 ,
	0x5fdf ,
	0xe1ae ,
	0x6618 ,
	0xe1b0 ,
	0xe1b1 ,
	0x6644 ,
	0xe1b3 ,
	0xe1b4 ,
	0x664b ,
	0xe1b6 ,
	0x6667 ,

	/* 0xfce0 */
	0xe1b8 ,
	0x6673 ,
	0x00 ,
	0xe1bb ,
	0xe1bc ,
	0xe1bd ,
	0xe1be ,
	0xe1bf ,
	0x77c5 ,
	0xe1c1 ,
	0x99a4 ,
	0x6702 ,
	0xe1c4 ,
	0xe1c5 ,
	0x3b2b ,
	0x69fa ,

	/* 0xfcf0 */
	0xe1c8 ,
	0x00 ,
	0x6767 ,
	0x6762 ,
	0xe1cc ,
	0xe1cd ,
	0x67d7 ,
	0x44e9 ,
	0x6822 ,
	0x6e50 ,
	0x923c ,
	0x6801 ,
	0xe1d4 ,
	0xe1d5 ,
	0x685d ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_fc =
{
	0xfc40 , 0xfcfe
} ;

static u_int16_t hkscs_to_ucs4_table_fd[] =
{
	/* 0xfd40 */
	0xe1d7 ,
	0x69e1 ,
	0x6a0b ,
	0xe1da ,
	0x6973 ,
	0x68c3 ,
	0xe1dd ,
	0x6901 ,
	0x6900 ,
	0x3d32 ,
	0x3a01 ,
	0xe1e2 ,
	0x3b80 ,
	0x67ac ,
	0x6961 ,
	0xe1e6 ,

	/* 0xfd50 */
	0x42fc ,
	0x6936 ,
	0x6998 ,
	0x3ba1 ,
	0xe1eb ,
	0x8363 ,
	0x5090 ,
	0x69f9 ,
	0xe1ef ,
	0xe1f0 ,
	0x6a45 ,
	0xe1f2 ,
	0x6a9d ,
	0x3bf3 ,
	0x67b1 ,
	0x6ac8 ,

	/* 0xfd60 */
	0xe1f7 ,
	0x3c0d ,
	0x6b1d ,
	0xe1fa ,
	0x60de ,
	0x6b35 ,
	0x6b74 ,
	0xe1fe ,
	0x6eb5 ,
	0xe200 ,
	0xe201 ,
	0xe202 ,
	0x3740 ,
	0x5421 ,
	0xe205 ,
	0x6be1 ,

	/* 0xfd70 */
	0xe207 ,
	0x6bdc ,
	0x6c37 ,
	0xe20a ,
	0xe20b ,
	0xe20c ,
	0x6c5a ,
	0x8226 ,
	0x6c79 ,
	0xe210 ,
	0x44c5 ,
	0xe212 ,
	0xe213 ,
	0xe214 ,
	0xe215 ,
	0x00 ,

	/* 0xfd80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfd90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfda0 */
	0x00 ,
	0xe216 ,
	0x36e5 ,
	0x3ceb ,
	0xe219 ,
	0x9b83 ,
	0xe21b ,
	0xe21c ,
	0x7f8f ,
	0x6837 ,
	0xe21f ,
	0xe220 ,
	0xe221 ,
	0x6d96 ,
	0x6d5c ,
	0x6e7c ,

	/* 0xfdb0 */
	0x6f04 ,
	0xe226 ,
	0xe227 ,
	0xe228 ,
	0x8533 ,
	0xe22a ,
	0x51c7 ,
	0x00 ,
	0x00 ,
	0x842e ,
	0xe22f ,
	0x00 ,
	0xe231 ,
	0x7453 ,
	0xe233 ,
	0x79cc ,

	/* 0xfdc0 */
	0x6e4f ,
	0x5a91 ,
	0xe237 ,
	0x6ff8 ,
	0x370d ,
	0x6f9d ,
	0xe23b ,
	0x6efa ,
	0xe23d ,
	0xe23e ,
	0x4555 ,
	0x93f0 ,
	0x6f44 ,
	0x6f5c ,
	0x3d4e ,
	0x6f74 ,

	/* 0xfdd0 */
	0xe245 ,
	0x3d3b ,
	0x6f9f ,
	0xe248 ,
	0x6fd3 ,
	0xe24a ,
	0xe24b ,
	0xe24c ,
	0xe24d ,
	0xe24e ,
	0xe24f ,
	0x51df ,
	0xe251 ,
	0xe252 ,
	0xe253 ,
	0xe254 ,

	/* 0xfde0 */
	0x704b ,
	0x707e ,
	0x70a7 ,
	0x7081 ,
	0x70cc ,
	0x70d5 ,
	0x70d6 ,
	0x70df ,
	0x4104 ,
	0x3de8 ,
	0x71b4 ,
	0x7196 ,
	0xe261 ,
	0x712b ,
	0x7145 ,
	0x5a88 ,

	/* 0xfdf0 */
	0x714a ,
	0x00 ,
	0x5c9c ,
	0xe268 ,
	0x714f ,
	0x9362 ,
	0xe26b ,
	0x712c ,
	0xe26d ,
	0xe26e ,
	0xe26f ,
	0x71ba ,
	0xe271 ,
	0x70bd ,
	0x720e ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_fd =
{
	0xfd40 , 0xfdfe
} ;

static u_int16_t hkscs_to_ucs4_table_fe[] =
{
	/* 0xfe40 */
	0x9442 ,
	0x7215 ,
	0x5911 ,
	0x9443 ,
	0x7224 ,
	0x9341 ,
	0xe27a ,
	0x722e ,
	0x7240 ,
	0xe27d ,
	0x68bd ,
	0x7255 ,
	0x7257 ,
	0x3e55 ,
	0xe282 ,
	0x680d ,

	/* 0xfe50 */
	0x6f3d ,
	0x7282 ,
	0x00 ,
	0x732b ,
	0xe288 ,
	0xe289 ,
	0x48ed ,
	0xe28b ,
	0x7328 ,
	0x732e ,
	0x73cf ,
	0x73aa ,
	0xe290 ,
	0xe291 ,
	0x73c9 ,
	0x7449 ,

	/* 0xfe60 */
	0xe294 ,
	0xe295 ,
	0xe296 ,
	0x6623 ,
	0x36c5 ,
	0xe299 ,
	0xe29a ,
	0xe29b ,
	0x73f7 ,
	0x7415 ,
	0x6903 ,
	0xe29f ,
	0x7439 ,
	0xe2a1 ,
	0x3ed7 ,
	0x00 ,

	/* 0xfe70 */
	0xe2a4 ,
	0x7460 ,
	0xe2a6 ,
	0x7447 ,
	0x73e4 ,
	0x7476 ,
	0x83b9 ,
	0x746c ,
	0x3730 ,
	0x7474 ,
	0x93f1 ,
	0x6a2c ,
	0x7482 ,
	0x4953 ,
	0xe2b2 ,
	0x00 ,

	/* 0xfe80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfe90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfea0 */
	0x00 ,
	0xe2b3 ,
	0xe2b4 ,
	0xe2b5 ,
	0x5b46 ,
	0xe2b7 ,
	0xe2b8 ,
	0x74c8 ,
	0xe2ba ,
	0x750e ,
	0x00 ,
	0x751e ,
	0xe2be ,
	0xe2bf ,
	0x5bd7 ,
	0xe2c1 ,

	/* 0xfeb0 */
	0x9385 ,
	0x754d ,
	0x754a ,
	0x7567 ,
	0x756e ,
	0xe2c7 ,
	0x3f04 ,
	0xe2c9 ,
	0x758e ,
	0x745d ,
	0x759e ,
	0x75b4 ,
	0x7602 ,
	0x762c ,
	0x7651 ,
	0x764f ,

	/* 0xfec0 */
	0x766f ,
	0x7676 ,
	0xe2d4 ,
	0x7690 ,
	0x81ef ,
	0x37f8 ,
	0xe2d8 ,
	0xe2d9 ,
	0x76a1 ,
	0x76a5 ,
	0x76b7 ,
	0x76cc ,
	0xe2de ,
	0x8462 ,
	0xe2e0 ,
	0xe2e1 ,

	/* 0xfed0 */
	0xe2e2 ,
	0x771e ,
	0x7726 ,
	0x7740 ,
	0x64af ,
	0xe2e7 ,
	0x7758 ,
	0xe2e9 ,
	0x77af ,
	0xe2eb ,
	0xe2ec ,
	0xe2ed ,
	0x77f4 ,
	0x00 ,
	0xe2f0 ,
	0xe2f1 ,

	/* 0xfee0 */
	0x68ca ,
	0x78af ,
	0x78c7 ,
	0x78d3 ,
	0x96a5 ,
	0x792e ,
	0xe2f8 ,
	0x78d7 ,
	0x7934 ,
	0x78b1 ,
	0xe2fc ,
	0x8fb8 ,
	0x8884 ,
	0xe2ff ,
	0xe300 ,
	0xe301 ,

	/* 0xfef0 */
	0x7986 ,
	0x8900 ,
	0x6902 ,
	0x7980 ,
	0xe306 ,
	0x799d ,
	0xe308 ,
	0x793c ,
	0x79a9 ,
	0x6e2a ,
	0xe30c ,
	0x3ea8 ,
	0x79c6 ,
	0xe30f ,
	0x79d4 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_fe =
{
	0xfe40 , 0xfefe
} ;

static u_int32_t  hkscs_to_ucs4_beg = 0x8840 ;

static u_int32_t  hkscs_to_ucs4_end = 0xfefe ;

static hkscs_to_ucs4_table_t hkscs_to_ucs4_tables[] =
{
	{ hkscs_to_ucs4_table_88 , &hkscs_to_ucs4_range_88 } ,
	{ hkscs_to_ucs4_table_89 , &hkscs_to_ucs4_range_89 } ,
	{ hkscs_to_ucs4_table_8a , &hkscs_to_ucs4_range_8a } ,
	{ hkscs_to_ucs4_table_8b , &hkscs_to_ucs4_range_8b } ,
	{ NULL , NULL , } ,
	{ hkscs_to_ucs4_table_8d , &hkscs_to_ucs4_range_8d } ,
	{ hkscs_to_ucs4_table_8e , &hkscs_to_ucs4_range_8e } ,
	{ hkscs_to_ucs4_table_8f , &hkscs_to_ucs4_range_8f } ,
	{ hkscs_to_ucs4_table_90 , &hkscs_to_ucs4_range_90 } ,
	{ hkscs_to_ucs4_table_91 , &hkscs_to_ucs4_range_91 } ,
	{ hkscs_to_ucs4_table_92 , &hkscs_to_ucs4_range_92 } ,
	{ hkscs_to_ucs4_table_93 , &hkscs_to_ucs4_range_93 } ,
	{ hkscs_to_ucs4_table_94 , &hkscs_to_ucs4_range_94 } ,
	{ hkscs_to_ucs4_table_95 , &hkscs_to_ucs4_range_95 } ,
	{ hkscs_to_ucs4_table_96 , &hkscs_to_ucs4_range_96 } ,
	{ hkscs_to_ucs4_table_97 , &hkscs_to_ucs4_range_97 } ,
	{ hkscs_to_ucs4_table_98 , &hkscs_to_ucs4_range_98 } ,
	{ hkscs_to_ucs4_table_99 , &hkscs_to_ucs4_range_99 } ,
	{ hkscs_to_ucs4_table_9a , &hkscs_to_ucs4_range_9a } ,
	{ hkscs_to_ucs4_table_9b , &hkscs_to_ucs4_range_9b } ,
	{ hkscs_to_ucs4_table_9c , &hkscs_to_ucs4_range_9c } ,
	{ hkscs_to_ucs4_table_9d , &hkscs_to_ucs4_range_9d } ,
	{ hkscs_to_ucs4_table_9e , &hkscs_to_ucs4_range_9e } ,
	{ hkscs_to_ucs4_table_9f , &hkscs_to_ucs4_range_9f } ,
	{ hkscs_to_ucs4_table_a0 , &hkscs_to_ucs4_range_a0 } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ hkscs_to_ucs4_table_c6 , &hkscs_to_ucs4_range_c6 } ,
	{ hkscs_to_ucs4_table_c7 , &hkscs_to_ucs4_range_c7 } ,
	{ hkscs_to_ucs4_table_c8 , &hkscs_to_ucs4_range_c8 } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ NULL , NULL , } ,
	{ hkscs_to_ucs4_table_f9 , &hkscs_to_ucs4_range_f9 } ,
	{ hkscs_to_ucs4_table_fa , &hkscs_to_ucs4_range_fa } ,
	{ hkscs_to_ucs4_table_fb , &hkscs_to_ucs4_range_fb } ,
	{ hkscs_to_ucs4_table_fc , &hkscs_to_ucs4_range_fc } ,
	{ hkscs_to_ucs4_table_fd , &hkscs_to_ucs4_range_fd } ,
	{ hkscs_to_ucs4_table_fe , &hkscs_to_ucs4_range_fe } ,
} ;

#define  HI(i)  ( ((i)>>8) & 0xff )
#define  LO(i)  ( (i) & 0xff )

static u_int16_t
CONV_HKSCS_TO_UCS4(
	u_int32_t  ch
	)
{
	u_int32_t  hi_ch ;
	u_int32_t  hi_beg ;
	u_int16_t *  table ;
	hkscs_to_ucs4_range_t *  range ;

	if( ch < hkscs_to_ucs4_beg || hkscs_to_ucs4_end < ch)
	{
		return  0 ;
	}
	
	hi_ch = HI(ch) ;
	hi_beg = HI(hkscs_to_ucs4_beg) ;
	
	if( ! ( table = hkscs_to_ucs4_tables[ hi_ch - hi_beg].table))
	{
		return  0 ;
	}

	range = hkscs_to_ucs4_tables[ hi_ch - hi_beg].range ;
	
	if( ch < range->beg || range->end < ch)
	{
		return  0 ;
	}

	return  table[ LO(ch) - LO(range->beg)] ;
}

#undef  HI
#undef  LO

#endif	/* REMOVE_MAPPING_TABLE */


#endif
