/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x04 , 0x4d ,
	0x00 , 0x04 , 0x4e ,

	/* 0x2771 */
	0x00 , 0x04 , 0x4f ,
	0x00 , 0x30 , 0xf7 ,
	0x00 , 0x30 , 0xf8 ,
	0x00 , 0x30 , 0xf9 ,
	0x00 , 0x30 , 0xfa ,
	0x00 , 0x22 , 0xda ,
	0x00 , 0x22 , 0xdb ,
	0x00 , 0x21 , 0x53 ,
	0x00 , 0x21 , 0x54 ,
	0x00 , 0x21 , 0x55 ,
	0x00 , 0x27 , 0x13 ,
	0x00 , 0x23 , 0x18 ,
	0x00 , 0x24 , 0x23 ,
	0x00 , 0x23 , 0xce ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_50[] =
{
	/* 0x2821 */
	0x00 , 0x25 , 0x00 ,
	0x00 , 0x25 , 0x02 ,
	0x00 , 0x25 , 0x0c ,
	0x00 , 0x25 , 0x10 ,
	0x00 , 0x25 , 0x18 ,
	0x00 , 0x25 , 0x14 ,
	0x00 , 0x25 , 0x1c ,
	0x00 , 0x25 , 0x2c ,
	0x00 , 0x25 , 0x24 ,
	0x00 , 0x25 , 0x34 ,
	0x00 , 0x25 , 0x3c ,
	0x00 , 0x25 , 0x01 ,
	0x00 , 0x25 , 0x03 ,
	0x00 , 0x25 , 0x0f ,
	0x00 , 0x25 , 0x13 ,
	0x00 , 0x25 , 0x1b ,

	/* 0x2831 */
	0x00 , 0x25 , 0x17 ,
	0x00 , 0x25 , 0x23 ,
	0x00 , 0x25 , 0x33 ,
	0x00 , 0x25 , 0x2b ,
	0x00 , 0x25 , 0x3b ,
	0x00 , 0x25 , 0x4b ,
	0x00 , 0x25 , 0x20 ,
	0x00 , 0x25 , 0x2f ,
	0x00 , 0x25 , 0x28 ,
	0x00 , 0x25 , 0x37 ,
	0x00 , 0x25 , 0x3f ,
	0x00 , 0x25 , 0x1d ,
	0x00 , 0x25 , 0x30 ,
	0x00 , 0x25 , 0x25 ,
	0x00 , 0x25 , 0x38 ,
	0x00 , 0x25 , 0x42 ,

	/* 0x2841 */
	0x00 , 0x32 , 0x51 ,
	0x00 , 0x32 , 0x52 ,
	0x00 , 0x32 , 0x53 ,
	0x00 , 0x32 , 0x54 ,
	0x00 , 0x32 , 0x55 ,
	0x00 , 0x32 , 0x56 ,
	0x00 , 0x32 , 0x57 ,
	0x00 , 0x32 , 0x58 ,
	0x00 , 0x32 , 0x59 ,
	0x00 , 0x32 , 0x5a ,
	0x00 , 0x32 , 0x5b ,
	0x00 , 0x32 , 0x5c ,
	0x00 , 0x32 , 0x5d ,
	0x00 , 0x32 , 0x5e ,
	0x00 , 0x32 , 0x5f ,
	0x00 , 0x32 , 0xb1 ,

	/* 0x2851 */
	0x00 , 0x32 , 0xb2 ,
	0x00 , 0x32 , 0xb3 ,
	0x00 , 0x32 , 0xb4 ,
	0x00 , 0x32 , 0xb5 ,
	0x00 , 0x32 , 0xb6 ,
	0x00 , 0x32 , 0xb7 ,
	0x00 , 0x32 , 0xb8 ,
	0x00 , 0x32 , 0xb9 ,
	0x00 , 0x32 , 0xba ,
	0x00 , 0x32 , 0xbb ,
	0x00 , 0x32 , 0xbc ,
	0x00 , 0x32 , 0xbd ,
	0x00 , 0x32 , 0xbe ,
	0x00 , 0x32 , 0xbf ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,

	/* 0x2861 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x25 , 0xd0 ,
	0x00 , 0x25 , 0xd1 ,
	0x00 , 0x25 , 0xd2 ,
	0x00 , 0x25 , 0xd3 ,
	0x00 , 0x20 , 0x3c ,
	0x00 , 0x20 , 0x47 ,
	0x00 , 0x20 , 0x48 ,
	0x00 , 0x20 , 0x49 ,
	0x00 , 0x01 , 0xcd ,
	0x00 , 0x01 , 0xce ,

	/* 0x2871 */
	0x00 , 0x01 , 0xd0 ,
	0x00 , 0x1e , 0x3e ,
	0x00 , 0x1e , 0x3f ,
	0x00 , 0x01 , 0xf8 ,
	0x00 , 0x01 , 0xf9 ,
	0x00 , 0x01 , 0xd1 ,
	0x00 , 0x01 , 0xd2 ,
	0x00 , 0x01 , 0xd4 ,
	0x00 , 0x01 , 0xd6 ,
	0x00 , 0x01 , 0xd8 ,
	0x00 , 0x01 , 0xda ,
	0x00 , 0x01 , 0xdc ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_52[] =
{
	/* 0x2921 */
	0x00 , 0x20 , 0xac ,
	0x00 , 0x00 , 0xa0 ,
	0x00 , 0x00 , 0xa1 ,
	0x00 , 0x00 , 0xa4 ,
	0x00 , 0x00 , 0xa6 ,
	0x00 , 0x00 , 0xa9 ,
	0x00 , 0x00 , 0xaa ,
	0x00 , 0x00 , 0xab ,
	0x00 , 0x00 , 0xad ,
	0x00 , 0x00 , 0xae ,
	0x00 , 0x00 , 0xaf ,
	0x00 , 0x00 , 0xb2 ,
	0x00 , 0x00 , 0xb3 ,
	0x00 , 0x00 , 0xb7 ,
	0x00 , 0x00 , 0xb8 ,
	0x00 , 0x00 , 0xb9 ,

	/* 0x2931 */
	0x00 , 0x00 , 0xba ,
	0x00 , 0x00 , 0xbb ,
	0x00 , 0x00 , 0xbc ,
	0x00 , 0x00 , 0xbd ,
	0x00 , 0x00 , 0xbe ,
	0x00 , 0x00 , 0xbf ,
	0x00 , 0x00 , 0xc0 ,
	0x00 , 0x00 , 0xc1 ,
	0x00 , 0x00 , 0xc2 ,
	0x00 , 0x00 , 0xc3 ,
	0x00 , 0x00 , 0xc4 ,
	0x00 , 0x00 , 0xc5 ,
	0x00 , 0x00 , 0xc6 ,
	0x00 , 0x00 , 0xc7 ,
	0x00 , 0x00 , 0xc8 ,
	0x00 , 0x00 , 0xc9 ,

	/* 0x2941 */
	0x00 , 0x00 , 0xca ,
	0x00 , 0x00 , 0xcb ,
	0x00 , 0x00 , 0xcc ,
	0x00 , 0x00 , 0xcd ,
	0x00 , 0x00 , 0xce ,
	0x00 , 0x00 , 0xcf ,
	0x00 , 0x00 , 0xd0 ,
	0x00 , 0x00 , 0xd1 ,
	0x00 , 0x00 , 0xd2 ,
	0x00 , 0x00 , 0xd3 ,
	0x00 , 0x00 , 0xd4 ,
	0x00 , 0x00 , 0xd5 ,
	0x00 , 0x00 , 0xd6 ,
	0x00 , 0x00 , 0xd8 ,
	0x00 , 0x00 , 0xd9 ,
	0x00 , 0x00 , 0xda ,

	/* 0x2951 */
	0x00 , 0x00 , 0xdb ,
	0x00 , 0x00 , 0xdc ,
	0x00 , 0x00 , 0xdd ,
	0x00 , 0x00 , 0xde ,
	0x00 , 0x00 , 0xdf ,
	0x00 , 0x00 , 0xe0 ,
	0x00 , 0x00 , 0xe1 ,
	0x00 , 0x00 , 0xe2 ,
	0x00 , 0x00 , 0xe3 ,
	0x00 , 0x00 , 0xe4 ,
	0x00 , 0x00 , 0xe5 ,
	0x00 , 0x00 , 0xe6 ,
	0x00 , 0x00 , 0xe7 ,
	0x00 , 0x00 , 0xe8 ,
	0x00 , 0x00 , 0xe9 ,
	0x00 , 0x00 , 0xea ,

	/* 0x2961 */
	0x00 , 0x00 , 0xeb ,
	0x00 , 0x00 , 0xec ,
	0x00 , 0x00 , 0xed ,
	0x00 , 0x00 , 0xee ,
	0x00 , 0x00 , 0xef ,
	0x00 , 0x00 , 0xf0 ,
	0x00 , 0x00 , 0xf1 ,
	0x00 , 0x00 , 0xf2 ,
	0x00 , 0x00 , 0xf3 ,
	0x00 , 0x00 , 0xf4 ,
	0x00 , 0x00 , 0xf5 ,
	0x00 , 0x00 , 0xf6 ,
	0x00 , 0x00 , 0xf8 ,
	0x00 , 0x00 , 0xf9 ,
	0x00 , 0x00 , 0xfa ,
	0x00 , 0x00 , 0xfb ,

	/* 0x2971 */
	0x00 , 0x00 , 0xfc ,
	0x00 , 0x00 , 0xfd ,
	0x00 , 0x00 , 0xfe ,
	0x00 , 0x00 , 0xff ,
	0x00 , 0x01 , 0x00 ,
	0x00 , 0x01 , 0x2a ,
	0x00 , 0x01 , 0x6a ,
	0x00 , 0x01 , 0x12 ,
	0x00 , 0x01 , 0x4c ,
	0x00 , 0x01 , 0x01 ,
	0x00 , 0x01 , 0x2b ,
	0x00 , 0x01 , 0x6b ,
	0x00 , 0x01 , 0x13 ,
	0x00 , 0x01 , 0x4d ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_54[] =
{
	/* 0x2a21 */
	0x00 , 0x01 , 0x04 ,
	0x00 , 0x02 , 0xd8 ,
	0x00 , 0x01 , 0x41 ,
	0x00 , 0x01 , 0x3d ,
	0x00 , 0x01 , 0x5a ,
	0x00 , 0x01 , 0x60 ,
	0x00 , 0x01 , 0x5e ,
	0x00 , 0x01 , 0x64 ,
	0x00 , 0x01 , 0x79 ,
	0x00 , 0x01 , 0x7d ,
	0x00 , 0x01 , 0x7b ,
	0x00 , 0x01 , 0x05 ,
	0x00 , 0x02 , 0xdb ,
	0x00 , 0x01 , 0x42 ,
	0x00 , 0x01 , 0x3e ,
	0x00 , 0x01 , 0x5b ,

	/* 0x2a31 */
	0x00 , 0x02 , 0xc7 ,
	0x00 , 0x01 , 0x61 ,
	0x00 , 0x01 , 0x5f ,
	0x00 , 0x01 , 0x65 ,
	0x00 , 0x01 , 0x7a ,
	0x00 , 0x02 , 0xdd ,
	0x00 , 0x01 , 0x7e ,
	0x00 , 0x01 , 0x7c ,
	0x00 , 0x01 , 0x54 ,
	0x00 , 0x01 , 0x02 ,
	0x00 , 0x01 , 0x39 ,
	0x00 , 0x01 , 0x06 ,
	0x00 , 0x01 , 0x0c ,
	0x00 , 0x01 , 0x18 ,
	0x00 , 0x01 , 0x1a ,
	0x00 , 0x01 , 0x0e ,

	/* 0x2a41 */
	0x00 , 0x01 , 0x43 ,
	0x00 , 0x01 , 0x47 ,
	0x00 , 0x01 , 0x50 ,
	0x00 , 0x01 , 0x58 ,
	0x00 , 0x01 , 0x6e ,
	0x00 , 0x01 , 0x70 ,
	0x00 , 0x01 , 0x62 ,
	0x00 , 0x01 , 0x55 ,
	0x00 , 0x01 , 0x03 ,
	0x00 , 0x01 , 0x3a ,
	0x00 , 0x01 , 0x07 ,
	0x00 , 0x01 , 0x0d ,
	0x00 , 0x01 , 0x19 ,
	0x00 , 0x01 , 0x1b ,
	0x00 , 0x01 , 0x0f ,
	0x00 , 0x01 , 0x11 ,

	/* 0x2a51 */
	0x00 , 0x01 , 0x44 ,
	0x00 , 0x01 , 0x48 ,
	0x00 , 0x01 , 0x51 ,
	0x00 , 0x01 , 0x59 ,
	0x00 , 0x01 , 0x6f ,
	0x00 , 0x01 , 0x71 ,
	0x00 , 0x01 , 0x63 ,
	0x00 , 0x02 , 0xd9 ,
	0x00 , 0x01 , 0x08 ,
	0x00 , 0x01 , 0x1c ,
	0x00 , 0x01 , 0x24 ,
	0x00 , 0x01 , 0x34 ,
	0x00 , 0x01 , 0x5c ,
	0x00 , 0x01 , 0x6c ,
	0x00 , 0x01 , 0x09 ,
	0x00 , 0x01 , 0x1d ,

	/* 0x2a61 */
	0x00 , 0x01 , 0x25 ,
	0x00 , 0x01 , 0x35 ,
	0x00 , 0x01 , 0x5d ,
	0x00 , 0x01 , 0x6d ,
	0x00 , 0x02 , 0x71 ,
	0x00 , 0x02 , 0x8b ,
	0x00 , 0x02 , 0x7e ,
	0x00 , 0x02 , 0x83 ,
	0x00 , 0x02 , 0x92 ,
	0x00 , 0x02 , 0x6c ,
	0x00 , 0x02 , 0x6e ,
	0x00 , 0x02 , 0x79 ,
	0x00 , 0x02 , 0x88 ,
	0x00 , 0x02 , 0x56 ,
	0x00 , 0x02 , 0x73 ,
	0x00 , 0x02 , 0x7d ,

	/* 0x2a71 */
	0x00 , 0x02 , 0x82 ,
	0x00 , 0x02 , 0x90 ,
	0x00 , 0x02 , 0x7b ,
	0x00 , 0x02 , 0x6d ,
	0x00 , 0x02 , 0x5f ,
	0x00 , 0x02 , 0x72 ,
	0x00 , 0x02 , 0x9d ,
	0x00 , 0x02 , 0x8e ,
	0x00 , 0x02 , 0x61 ,
	0x00 , 0x01 , 0x4b ,
	0x00 , 0x02 , 0x70 ,
	0x00 , 0x02 , 0x81 ,
	0x00 , 0x01 , 0x27 ,
	0x00 , 0x02 , 0x95 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_56[] =
{
	/* 0x2b21 */
	0x00 , 0x02 , 0x94 ,
	0x00 , 0x02 , 0x66 ,
	0x00 , 0x02 , 0x98 ,
	0x00 , 0x01 , 0xc2 ,
	0x00 , 0x02 , 0x53 ,
	0x00 , 0x02 , 0x57 ,
	0x00 , 0x02 , 0x84 ,
	0x00 , 0x02 , 0x60 ,
	0x00 , 0x01 , 0x93 ,
	0x00 , 0x01 , 0x53 ,
	0x00 , 0x01 , 0x52 ,
	0x00 , 0x02 , 0x68 ,
	0x00 , 0x02 , 0x89 ,
	0x00 , 0x02 , 0x58 ,
	0x00 , 0x02 , 0x75 ,
	0x00 , 0x02 , 0x59 ,

	/* 0x2b31 */
	0x00 , 0x02 , 0x5c ,
	0x00 , 0x02 , 0x5e ,
	0x00 , 0x02 , 0x50 ,
	0x00 , 0x02 , 0x6f ,
	0x00 , 0x02 , 0x8a ,
	0x00 , 0x02 , 0x64 ,
	0x00 , 0x02 , 0x8c ,
	0x00 , 0x02 , 0x54 ,
	0x00 , 0x02 , 0x51 ,
	0x00 , 0x02 , 0x52 ,
	0x00 , 0x02 , 0x8d ,
	0x00 , 0x02 , 0x65 ,
	0x00 , 0x02 , 0xa2 ,
	0x00 , 0x02 , 0xa1 ,
	0x00 , 0x02 , 0x55 ,
	0x00 , 0x02 , 0x91 ,

	/* 0x2b41 */
	0x00 , 0x02 , 0x7a ,
	0x00 , 0x02 , 0x67 ,
	0x00 , 0x02 , 0x5a ,
	0x00 , 0x00 , 0xe6 ,
	0x00 , 0x01 , 0xfd ,
	0x00 , 0x1f , 0x70 ,
	0x00 , 0x1f , 0x71 ,
	0x00 , 0x02 , 0x54 ,
	0x00 , 0x02 , 0x54 ,
	0x00 , 0x02 , 0x8c ,
	0x00 , 0x02 , 0x8c ,
	0x00 , 0x02 , 0x59 ,
	0x00 , 0x02 , 0x59 ,
	0x00 , 0x02 , 0x5a ,
	0x00 , 0x02 , 0x5a ,
	0x00 , 0x1f , 0x72 ,

	/* 0x2b51 */
	0x00 , 0x1f , 0x73 ,
	0x00 , 0x03 , 0x61 ,
	0x00 , 0x02 , 0xc8 ,
	0x00 , 0x02 , 0xcc ,
	0x00 , 0x02 , 0xd0 ,
	0x00 , 0x02 , 0xd1 ,
	0x00 , 0x03 , 0x06 ,
	0x00 , 0x20 , 0x3f ,
	0x00 , 0x03 , 0x0b ,
	0x00 , 0x03 , 0x01 ,
	0x00 , 0x03 , 0x04 ,
	0x00 , 0x03 , 0x00 ,
	0x00 , 0x03 , 0x0f ,
	0x00 , 0x03 , 0x0c ,
	0x00 , 0x03 , 0x02 ,
	0x00 , 0x02 , 0xe5 ,

	/* 0x2b61 */
	0x00 , 0x02 , 0xe6 ,
	0x00 , 0x02 , 0xe7 ,
	0x00 , 0x02 , 0xe8 ,
	0x00 , 0x02 , 0xe9 ,
	0x00 , 0x02 , 0xe9 ,
	0x00 , 0x02 , 0xe5 ,
	0x00 , 0x03 , 0x25 ,
	0x00 , 0x03 , 0x2c ,
	0x00 , 0x03 , 0x39 ,
	0x00 , 0x03 , 0x1c ,
	0x00 , 0x03 , 0x1f ,
	0x00 , 0x03 , 0x20 ,
	0x00 , 0x03 , 0x08 ,
	0x00 , 0x03 , 0x3d ,
	0x00 , 0x03 , 0x29 ,
	0x00 , 0x03 , 0x2f ,

	/* 0x2b71 */
	0x00 , 0x02 , 0xde ,
	0x00 , 0x03 , 0x24 ,
	0x00 , 0x03 , 0x30 ,
	0x00 , 0x03 , 0x3c ,
	0x00 , 0x03 , 0x34 ,
	0x00 , 0x03 , 0x1d ,
	0x00 , 0x03 , 0x1e ,
	0x00 , 0x03 , 0x18 ,
	0x00 , 0x03 , 0x19 ,
	0x00 , 0x03 , 0x2a ,
	0x00 , 0x03 , 0x3a ,
	0x00 , 0x03 , 0x3b ,
	0x00 , 0x03 , 0x03 ,
	0x00 , 0x03 , 0x1a ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_58[] =
{
	/* 0x2c21 */
	0x00 , 0x27 , 0x76 ,
	0x00 , 0x27 , 0x77 ,
	0x00 , 0x27 , 0x78 ,
	0x00 , 0x27 , 0x79 ,
	0x00 , 0x27 , 0x7a ,
	0x00 , 0x27 , 0x7b ,
	0x00 , 0x27 , 0x7c ,
	0x00 , 0x27 , 0x7d ,
	0x00 , 0x27 , 0x7e ,
	0x00 , 0x27 , 0x7f ,
	0x00 , 0x24 , 0xeb ,
	0x00 , 0x24 , 0xec ,
	0x00 , 0x24 , 0xed ,
	0x00 , 0x24 , 0xee ,
	0x00 , 0x24 , 0xef ,
	0x00 , 0x24 , 0xf0 ,

	/* 0x2c31 */
	0x00 , 0x24 , 0xf1 ,
	0x00 , 0x24 , 0xf2 ,
	0x00 , 0x24 , 0xf3 ,
	0x00 , 0x24 , 0xf4 ,
	0x00 , 0x21 , 0x70 ,
	0x00 , 0x21 , 0x71 ,
	0x00 , 0x21 , 0x72 ,
	0x00 , 0x21 , 0x73 ,
	0x00 , 0x21 , 0x74 ,
	0x00 , 0x21 , 0x75 ,
	0x00 , 0x21 , 0x76 ,
	0x00 , 0x21 , 0x77 ,
	0x00 , 0x21 , 0x78 ,
	0x00 , 0x21 , 0x79 ,
	0x00 , 0x21 , 0x7a ,
	0x00 , 0x21 , 0x7b ,

	/* 0x2c41 */
	0x00 , 0x24 , 0xd0 ,
	0x00 , 0x24 , 0xd1 ,
	0x00 , 0x24 , 0xd2 ,
	0x00 , 0x24 , 0xd3 ,
	0x00 , 0x24 , 0xd4 ,
	0x00 , 0x24 , 0xd5 ,
	0x00 , 0x24 , 0xd6 ,
	0x00 , 0x24 , 0xd7 ,
	0x00 , 0x24 , 0xd8 ,
	0x00 , 0x24 , 0xd9 ,
	0x00 , 0x24 , 0xda ,
	0x00 , 0x24 , 0xdb ,
	0x00 , 0x24 , 0xdc ,
	0x00 , 0x24 , 0xdd ,
	0x00 , 0x24 , 0xde ,
	0x00 , 0x24 , 0xdf ,

	/* 0x2c51 */
	0x00 , 0x24 , 0xe0 ,
	0x00 , 0x24 , 0xe1 ,
	0x00 , 0x24 , 0xe2 ,
	0x00 , 0x24 , 0xe3 ,
	0x00 , 0x24 , 0xe4 ,
	0x00 , 0x24 , 0xe5 ,
	0x00 , 0x24 , 0xe6 ,
	0x00 , 0x24 , 0xe7 ,
	0x00 , 0x24 , 0xe8 ,
	0x00 , 0x24 , 0xe9 ,
	0x00 , 0x32 , 0xd0 ,
	0x00 , 0x32 , 0xd1 ,
	0x00 , 0x32 , 0xd2 ,
	0x00 , 0x32 , 0xd3 ,
	0x00 , 0x32 , 0xd4 ,
	0x00 , 0x32 , 0xd5 ,

	/* 0x2c61 */
	0x00 , 0x32 , 0xd6 ,
	0x00 , 0x32 , 0xd7 ,
	0x00 , 0x32 , 0xd8 ,
	0x00 , 0x32 , 0xd9 ,
	0x00 , 0x32 , 0xda ,
	0x00 , 0x32 , 0xdb ,
	0x00 , 0x32 , 0xdc ,
	0x00 , 0x32 , 0xdd ,
	0x00 , 0x32 , 0xde ,
	0x00 , 0x32 , 0xdf ,
	0x00 , 0x32 , 0xe0 ,
	0x00 , 0x32 , 0xe1 ,
	0x00 , 0x32 , 0xe2 ,
	0x00 , 0x32 , 0xe3 ,
	0x00 , 0x32 , 0xfa ,
	0x00 , 0x32 , 0xe9 ,

	/* 0x2c71 */
	0x00 , 0x32 , 0xe5 ,
	0x00 , 0x32 , 0xed ,
	0x00 , 0x32 , 0xec ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x20 , 0x51 ,
	0x00 , 0x20 , 0x42 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_5a[] =
{
	/* 0x2d21 */
	0x00 , 0x24 , 0x60 ,
	0x00 , 0x24 , 0x61 ,
	0x00 , 0x24 , 0x62 ,
	0x00 , 0x24 , 0x63 ,
	0x00 , 0x24 , 0x64 ,
	0x00 , 0x24 , 0x65 ,
	0x00 , 0x24 , 0x66 ,
	0x00 , 0x24 , 0x67 ,
	0x00 , 0x24 , 0x68 ,
	0x00 , 0x24 , 0x69 ,
	0x00 , 0x24 , 0x6a ,
	0x00 , 0x24 , 0x6b ,
	0x00 , 0x24 , 0x6c ,
	0x00 , 0x24 , 0x6d ,
	0x00 , 0x24 , 0x6e ,
	0x00 , 0x24 , 0x6f ,

	/* 0x2d31 */
	0x00 , 0x24 , 0x70 ,
	0x00 , 0x24 , 0x71 ,
	0x00 , 0x24 , 0x72 ,
	0x00 , 0x24 , 0x73 ,
	0x00 , 0x21 , 0x60 ,
	0x00 , 0x21 , 0x61 ,
	0x00 , 0x21 , 0x62 ,
	0x00 , 0x21 , 0x63 ,
	0x00 , 0x21 , 0x64 ,
	0x00 , 0x21 , 0x65 ,
	0x00 , 0x21 , 0x66 ,
	0x00 , 0x21 , 0x67 ,
	0x00 , 0x21 , 0x68 ,
	0x00 , 0x21 , 0x69 ,
	0x00 , 0x21 , 0x6a ,
	0x00 , 0x33 , 0x49 ,

	/* 0x2d41 */
	0x00 , 0x33 , 0x14 ,
	0x00 , 0x33 , 0x22 ,
	0x00 , 0x33 , 0x4d ,
	0x00 , 0x33 , 0x18 ,
	0x00 , 0x33 , 0x27 ,
	0x00 , 0x33 , 0x03 ,
	0x00 , 0x33 , 0x36 ,
	0x00 , 0x33 , 0x51 ,
	0x00 , 0x33 , 0x57 ,
	0x00 , 0x33 , 0x0d ,
	0x00 , 0x33 , 0x26 ,
	0x00 , 0x33 , 0x23 ,
	0x00 , 0x33 , 0x2b ,
	0x00 , 0x33 , 0x4a ,
	0x00 , 0x33 , 0x3b ,
	0x00 , 0x33 , 0x9c ,

	/* 0x2d51 */
	0x00 , 0x33 , 0x9d ,
	0x00 , 0x33 , 0x9e ,
	0x00 , 0x33 , 0x8e ,
	0x00 , 0x33 , 0x8f ,
	0x00 , 0x33 , 0xc4 ,
	0x00 , 0x33 , 0xa1 ,
	0x00 , 0x21 , 0x6b ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x33 , 0x7b ,
	0x00 , 0x30 , 0x1d ,

	/* 0x2d61 */
	0x00 , 0x30 , 0x1f ,
	0x00 , 0x21 , 0x16 ,
	0x00 , 0x33 , 0xcd ,
	0x00 , 0x21 , 0x21 ,
	0x00 , 0x32 , 0xa4 ,
	0x00 , 0x32 , 0xa5 ,
	0x00 , 0x32 , 0xa6 ,
	0x00 , 0x32 , 0xa7 ,
	0x00 , 0x32 , 0xa8 ,
	0x00 , 0x32 , 0x31 ,
	0x00 , 0x32 , 0x32 ,
	0x00 , 0x32 , 0x39 ,
	0x00 , 0x33 , 0x7e ,
	0x00 , 0x33 , 0x7d ,
	0x00 , 0x33 , 0x7c ,
	0x00 , 0x00 , 0x00 ,

	/* 0x2d71 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x22 , 0x2e ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x22 , 0x1f ,
	0x00 , 0x22 , 0xbf ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x27 , 0x56 ,
	0x00 , 0x26 , 0x1e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_5c[] =
{
	/* 0x2e21 */
	0x00 , 0x4f , 0xf1 ,
	0x02 , 0x00 , 0x0b ,
	0x00 , 0x34 , 0x02 ,
	0x00 , 0x4e , 0x28 ,
	0x00 , 0x4e , 0x2f ,
	0x00 , 0x4e , 0x30 ,
	0x00 , 0x4e , 0x8d ,
	0x00 , 0x4e , 0xe1 ,
	0x00 , 0x4e , 0xfd ,
	0x00 , 0x4e , 0xff ,
	0x00 , 0x4f , 0x03 ,
	0x00 , 0x4f , 0x0b ,
	0x00 , 0x4f , 0x60 ,
	0x00 , 0x4f , 0x48 ,
	0x00 , 0x4f , 0x49 ,
	0x00 , 0x4f , 0x56 ,

	/* 0x2e31 */
	0x00 , 0x4f , 0x5f ,
	0x00 , 0x4f , 0x6a ,
	0x00 , 0x4f , 0x6c ,
	0x00 , 0x4f , 0x7e ,
	0x00 , 0x4f , 0x8a ,
	0x00 , 0x4f , 0x94 ,
	0x00 , 0x4f , 0x97 ,
	0x00 , 0xfa , 0x30 ,
	0x00 , 0x4f , 0xc9 ,
	0x00 , 0x4f , 0xe0 ,
	0x00 , 0x50 , 0x01 ,
	0x00 , 0x50 , 0x02 ,
	0x00 , 0x50 , 0x0e ,
	0x00 , 0x50 , 0x18 ,
	0x00 , 0x50 , 0x27 ,
	0x00 , 0x50 , 0x2e ,

	/* 0x2e41 */
	0x00 , 0x50 , 0x40 ,
	0x00 , 0x50 , 0x3b ,
	0x00 , 0x50 , 0x41 ,
	0x00 , 0x50 , 0x94 ,
	0x00 , 0x50 , 0xcc ,
	0x00 , 0x50 , 0xf2 ,
	0x00 , 0x50 , 0xd0 ,
	0x00 , 0x50 , 0xe6 ,
	0x00 , 0xfa , 0x31 ,
	0x00 , 0x51 , 0x06 ,
	0x00 , 0x51 , 0x03 ,
	0x00 , 0x51 , 0x0b ,
	0x00 , 0x51 , 0x1e ,
	0x00 , 0x51 , 0x35 ,
	0x00 , 0x51 , 0x4a ,
	0x00 , 0xfa , 0x32 ,

	/* 0x2e51 */
	0x00 , 0x51 , 0x55 ,
	0x00 , 0x51 , 0x57 ,
	0x00 , 0x34 , 0xb5 ,
	0x00 , 0x51 , 0x9d ,
	0x00 , 0x51 , 0xc3 ,
	0x00 , 0x51 , 0xca ,
	0x00 , 0x51 , 0xde ,
	0x00 , 0x51 , 0xe2 ,
	0x00 , 0x51 , 0xee ,
	0x00 , 0x52 , 0x01 ,
	0x00 , 0x34 , 0xdb ,
	0x00 , 0x52 , 0x13 ,
	0x00 , 0x52 , 0x15 ,
	0x00 , 0x52 , 0x49 ,
	0x00 , 0x52 , 0x57 ,
	0x00 , 0x52 , 0x61 ,

	/* 0x2e61 */
	0x00 , 0x52 , 0x93 ,
	0x00 , 0x52 , 0xc8 ,
	0x00 , 0xfa , 0x33 ,
	0x00 , 0x52 , 0xcc ,
	0x00 , 0x52 , 0xd0 ,
	0x00 , 0x52 , 0xd6 ,
	0x00 , 0x52 , 0xdb ,
	0x00 , 0xfa , 0x34 ,
	0x00 , 0x52 , 0xf0 ,
	0x00 , 0x52 , 0xfb ,
