/*
 *	ef_ucs4_to_cns11643_1992_1.table

	/* 0x4fa3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f78 ,
	0x4f6c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4fb3 */
	0x00 ,
	0x00 ,
	0x4f6b ,
	0x4f73 ,
	0x5021 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f6d ,
	0x00 ,
	0x00 ,
	0x4f7b ,

	/* 0x4fc3 */
	0x4f72 ,
	0x4f7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f7d ,
	0x4f70 ,
	0x4f79 ,
	0x4f6f ,
	0x00 ,

	/* 0x4fd3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f77 ,
	0x4f74 ,
	0x00 ,
	0x4f7c ,
	0x00 ,
	0x00 ,
	0x4f71 ,
	0x4f7e ,
	0x4f75 ,
	0x4f6e ,
	0x4f6a ,
	0x00 ,

	/* 0x4fe3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x543a ,
	0x5424 ,
	0x00 ,
	0x5434 ,
	0x00 ,

	/* 0x4ff3 */
	0x5439 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5427 ,
	0x00 ,
	0x5430 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x543d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a0[] =
{
	/* 0x5000 */
	0x5431 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x542a ,
	0x00 ,
	0x00 ,
	0x543f ,
	0x00 ,
	0x5436 ,
	0x5421 ,
	0x5422 ,
	0x00 ,
	0x5924 ,

	/* 0x5010 */
	0x00 ,
	0x542f ,
	0x542e ,
	0x00 ,
	0x5432 ,
	0x00 ,
	0x5429 ,
	0x00 ,
	0x5438 ,
	0x5437 ,
	0x542d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x542c ,

	/* 0x5020 */
	0x00 ,
	0x5435 ,
	0x00 ,
	0x5423 ,
	0x00 ,
	0x5426 ,
	0x5425 ,
	0x00 ,
	0x5433 ,
	0x5428 ,
	0x543c ,
	0x543e ,
	0x00 ,
	0x543b ,
	0x00 ,
	0x00 ,

	/* 0x5030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x542b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5876 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5875 ,
	0x00 ,
	0x5879 ,
	0x00 ,
	0x00 ,
	0x5877 ,
	0x00 ,
	0x587c ,
	0x5923 ,

	/* 0x5050 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x587d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5878 ,
	0x00 ,
	0x5874 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5060 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x587a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5926 ,
	0x00 ,
	0x5925 ,

	/* 0x5070 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5921 ,
	0x587e ,
	0x587b ,
	0x5922 ,
	0x00 ,
	0x00 ,
	0x5872 ,
	0x00 ,
	0x00 ,
	0x5873 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a1[] =
{
	/* 0x5080 */
	0x5e2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e2a ,
	0x00 ,
	0x00 ,

	/* 0x5090 */
	0x00 ,
	0x5e2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e2f ,
	0x00 ,
	0x5e30 ,
	0x5e2c ,
	0x5e31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50a0 */
	0x00 ,
	0x00 ,
	0x5e29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6331 ,
	0x632b ,
	0x00 ,
	0x6334 ,

	/* 0x50b0 */
	0x00 ,
	0x00 ,
	0x632d ,
	0x632e ,
	0x00 ,
	0x632c ,
	0x00 ,
	0x6332 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6333 ,
	0x00 ,
	0x00 ,
	0x6330 ,
	0x00 ,

	/* 0x50c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x632f ,
	0x00 ,
	0x6335 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x677c ,
	0x6779 ,

	/* 0x50d0 */
	0x00 ,
	0x677a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6778 ,
	0x6775 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6777 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6774 ,
	0x00 ,
	0x6772 ,
	0x00 ,
	0x677d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6776 ,
	0x6773 ,
	0x00 ,

	/* 0x50f0 */
	0x00 ,
	0x677b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c24 ,
	0x00 ,
	0x6c22 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a2[] =
{
	/* 0x5100 */
	0x6c21 ,
	0x00 ,
	0x6c25 ,
	0x00 ,
	0x6b7e ,
	0x6c28 ,
	0x00 ,
	0x00 ,
	0x6c26 ,
	0x6c27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5110 */
	0x7033 ,
	0x00 ,
	0x7030 ,
	0x00 ,
	0x7032 ,
	0x7034 ,
	0x00 ,
	0x00 ,
	0x7031 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7341 ,

	/* 0x5120 */
	0x00 ,
	0x7342 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7340 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5130 */
	0x00 ,
	0x00 ,
	0x7343 ,
	0x782b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a62 ,
	0x7a63 ,
	0x00 ,
	0x00 ,
	0x7b58 ,
	0x7b57 ,
	0x00 ,
	0x00 ,
	0x442a ,

	/* 0x5140 */
	0x4442 ,
	0x4478 ,
	0x00 ,
	0x4477 ,
	0x4573 ,
	0x4572 ,
	0x473e ,
	0x473d ,
	0x473f ,
	0x473c ,
	0x00 ,
	0x492c ,
	0x492b ,
	0x492d ,
	0x00 ,
	0x00 ,

	/* 0x5150 */
	0x00 ,
	0x00 ,
	0x4c23 ,
	0x00 ,
	0x4c22 ,
	0x4c24 ,
	0x00 ,
	0x5022 ,
	0x00 ,
	0x2279 ,
	0x00 ,
	0x227a ,
	0x5927 ,
	0x227c ,
	0x227b ,
	0x00 ,

	/* 0x5160 */
	0x00 ,
	0x227d ,
	0x677e ,
	0x227e ,
	0x00 ,
	0x442b ,
	0x00 ,
	0x4479 ,
	0x4740 ,
	0x4c25 ,
	0x00 ,
	0x442c ,
	0x447c ,
	0x447a ,
	0x447b ,
	0x00 ,

	/* 0x5170 */
	0x00 ,
	0x4741 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x492e ,
	0x4c27 ,
	0x4c26 ,
	0x4c28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5440 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a3[] =
{
	/* 0x5180 */
	0x7035 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4574 ,
	0x4575 ,
	0x00 ,
	0x00 ,
	0x4742 ,
	0x00 ,
	0x00 ,

	/* 0x5190 */
	0x00 ,
	0x5024 ,
	0x5023 ,
	0x00 ,
	0x00 ,
	0x5928 ,
	0x00 ,
	0x447d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51a0 */
	0x5025 ,
	0x00 ,
	0x5443 ,
	0x00 ,
	0x5441 ,
	0x5442 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7036 ,
	0x272f ,
	0x4576 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51b0 */
	0x4743 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x492f ,
	0x4930 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c29 ,
	0x00 ,
	0x00 ,

	/* 0x51c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5446 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5447 ,
	0x5445 ,
	0x5444 ,
	0x00 ,
	0x00 ,

	/* 0x51d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c29 ,
	0x7037 ,
	0x00 ,
	0x00 ,

	/* 0x51e0 */
	0x442d ,
	0x443b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51f0 */
	0x5929 ,
	0x5e33 ,
	0x00 ,
	0x6821 ,
	0x00 ,
	0x00 ,
	0x447e ,
	0x00 ,
	0x4579 ,
	0x4577 ,
	0x4578 ,
	0x00 ,
	0x00 ,
	0x4c2a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a4[] =
{
	/* 0x5200 */
	0x442e ,
	0x442f ,
	0x00 ,
	0x4443 ,
	0x00 ,
	0x00 ,
	0x4521 ,
	0x4522 ,
	0x4523 ,
	0x00 ,
	0x457a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4747 ,
	0x00 ,

	/* 0x5210 */
	0x00 ,
	0x4745 ,
	0x4746 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4748 ,
	0x4744 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4f ,
	0x00 ,
	0x00 ,

	/* 0x5220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4932 ,
	0x4931 ,
	0x00 ,
	0x00 ,
	0x4935 ,
	0x4933 ,
	0x4934 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c30 ,
	0x00 ,

	/* 0x5230 */
	0x4c2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c31 ,
	0x4c2d ,
	0x4c2c ,
	0x00 ,
	0x4c2e ,
	0x4c2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5240 */
	0x00 ,
	0x4c32 ,
	0x00 ,
	0x5027 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x502c ,
	0x00 ,
	0x00 ,
	0x5028 ,
	0x502b ,
	0x502a ,
	0x5029 ,
	0x5026 ,
	0x00 ,

	/* 0x5250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x544a ,
	0x00 ,
	0x5448 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x544b ,
	0x5449 ,
	0x544c ,
	0x00 ,
	0x00 ,

	/* 0x5260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e37 ,
	0x592a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x592b ,

	/* 0x5270 */
	0x00 ,
	0x00 ,
	0x5e34 ,
	0x00 ,
	0x5e35 ,
	0x5e36 ,
	0x00 ,
	0x6337 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6338 ,
	0x00 ,
	0x6336 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a5[] =
{
	/* 0x5282 */
	0x6823 ,
	0x6822 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c2a ,
	0x6c2b ,
	0x6c2c ,
	0x6c2e ,
	0x00 ,
	0x00 ,
	0x6c2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7038 ,

	/* 0x5292 */
	0x00 ,
	0x7039 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4430 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x457c ,
	0x457b ,
	0x00 ,

	/* 0x52a2 */
	0x00 ,
	0x4749 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4937 ,
	0x4938 ,
	0x4936 ,
	0x4939 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c34 ,
	0x00 ,
	0x00 ,
	0x4c33 ,
	0x00 ,
	0x00 ,
	0x5030 ,

	/* 0x52c2 */
	0x00 ,
	0x502f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x502d ,
	0x00 ,
	0x502e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52d2 */
	0x592c ,
	0x00 ,
	0x00 ,
	0x592f ,
	0x00 ,
	0x5b2b ,
	0x592e ,
	0x592d ,
	0x00 ,
	0x5e3a ,
	0x00 ,
	0x5e39 ,
	0x5e38 ,
	0x6339 ,
	0x00 ,
	0x00 ,

	/* 0x52e2 */
	0x633c ,
	0x633d ,
	0x633b ,
	0x00 ,
	0x633a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c2f ,
	0x00 ,

	/* 0x52f2 */
	0x00 ,
	0x703a ,
	0x00 ,
	0x7344 ,
	0x00 ,
	0x00 ,
	0x7961 ,
	0x2734 ,
	0x4444 ,
	0x4524 ,
	0x00 ,
	0x00 ,
	0x4525 ,
	0x4526 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a6[] =
{
	/* 0x5305 */
	0x457d ,
	0x457e ,
	0x00 ,
	0x474a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5031 ,
	0x00 ,
	0x5931 ,
	0x5930 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5315 */
	0x4431 ,
	0x4527 ,
	0x4621 ,
	0x00 ,
	0x5932 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4622 ,
	0x00 ,
	0x00 ,
	0x474c ,
	0x474b ,
	0x00 ,
	0x493a ,
	0x00 ,

	/* 0x5325 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x544d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x633e ,
	0x00 ,
	0x6824 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5335 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4528 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5935 ,
	0x5933 ,
	0x5934 ,
	0x4432 ,
	0x00 ,
	0x4445 ,
	0x243f ,

	/* 0x5345 */
	0x452b ,
	0x00 ,
	0x452a ,
	0x4529 ,
	0x4625 ,
	0x4624 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c38 ,
	0x4c35 ,
	0x4c37 ,
	0x4c36 ,

	/* 0x5355 */
	0x00 ,
	0x00 ,
	0x5032 ,
	0x00 ,
	0x00 ,
	0x5e3b ,
	0x00 ,
	0x4433 ,
	0x00 ,
	0x452c ,
	0x00 ,
	0x4627 ,
	0x4626 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5365 */
	0x00 ,
	0x4c39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4629 ,
	0x4628 ,
	0x474d ,
	0x474e ,
	0x00 ,
	0x493b ,
	0x00 ,

	/* 0x5375 */
	0x493c ,
	0x00 ,
	0x4c3a ,
	0x4c3b ,
	0x4c3c ,
	0x00 ,
	0x5033 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x544e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a7[] =
{
	/* 0x5384 */
	0x452d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5394 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5034 ,
	0x00 ,
	0x00 ,
	0x5450 ,
	0x00 ,
	0x544f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53a4 */
	0x00 ,
	0x5e3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6825 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c30 ,
	0x00 ,

	/* 0x53b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x462a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5936 ,

	/* 0x53c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4434 ,
	0x4446 ,
	0x452f ,
	0x452e ,
	0x00 ,
	0x4530 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53d4 */
	0x4c3e ,
	0x00 ,
	0x4c3d ,
	0x4c3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5035 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5451 ,
	0x00 ,
	0x00 ,
	0x763b ,
	0x4447 ,

	/* 0x53e4 */
	0x462c ,
	0x463b ,
	0x4636 ,
	0x00 ,
	0x4631 ,
	0x4630 ,
	0x4637 ,
	0x4635 ,
	0x462e ,
	0x463c ,
	0x462f ,
	0x462b ,
	0x463a ,
	0x4639 ,
	0x4638 ,
	0x462d ,

	/* 0x53f4 */
	0x00 ,
	0x4634 ,
	0x00 ,
	0x00 ,
	0x4633 ,
	0x00 ,
	0x00 ,
	0x463d ,
	0x4632 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a8[] =
{
	/* 0x5401 */
	0x4754 ,
	0x00 ,
	0x475a ,
	0x4756 ,
	0x00 ,
	0x475c ,
	0x00 ,
	0x4759 ,
	0x474f ,
	0x4752 ,
	0x4755 ,
	0x4751 ,
	0x4758 ,
	0x475b ,
	0x4750 ,
	0x4753 ,

	/* 0x5411 */
	0x4757 ,
	0x475d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4949 ,
	0x00 ,
	0x493d ,
	0x493f ,
	0x4957 ,
	0x4952 ,

	/* 0x5421 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4941 ,
	0x4943 ,
	0x00 ,
	0x494a ,
	0x00 ,
	0x4956 ,
	0x4958 ,
	0x493e ,
	0x494f ,
	0x00 ,
	0x00 ,

	/* 0x5431 */
	0x4955 ,
	0x00 ,
	0x4946 ,
	0x00 ,
	0x4950 ,
	0x4951 ,
	0x00 ,
	0x494e ,
	0x494c ,
	0x00 ,
	0x494d ,
	0x4953 ,
	0x00 ,
	0x4940 ,
	0x00 ,
	0x4954 ,

	/* 0x5441 */
	0x00 ,
	0x4948 ,
	0x4945 ,
	0x00 ,
	0x00 ,
	0x4944 ,
	0x00 ,
	0x4947 ,
	0x00 ,
	0x494b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4942 ,
	0x00 ,
	0x00 ,

	/* 0x5451 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5461 */
	0x00 ,
	0x4c51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5471 */
	0x4c4d ,
	0x00 ,
	0x4c40 ,
	0x00 ,
	0x4c41 ,
	0x4c4e ,
	0x4c47 ,
	0x4c43 ,
	0x00 ,
	0x00 ,
	0x4c46 ,
	0x4c4b ,
	0x4c54 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_a9[] =
{
	/* 0x5480 */
	0x4c45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c48 ,
	0x00 ,
	0x4c4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c53 ,
	0x4c4f ,
	0x00 ,
	0x4c55 ,
	0x00 ,

	/* 0x5490 */
	0x4c4c ,
	0x00 ,
	0x4c49 ,
	0x00 ,
	0x00 ,
	0x4c44 ,
	0x4c42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x503c ,
	0x504a ,
	0x5038 ,
	0x5049 ,
	0x5041 ,
	0x5046 ,
	0x5036 ,
	0x00 ,
	0x00 ,
	0x5045 ,

	/* 0x54b0 */
	0x00 ,
	0x5047 ,
	0x00 ,
	0x503d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x503b ,
	0x00 ,
	0x00 ,
	0x5048 ,
	0x00 ,
	0x5040 ,
	0x00 ,
	0x504b ,

	/* 0x54c0 */
	0x5037 ,
	0x5042 ,
	0x503f ,
	0x00 ,
	0x5043 ,
	0x00 ,
	0x00 ,
	0x503e ,
	0x5044 ,
	0x503a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5039 ,
	0x00 ,

	/* 0x54d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54e0 */
	0x00 ,
	0x545e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5457 ,
	0x5462 ,
	0x00 ,
	0x5452 ,
	0x545c ,
	0x5461 ,
	0x00 ,
	0x00 ,
	0x545d ,
	0x5460 ,
	0x00 ,

	/* 0x54f0 */
	0x00 ,
	0x00 ,
	0x5458 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x545a ,
	0x00 ,
	0x5456 ,
	0x5465 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_aa[] =
{
	/* 0x5501 */
	0x5454 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5459 ,
	0x5464 ,
	0x00 ,
	0x545f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5466 ,
	0x5453 ,

	/* 0x5511 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x545b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5521 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5463 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5949 ,
	0x00 ,
	0x5947 ,
	0x5944 ,
	0x00 ,

	/* 0x5531 */
	0x5940 ,
	0x00 ,
	0x594b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5455 ,
	0x5946 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e4e ,
	0x00 ,
	0x00 ,

	/* 0x5541 */
	0x594c ,
	0x00 ,
	0x593e ,
	0x593b ,
	0x00 ,
	0x5938 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5942 ,
	0x00 ,

	/* 0x5551 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5943 ,
	0x5941 ,
	0x594d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5948 ,
	0x00 ,
	0x593c ,
	0x5a76 ,
	0x00 ,

	/* 0x5561 */
	0x593d ,
	0x00 ,
	0x594a ,
	0x5945 ,
	0x00 ,
	0x593a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5939 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5571 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e3d ,
	0x5e40 ,
	0x00 ,
	0x5e54 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ab[] =
{
	/* 0x5580 */
	0x5e3e ,
	0x00 ,
	0x5e44 ,
	0x5e4a ,
	0x6143 ,
	0x00 ,
	0x00 ,
	0x5e48 ,
	0x00 ,
	0x5e55 ,
