/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x362c ,
	0x00 ,
	0x00 ,
	0x362f ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_74[] =
{
	/* 0x3a00 */
	0x3630 ,
	0x00 ,
	0x357e ,
	0x00 ,
	0x3625 ,
	0x00 ,
	0x00 ,
	0x3b6b ,
	0x362a ,
	0x00 ,
	0x00 ,
	0x3621 ,
	0x00 ,
	0x4131 ,
	0x00 ,
	0x3b6a ,

	/* 0x3a10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b6c ,
	0x3b69 ,
	0x00 ,
	0x00 ,
	0x3b6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4137 ,
	0x00 ,
	0x00 ,
	0x4135 ,
	0x413b ,

	/* 0x3a20 */
	0x00 ,
	0x00 ,
	0x413c ,
	0x414a ,
	0x4143 ,
	0x413f ,
	0x4147 ,
	0x4140 ,
	0x4146 ,
	0x4141 ,
	0x4139 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3a30 */
	0x4679 ,
	0x472e ,
	0x472d ,
	0x00 ,
	0x467c ,
	0x4727 ,
	0x472f ,
	0x00 ,
	0x4677 ,
	0x00 ,
	0x467d ,
	0x00 ,
	0x4c36 ,
	0x00 ,
	0x00 ,
	0x472b ,

	/* 0x3a40 */
	0x472c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c3c ,
	0x00 ,

	/* 0x3a50 */
	0x00 ,
	0x00 ,
	0x5074 ,
	0x00 ,
	0x00 ,
	0x5073 ,
	0x506e ,
	0x5078 ,
	0x5072 ,
	0x5071 ,
	0x5465 ,
	0x546a ,
	0x5468 ,
	0x5463 ,
	0x5466 ,
	0x00 ,

	/* 0x3a60 */
	0x00 ,
	0x5769 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x576f ,
	0x5771 ,
	0x00 ,
	0x5768 ,
	0x00 ,
	0x5772 ,
	0x00 ,
	0x5a3d ,
	0x5a3e ,
	0x00 ,
	0x00 ,

	/* 0x3a70 */
	0x5c40 ,
	0x00 ,
	0x00 ,
	0x5e32 ,
	0x00 ,
	0x6031 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_75[] =
{
	/* 0x3a80 */
	0x263a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c75 ,
	0x00 ,
	0x313e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3633 ,
	0x00 ,
	0x3635 ,
	0x00 ,
	0x00 ,

	/* 0x3a90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x414c ,

	/* 0x3aa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5773 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x263b ,

	/* 0x3ab0 */
	0x00 ,
	0x414f ,
	0x00 ,
	0x00 ,
	0x293a ,
	0x00 ,
	0x3141 ,
	0x392b ,
	0x3b78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ac0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2371 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x363b ,
	0x363e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ad0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x263c ,
	0x263f ,
	0x263e ,
	0x00 ,
	0x2640 ,
	0x293f ,
	0x293d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c7b ,
	0x00 ,
	0x00 ,

	/* 0x3ae0 */
	0x2c78 ,
	0x2d26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3147 ,
	0x00 ,
	0x314a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3af0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3643 ,
	0x00 ,
	0x3c22 ,
	0x00 ,
	0x3b7a ,
	0x3b7b ,
	0x00 ,
	0x3c27 ,
	0x00 ,
	0x00 ,
	0x3c21 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_76[] =
{
	/* 0x3b03 */
	0x4152 ,
	0x4157 ,
	0x415a ,
	0x4155 ,
	0x4153 ,
	0x415c ,
	0x4158 ,
	0x00 ,
	0x00 ,
	0x4154 ,
	0x4738 ,
	0x00 ,
	0x4732 ,
	0x4736 ,
	0x00 ,
	0x00 ,

	/* 0x3b13 */
	0x00 ,
	0x4c42 ,
	0x4c45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5121 ,
	0x00 ,
	0x507b ,
	0x507c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5473 ,
	0x546e ,
	0x00 ,

	/* 0x3b23 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a40 ,
	0x5a41 ,
	0x5c44 ,
	0x5f4c ,
	0x5f4d ,
	0x00 ,
	0x00 ,
	0x2374 ,
	0x00 ,
	0x5474 ,

	/* 0x3b33 */
	0x2944 ,
	0x314e ,
	0x00 ,
	0x3649 ,
	0x00 ,
	0x3c28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5125 ,
	0x00 ,
	0x2376 ,
	0x2643 ,

	/* 0x3b43 */
	0x00 ,
	0x2646 ,
	0x00 ,
	0x00 ,
	0x294b ,
	0x2946 ,
	0x00 ,
	0x2950 ,
	0x294d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d28 ,
	0x2d2c ,

	/* 0x3b53 */
	0x00 ,
	0x00 ,
	0x2d29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3152 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3155 ,
	0x00 ,
	0x3151 ,

	/* 0x3b63 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3659 ,
	0x00 ,
	0x364a ,
	0x364f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3658 ,
	0x365d ,

	/* 0x3b73 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c2e ,
	0x00 ,
	0x3c3f ,
	0x3c30 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_77[] =
{
	/* 0x3b80 */
	0x3c2c ,
	0x00 ,
	0x00 ,
	0x3c35 ,
	0x00 ,
	0x3c36 ,
	0x3c43 ,
	0x3c2b ,
	0x3c2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4171 ,
	0x4166 ,
	0x4170 ,
	0x00 ,

	/* 0x3b90 */
	0x00 ,
	0x00 ,
	0x416c ,
	0x4169 ,
	0x4164 ,
	0x00 ,
	0x415e ,
	0x00 ,
	0x4162 ,
	0x4163 ,
	0x417a ,
	0x4161 ,
	0x415f ,
	0x00 ,
	0x00 ,
	0x4160 ,

	/* 0x3ba0 */
	0x00 ,
	0x425a ,
	0x00 ,
	0x4167 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x473f ,
	0x00 ,
	0x00 ,
	0x4741 ,
	0x00 ,
	0x474a ,
	0x00 ,

	/* 0x3bb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x474f ,
	0x4740 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4749 ,
	0x00 ,
	0x4750 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c4e ,

	/* 0x3bc0 */
	0x00 ,
	0x00 ,
	0x4c4c ,
	0x00 ,
	0x4c53 ,
	0x00 ,
	0x00 ,
	0x4c5d ,
	0x4c58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c5a ,
	0x4c5c ,
	0x4c48 ,
	0x4c55 ,

	/* 0x3bd0 */
	0x5143 ,
	0x00 ,
	0x00 ,
	0x5142 ,
	0x00 ,
	0x00 ,
	0x5137 ,
	0x5130 ,
	0x00 ,
	0x00 ,
	0x513f ,
	0x512a ,
	0x513d ,
	0x00 ,
	0x5133 ,
	0x5139 ,

	/* 0x3be0 */
	0x4c4b ,
	0x00 ,
	0x512d ,
	0x00 ,
	0x5135 ,
	0x5134 ,
	0x5136 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5522 ,
	0x00 ,
	0x547e ,
	0x5525 ,
	0x547d ,
	0x00 ,

	/* 0x3bf0 */
	0x00 ,
	0x00 ,
	0x5477 ,
	0x5526 ,
	0x00 ,
	0x5479 ,
	0x5528 ,
	0x00 ,
	0x00 ,
	0x577c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_78[] =
{
	/* 0x3c00 */
	0x5a49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a4c ,
	0x5a4b ,
	0x00 ,
	0x5a4a ,
	0x5c4c ,
	0x5c46 ,
	0x00 ,
	0x00 ,
	0x5c48 ,
	0x5c4d ,
	0x00 ,

	/* 0x3c10 */
	0x5c4b ,
	0x5c45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e36 ,
	0x5c4a ,
	0x5f50 ,
	0x00 ,
	0x6035 ,
	0x6033 ,
	0x6034 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3c20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3661 ,
	0x00 ,

	/* 0x3c30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4752 ,

	/* 0x3c40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x552a ,
	0x552c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3c50 */
	0x00 ,
	0x00 ,
	0x2d3e ,
	0x00 ,
	0x2b7b ,
	0x3c48 ,
	0x00 ,
	0x00 ,
	0x5824 ,
	0x00 ,
	0x2957 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d3f ,
	0x2d41 ,

	/* 0x3c60 */
	0x2d40 ,
	0x3169 ,
	0x3663 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c4a ,
	0x00 ,
	0x4223 ,
	0x00 ,
	0x00 ,
	0x4224 ,
	0x00 ,
	0x00 ,

	/* 0x3c70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x316b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_79[] =
{
	/* 0x3c84 */
	0x4225 ,
	0x00 ,
	0x5147 ,
	0x5148 ,
	0x00 ,
	0x00 ,
	0x5825 ,
	0x00 ,
	0x237b ,
	0x00 ,
	0x295b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d43 ,
	0x00 ,

	/* 0x3c94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3667 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4227 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ca4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5149 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a50 ,
	0x00 ,
	0x00 ,

	/* 0x3cb4 */
	0x295c ,
	0x3668 ,
	0x4c69 ,
	0x514a ,
	0x00 ,
	0x2256 ,
	0x2255 ,
	0x2422 ,
	0x00 ,
	0x00 ,
	0x2654 ,
	0x00 ,
	0x264f ,
	0x00 ,
	0x265d ,
	0x00 ,

	/* 0x3cc4 */
	0x265a ,
	0x00 ,
	0x264b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2658 ,
	0x2961 ,
	0x295f ,
	0x295e ,
	0x2962 ,
	0x2960 ,
	0x00 ,
	0x2968 ,
	0x2966 ,
	0x00 ,

	/* 0x3cd4 */
	0x00 ,
	0x00 ,
	0x2d44 ,
	0x00 ,
	0x00 ,
	0x2d54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d56 ,
	0x2d4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ce4 */
	0x00 ,
	0x3170 ,
	0x3171 ,
	0x00 ,
	0x00 ,
	0x3174 ,
	0x00 ,
	0x3669 ,
	0x3224 ,
	0x3223 ,
	0x317e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3175 ,

	/* 0x3cf4 */
	0x00 ,
	0x3671 ,
	0x00 ,
	0x00 ,
	0x366e ,
	0x00 ,
	0x3722 ,
	0x366d ,
	0x3c4f ,
	0x367e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7a[] =
{
	/* 0x3d05 */
	0x3c5e ,
	0x367b ,
	0x3c5f ,
	0x3673 ,
	0x00 ,
	0x3678 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c65 ,
	0x00 ,
	0x3c59 ,
	0x00 ,

	/* 0x3d15 */
	0x3c6a ,
	0x3c67 ,
	0x3c55 ,
	0x00 ,
	0x00 ,
	0x3c53 ,
	0x3c57 ,
	0x3c61 ,
	0x422b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3d25 */
	0x00 ,
	0x422c ,
	0x4237 ,
	0x4235 ,
	0x4248 ,
	0x4238 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4242 ,
	0x00 ,
	0x4234 ,
	0x423c ,
	0x00 ,
	0x422f ,
	0x4241 ,

	/* 0x3d35 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4232 ,
	0x00 ,
	0x00 ,
	0x4243 ,
	0x4755 ,
	0x00 ,
	0x4760 ,
	0x00 ,
	0x4759 ,
	0x00 ,
	0x4758 ,
	0x00 ,
	0x00 ,

	/* 0x3d45 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c6e ,
	0x00 ,
	0x00 ,
	0x4c6f ,
	0x4c7c ,
	0x00 ,
	0x00 ,
	0x4c6d ,
	0x00 ,
	0x4c72 ,
	0x00 ,

	/* 0x3d55 */
	0x00 ,
	0x4c70 ,
	0x00 ,
	0x514b ,
	0x4c76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x514f ,
	0x514e ,
	0x00 ,
	0x00 ,

	/* 0x3d65 */
	0x5153 ,
	0x5157 ,
	0x00 ,
	0x00 ,
	0x5151 ,
	0x514c ,
	0x00 ,
	0x5152 ,
	0x00 ,
	0x00 ,
	0x5532 ,
	0x5538 ,
	0x00 ,
	0x00 ,
	0x5534 ,
	0x00 ,

	/* 0x3d75 */
	0x552e ,
	0x00 ,
	0x00 ,
	0x553b ,
	0x00 ,
	0x00 ,
	0x5533 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7b[] =
{
	/* 0x3d88 */
	0x5a51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e39 ,

	/* 0x3d98 */
	0x5e38 ,
	0x00 ,
	0x5f51 ,
	0x00 ,
	0x6038 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6166 ,
	0x242a ,
	0x00 ,
	0x00 ,
	0x2661 ,
	0x00 ,
	0x296e ,
	0x00 ,

	/* 0x3da8 */
	0x2978 ,
	0x00 ,
	0x2973 ,
	0x2d67 ,
	0x2d59 ,
	0x2d66 ,
	0x2d61 ,
	0x2d60 ,
	0x2d5b ,
	0x00 ,
	0x00 ,
	0x322e ,
	0x00 ,
	0x3232 ,
	0x00 ,
	0x00 ,

	/* 0x3db8 */
	0x00 ,
	0x372b ,
	0x372a ,
	0x3734 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c76 ,
	0x00 ,
	0x00 ,
	0x3c75 ,
	0x00 ,
	0x00 ,

	/* 0x3dc8 */
	0x00 ,
	0x3b23 ,
	0x3c7e ,
	0x3c70 ,
	0x00 ,
	0x3c78 ,
	0x4254 ,
	0x424d ,
	0x4256 ,
	0x00 ,
	0x424a ,
	0x4255 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3dd8 */
	0x424b ,
	0x4250 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4773 ,
	0x4769 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4771 ,
	0x00 ,

	/* 0x3de8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d26 ,
	0x4d23 ,
	0x4d2b ,
	0x4d21 ,
	0x4d27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x515d ,
	0x515b ,
	0x00 ,
	0x515f ,

	/* 0x3df8 */
	0x5161 ,
	0x00 ,
	0x00 ,
	0x5164 ,
	0x5165 ,
	0x00 ,
	0x553d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7c[] =
{
	/* 0x3e00 */
	0x553f ,
	0x5544 ,
	0x00 ,
	0x5751 ,
	0x582c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c5a ,
	0x5a59 ,
	0x5c54 ,
	0x5c5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3e10 */
	0x603a ,
	0x617a ,
	0x00 ,
	0x297a ,
	0x3758 ,
	0x4774 ,
	0x2d6a ,
	0x00 ,
	0x3736 ,
	0x00 ,
	0x297b ,
	0x00 ,
	0x00 ,
	0x297d ,
	0x297e ,
	0x00 ,

	/* 0x3e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216a ,
	0x3233 ,
	0x00 ,
	0x2665 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3e30 */
	0x2d6c ,
	0x2d6f ,
	0x00 ,
	0x2d6e ,
	0x00 ,
	0x3234 ,
	0x3235 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3738 ,
	0x00 ,
	0x00 ,

	/* 0x3e40 */
	0x3737 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x425e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3e50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5546 ,
	0x5547 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x266d ,
	0x00 ,

	/* 0x3e60 */
	0x266c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a29 ,
	0x2a24 ,
	0x2a25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d72 ,
	0x00 ,

	/* 0x3e70 */
	0x00 ,
	0x3237 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7d[] =
{
	/* 0x3e83 */
	0x3d2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4260 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3e93 */
	0x4776 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5548 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ea3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x242e ,
	0x00 ,
	0x2430 ,
	0x2431 ,
	0x2671 ,
	0x266f ,
	0x2670 ,
	0x00 ,
	0x2a2e ,
	0x2d76 ,
	0x00 ,

	/* 0x3eb3 */
	0x2a30 ,
	0x00 ,
	0x2a31 ,
	0x00 ,
	0x2d7d ,
	0x323a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3243 ,
	0x3244 ,
	0x323b ,

	/* 0x3ec3 */
	0x00 ,
	0x3245 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3242 ,
	0x373f ,
	0x3742 ,
	0x3741 ,
	0x00 ,
	0x373e ,
	0x3743 ,
	0x00 ,
	0x00 ,
	0x3d34 ,
	0x00 ,

	/* 0x3ed3 */
	0x00 ,
	0x4263 ,
	0x3d31 ,
	0x3d30 ,
	0x426c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4265 ,
	0x4269 ,
	0x00 ,
	0x4272 ,
	0x00 ,

	/* 0x3ee3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4824 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d37 ,
	0x4d3c ,
	0x4d33 ,
	0x4d38 ,
	0x4d34 ,
	0x4d32 ,

	/* 0x3ef3 */
	0x00 ,
	0x00 ,
	0x5168 ,
	0x00 ,
	0x00 ,
	0x5169 ,
	0x554a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x554e ,
	0x00 ,
	0x554c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7e[] =
{
	/* 0x3f02 */
	0x5831 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3f12 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a34 ,
	0x2e23 ,
	0x00 ,
	0x324a ,
	0x324b ,
	0x00 ,
	0x3249 ,
	0x00 ,
	0x00 ,

	/* 0x3f22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4276 ,
	0x00 ,
	0x00 ,

	/* 0x3f32 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x516f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5551 ,

	/* 0x3f42 */
	0x00 ,
	0x5550 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x324c ,
	0x00 ,
	0x00 ,
	0x4d3f ,
	0x00 ,

	/* 0x3f52 */
	0x3d40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2672 ,
	0x00 ,
	0x2e29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3748 ,
	0x3d41 ,
	0x00 ,
	0x00 ,

	/* 0x3f62 */
	0x4279 ,
	0x427a ,
	0x00 ,
	0x00 ,
	0x4d40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3f72 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a3c ,
	0x00 ,
	0x00 ,
	0x2e2d ,
	0x00 ,
	0x2e2c ,
	0x2e2e ,
	0x00 ,
	0x3256 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_7f[] =
{
	/* 0x3f82 */
	0x3254 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3253 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x374c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x374b ,

	/* 0x3f92 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d46 ,
	0x3d4b ,
	0x00 ,
	0x3d49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d48 ,
	0x3d4a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3fa2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x482a ,
	0x482c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3fb2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3fc2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5175 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3fd2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x622d ,
	0x2675 ,
	0x2e30 ,
	0x3258 ,
	0x00 ,
	0x374e ,

	/* 0x3fe2 */
	0x4322 ,
	0x482d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3ff2 */
	0x00 ,
	0x00 ,
	0x00 ,
