/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x98ba ,
	0xbbf7 ,
	0x98bb ,
	0x98bc ,
	0x98bd ,

	/* 0xc0d0 */
	0xbbf8 ,
	0x98be ,
	0x98bf ,
	0x98c0 ,
	0x98c1 ,
	0x98c2 ,
	0x98c3 ,
	0x98c4 ,
	0xbbf9 ,
	0xbbfa ,
	0x98c5 ,
	0xbbfb ,
	0xbbfc ,
	0xbbfd ,
	0x98c6 ,
	0x98c7 ,

	/* 0xc0e0 */
	0x98c8 ,
	0x98c9 ,
	0x98ca ,
	0x98cb ,
	0xbbfe ,
	0xbca1 ,
	0x98cc ,
	0x98cd ,
	0xbca2 ,
	0x98ce ,
	0x98cf ,
	0x98d0 ,
	0xbca3 ,
	0x98d1 ,
	0x98d2 ,
	0x98d3 ,

	/* 0xc0f0 */
	0x98d4 ,
	0x98d5 ,
	0x98d6 ,
	0x98d7 ,
	0xbca4 ,
	0xbca5 ,
	0x98d8 ,
	0xbca6 ,
	0x98d9 ,
	0xbca7 ,
	0x98da ,
	0x98db ,
	0x98dc ,
	0x98dd ,
	0x98de ,
	0x98df ,

	/* 0xc100 */
	0xbca8 ,
	0x98e0 ,
	0x98e1 ,
	0x98e2 ,
	0xbca9 ,
	0x98e3 ,
	0x98e4 ,
	0x98e5 ,
	0xbcaa ,
	0x98e6 ,
	0x98e7 ,
	0x98e8 ,
	0x98e9 ,
	0x98ea ,
	0x98eb ,
	0x98ec ,

	/* 0xc110 */
	0xbcab ,
	0x98ed ,
	0x98ee ,
	0x98ef ,
	0x98f0 ,
	0xbcac ,
	0x98f1 ,
	0x98f2 ,
	0x98f3 ,
	0x98f4 ,
	0x98f5 ,
	0x98f6 ,
	0xbcad ,
	0xbcae ,
	0xbcaf ,
	0xbcb0 ,

	/* 0xc120 */
	0xbcb1 ,
	0x98f7 ,
	0x98f8 ,
	0xbcb2 ,
	0xbcb3 ,
	0x98f9 ,
	0xbcb4 ,
	0xbcb5 ,
	0x98fa ,
	0x98fb ,
	0x98fc ,
	0x98fd ,
	0xbcb6 ,
	0xbcb7 ,
	0x98fe ,
	0xbcb8 ,

	/* 0xc130 */
	0xbcb9 ,
	0xbcba ,
	0x9941 ,
	0x9942 ,
	0x9943 ,
	0x9944 ,
	0xbcbb ,
	0x9945 ,
	0xbcbc ,
	0xbcbd ,
	0x9946 ,
	0x9947 ,
	0xbcbe ,
	0x9948 ,
	0x9949 ,
	0x994a ,

	/* 0xc140 */
	0xbcbf ,
	0x994b ,
	0x994c ,
	0x994d ,
	0x994e ,
	0x994f ,
	0x9950 ,
	0x9951 ,
	0xbcc0 ,
	0xbcc1 ,
	0x9952 ,
	0xbcc2 ,
	0xbcc3 ,
	0xbcc4 ,
	0x9953 ,
	0x9954 ,

	/* 0xc150 */
	0x9955 ,
	0x9956 ,
	0x9957 ,
	0x9958 ,
	0xbcc5 ,
	0xbcc6 ,
	0x9959 ,
	0x995a ,
	0xbcc7 ,
	0x9961 ,
	0x9962 ,
	0x9963 ,
	0xbcc8 ,
	0x9964 ,
	0x9965 ,
	0x9966 ,

	/* 0xc160 */
	0x9967 ,
	0x9968 ,
	0x9969 ,
	0x996a ,
	0xbcc9 ,
	0xbcca ,
	0x996b ,
	0xbccb ,
	0xbccc ,
	0xbccd ,
	0x996c ,
	0x996d ,
	0x996e ,
	0x996f ,
	0x9970 ,
	0x9971 ,

	/* 0xc170 */
	0xbcce ,
	0x9972 ,
	0x9973 ,
	0x9974 ,
	0xbccf ,
	0x9975 ,
	0x9976 ,
	0x9977 ,
	0xbcd0 ,
	0x9978 ,
	0x9979 ,
	0x997a ,
	0x9981 ,
	0x9982 ,
	0x9983 ,
	0x9984 ,

	/* 0xc180 */
	0x9985 ,
	0x9986 ,
	0x9987 ,
	0x9988 ,
	0x9989 ,
	0xbcd1 ,
	0x998a ,
	0x998b ,
	0x998c ,
	0x998d ,
	0x998e ,
	0x998f ,
	0xbcd2 ,
	0xbcd3 ,
	0xbcd4 ,
	0x9990 ,

	/* 0xc190 */
	0xbcd5 ,
	0x9991 ,
	0x9992 ,
	0x9993 ,
	0xbcd6 ,
	0x9994 ,
	0xbcd7 ,
	0x9995 ,
	0x9996 ,
	0x9997 ,
	0x9998 ,
	0x9999 ,
	0xbcd8 ,
	0xbcd9 ,
	0x999a ,
	0xbcda ,

	/* 0xc1a0 */
	0x999b ,
	0xbcdb ,
	0x999c ,
	0x999d ,
	0x999e ,
	0xbcdc ,
	0x999f ,
	0x99a0 ,
	0xbcdd ,
	0xbcde ,
	0x99a1 ,
	0x99a2 ,
	0xbcdf ,
	0x99a3 ,
	0x99a4 ,
	0x99a5 ,

	/* 0xc1b0 */
	0xbce0 ,
	0x99a6 ,
	0x99a7 ,
	0x99a8 ,
	0x99a9 ,
	0x99aa ,
	0x99ab ,
	0x99ac ,
	0x99ad ,
	0x99ae ,
	0x99af ,
	0x99b0 ,
	0x99b1 ,
	0xbce1 ,
	0x99b2 ,
	0x99b3 ,

	/* 0xc1c0 */
	0x99b4 ,
	0x99b5 ,
	0x99b6 ,
	0x99b7 ,
	0xbce2 ,
	0x99b8 ,
	0x99b9 ,
	0x99ba ,
	0xbce3 ,
	0x99bb ,
	0x99bc ,
	0x99bd ,
	0xbce4 ,
	0x99be ,
	0x99bf ,
	0x99c0 ,

	/* 0xc1d0 */
	0x99c1 ,
	0x99c2 ,
	0x99c3 ,
	0x99c4 ,
	0xbce5 ,
	0x99c5 ,
	0x99c6 ,
	0xbce6 ,
	0xbce7 ,
	0x99c7 ,
	0x99c8 ,
	0x99c9 ,
	0x99ca ,
	0x99cb ,
	0x99cc ,
	0x99cd ,

	/* 0xc1e0 */
	0xbce8 ,
	0x99ce ,
	0x99cf ,
	0x99d0 ,
	0xbce9 ,
	0x99d1 ,
	0x99d2 ,
	0x99d3 ,
	0xbcea ,
	0x99d4 ,
	0x99d5 ,
	0x99d6 ,
	0x99d7 ,
	0x99d8 ,
	0x99d9 ,
	0x99da ,

	/* 0xc1f0 */
	0xbceb ,
	0xbcec ,
	0x99db ,
	0xbced ,
	0x99dc ,
	0x99dd ,
	0x99de ,
	0x99df ,
	0x99e0 ,
	0x99e1 ,
	0x99e2 ,
	0x99e3 ,
	0xbcee ,
	0xbcef ,
	0x99e4 ,
	0x99e5 ,

	/* 0xc200 */
	0xbcf0 ,
	0x99e6 ,
	0x99e7 ,
	0x99e8 ,
	0xbcf1 ,
	0x99e9 ,
	0x99ea ,
	0x99eb ,
	0x99ec ,
	0x99ed ,
	0x99ee ,
	0x99ef ,
	0xbcf2 ,
	0xbcf3 ,
	0x99f0 ,
	0xbcf4 ,

	/* 0xc210 */
	0x99f1 ,
	0xbcf5 ,
	0x99f2 ,
	0x99f3 ,
	0x99f4 ,
	0x99f5 ,
	0x99f6 ,
	0x99f7 ,
	0xbcf6 ,
	0xbcf7 ,
	0x99f8 ,
	0x99f9 ,
	0xbcf8 ,
	0x99fa ,
	0x99fb ,
	0xbcf9 ,

	/* 0xc220 */
	0xbcfa ,
	0x99fc ,
	0x99fd ,
	0x99fe ,
	0x9a41 ,
	0x9a42 ,
	0x9a43 ,
	0x9a44 ,
	0xbcfb ,
	0xbcfc ,
	0x9a45 ,
	0xbcfd ,
	0x9a46 ,
	0xbcfe ,
	0x9a47 ,
	0xbda1 ,

	/* 0xc230 */
	0x9a48 ,
	0xbda2 ,
	0xbda3 ,
	0x9a49 ,
	0xbda4 ,
	0x9a4a ,
	0x9a4b ,
	0x9a4c ,
	0x9a4d ,
	0x9a4e ,
	0x9a4f ,
	0x9a50 ,
	0x9a51 ,
	0x9a52 ,
	0x9a53 ,
	0x9a54 ,

	/* 0xc240 */
	0x9a55 ,
	0x9a56 ,
	0x9a57 ,
	0x9a58 ,
	0x9a59 ,
	0x9a5a ,
	0x9a61 ,
	0x9a62 ,
	0xbda5 ,
	0x9a63 ,
	0x9a64 ,
	0x9a65 ,
	0x9a66 ,
	0x9a67 ,
	0x9a68 ,
	0x9a69 ,

	/* 0xc250 */
	0xbda6 ,
	0xbda7 ,
	0x9a6a ,
	0x9a6b ,
	0xbda8 ,
	0x9a6c ,
	0x9a6d ,
	0x9a6e ,
	0xbda9 ,
	0x9a6f ,
	0x9a70 ,
	0x9a71 ,
	0x9a72 ,
	0x9a73 ,
	0x9a74 ,
	0x9a75 ,

	/* 0xc260 */
	0xbdaa ,
	0x9a76 ,
	0x9a77 ,
	0x9a78 ,
	0x9a79 ,
	0xbdab ,
	0x9a7a ,
	0x9a81 ,
	0x9a82 ,
	0x9a83 ,
	0x9a84 ,
	0x9a85 ,
	0xbdac ,
	0xbdad ,
	0x9a86 ,
	0x9a87 ,

	/* 0xc270 */
	0xbdae ,
	0x9a88 ,
	0x9a89 ,
	0x9a8a ,
	0xbdaf ,
	0x9a8b ,
	0x9a8c ,
	0x9a8d ,
	0x9a8e ,
	0x9a8f ,
	0x9a90 ,
	0x9a91 ,
	0xbdb0 ,
	0xbdb1 ,
	0x9a92 ,
	0xbdb2 ,

	/* 0xc280 */
	0x9a93 ,
	0xbdb3 ,
	0x9a94 ,
	0x9a95 ,
	0x9a96 ,
	0x9a97 ,
	0x9a98 ,
	0x9a99 ,
	0xbdb4 ,
	0xbdb5 ,
	0x9a9a ,
	0x9a9b ,
	0x9a9c ,
	0x9a9d ,
	0x9a9e ,
	0x9a9f ,

	/* 0xc290 */
	0xbdb6 ,
	0x9aa0 ,
	0x9aa1 ,
	0x9aa2 ,
	0x9aa3 ,
	0x9aa4 ,
	0x9aa5 ,
	0x9aa6 ,
	0xbdb7 ,
	0x9aa7 ,
	0x9aa8 ,
	0xbdb8 ,
	0x9aa9 ,
	0xbdb9 ,
	0x9aaa ,
	0x9aab ,

	/* 0xc2a0 */
	0x9aac ,
	0x9aad ,
	0x9aae ,
	0x9aaf ,
	0xbdba ,
	0xbdbb ,
	0x9ab0 ,
	0x9ab1 ,
	0xbdbc ,
	0x9ab2 ,
	0x9ab3 ,
	0x9ab4 ,
	0xbdbd ,
	0xbdbe ,
	0x9ab5 ,
	0x9ab6 ,

	/* 0xc2b0 */
	0x9ab7 ,
	0x9ab8 ,
	0x9ab9 ,
	0x9aba ,
	0xbdbf ,
	0xbdc0 ,
	0x9abb ,
	0xbdc1 ,
	0x9abc ,
	0xbdc2 ,
	0x9abd ,
	0x9abe ,
	0x9abf ,
	0x9ac0 ,
	0x9ac1 ,
	0x9ac2 ,

	/* 0xc2c0 */
	0x9ac3 ,
	0x9ac4 ,
	0x9ac5 ,
	0x9ac6 ,
	0x9ac7 ,
	0x9ac8 ,
	0x9ac9 ,
	0x9aca ,
	0x9acb ,
	0x9acc ,
	0x9acd ,
	0x9ace ,
	0x9acf ,
	0x9ad0 ,
	0x9ad1 ,
	0x9ad2 ,

	/* 0xc2d0 */
	0x9ad3 ,
	0x9ad4 ,
	0x9ad5 ,
	0x9ad6 ,
	0x9ad7 ,
	0x9ad8 ,
	0x9ad9 ,
	0x9ada ,
	0x9adb ,
	0x9adc ,
	0x9add ,
	0x9ade ,
	0xbdc3 ,
	0xbdc4 ,
	0x9adf ,
	0x9ae0 ,

	/* 0xc2e0 */
	0xbdc5 ,
	0x9ae1 ,
	0x9ae2 ,
	0xbdc6 ,
	0xbdc7 ,
	0x9ae3 ,
	0x9ae4 ,
	0x9ae5 ,
	0x9ae6 ,
	0x9ae7 ,
	0x9ae8 ,
	0xbdc8 ,
	0xbdc9 ,
	0xbdca ,
	0x9ae9 ,
	0xbdcb ,

	/* 0xc2f0 */
	0x9aea ,
	0xbdcc ,
	0x9aeb ,
	0x9aec ,
	0x9aed ,
	0x9aee ,
	0xbdcd ,
	0x9aef ,
	0xbdce ,
	0xbdcf ,
	0x9af0 ,
	0xbdd0 ,
	0xbdd1 ,
	0x9af1 ,
	0x9af2 ,
	0x9af3 ,

	/* 0xc300 */
	0xbdd2 ,
	0x9af4 ,
	0x9af5 ,
	0x9af6 ,
	0x9af7 ,
	0x9af8 ,
	0x9af9 ,
	0x9afa ,
	0xbdd3 ,
	0xbdd4 ,
	0x9afb ,
	0x9afc ,
	0xbdd5 ,
	0xbdd6 ,
	0x9afd ,
	0x9afe ,

	/* 0xc310 */
	0x9b41 ,
	0x9b42 ,
	0x9b43 ,
	0xbdd7 ,
	0xbdd8 ,
	0xbdd9 ,
	0x9b44 ,
	0x9b45 ,
	0xbdda ,
	0x9b46 ,
	0x9b47 ,
	0x9b48 ,
	0xbddb ,
	0x9b49 ,
	0x9b4a ,
	0x9b4b ,

	/* 0xc320 */
	0x9b4c ,
	0x9b4d ,
	0x9b4e ,
	0x9b4f ,
	0xbddc ,
	0xbddd ,
	0x9b50 ,
	0x9b51 ,
	0xbdde ,
	0xbddf ,
	0x9b52 ,
	0x9b53 ,
	0x9b54 ,
	0x9b55 ,
	0x9b56 ,
	0x9b57 ,

	/* 0xc330 */
	0x9b58 ,
	0x9b59 ,
	0x9b5a ,
	0x9b61 ,
	0x9b62 ,
	0x9b63 ,
	0x9b64 ,
	0x9b65 ,
	0x9b66 ,
	0x9b67 ,
	0x9b68 ,
	0x9b69 ,
	0x9b6a ,
	0x9b6b ,
	0x9b6c ,
	0x9b6d ,

	/* 0xc340 */
	0x9b6e ,
	0x9b6f ,
	0x9b70 ,
	0x9b71 ,
	0x9b72 ,
	0xbde0 ,
	0x9b73 ,
	0x9b74 ,
	0x9b75 ,
	0x9b76 ,
	0x9b77 ,
	0x9b78 ,
	0x9b79 ,
	0x9b7a ,
	0x9b81 ,
	0x9b82 ,

	/* 0xc350 */
	0x9b83 ,
	0x9b84 ,
	0x9b85 ,
	0x9b86 ,
	0x9b87 ,
	0x9b88 ,
	0x9b89 ,
	0x9b8a ,
	0x9b8b ,
	0x9b8c ,
	0x9b8d ,
	0x9b8e ,
	0x9b8f ,
	0x9b90 ,
	0x9b91 ,
	0x9b92 ,

	/* 0xc360 */
	0x9b93 ,
	0x9b94 ,
	0x9b95 ,
	0x9b96 ,
	0x9b97 ,
	0x9b98 ,
	0x9b99 ,
	0x9b9a ,
	0xbde1 ,
	0xbde2 ,
	0x9b9b ,
	0x9b9c ,
	0xbde3 ,
	0x9b9d ,
	0x9b9e ,
	0x9b9f ,

	/* 0xc370 */
	0xbde4 ,
	0x9ba0 ,
	0xbde5 ,
	0x9ba1 ,
	0x9ba2 ,
	0x9ba3 ,
	0x9ba4 ,
	0x9ba5 ,
	0xbde6 ,
	0xbde7 ,
	0x9ba6 ,
	0x9ba7 ,
	0xbde8 ,
	0xbde9 ,
	0x9ba8 ,
	0x9ba9 ,

	/* 0xc380 */
	0x9baa ,
	0x9bab ,
	0x9bac ,
	0x9bad ,
	0xbdea ,
	0x9bae ,
	0x9baf ,
	0x9bb0 ,
	0xbdeb ,
	0x9bb1 ,
	0x9bb2 ,
	0x9bb3 ,
	0xbdec ,
	0x9bb4 ,
	0x9bb5 ,
	0x9bb6 ,

	/* 0xc390 */
	0x9bb7 ,
	0x9bb8 ,
	0x9bb9 ,
	0x9bba ,
	0x9bbb ,
	0x9bbc ,
	0x9bbd ,
	0x9bbe ,
	0x9bbf ,
	0x9bc0 ,
	0x9bc1 ,
	0x9bc2 ,
	0x9bc3 ,
	0x9bc4 ,
	0x9bc5 ,
	0x9bc6 ,

	/* 0xc3a0 */
	0x9bc7 ,
	0x9bc8 ,
	0x9bc9 ,
	0x9bca ,
	0x9bcb ,
	0x9bcc ,
	0x9bcd ,
	0x9bce ,
	0x9bcf ,
	0x9bd0 ,
	0x9bd1 ,
	0x9bd2 ,
	0x9bd3 ,
	0x9bd4 ,
	0x9bd5 ,
	0x9bd6 ,

	/* 0xc3b0 */
	0x9bd7 ,
	0x9bd8 ,
	0x9bd9 ,
	0x9bda ,
	0x9bdb ,
	0x9bdc ,
	0x9bdd ,
	0x9bde ,
	0x9bdf ,
	0x9be0 ,
	0x9be1 ,
	0x9be2 ,
	0x9be3 ,
	0x9be4 ,
	0x9be5 ,
	0x9be6 ,

	/* 0xc3c0 */
	0xbded ,
	0x9be7 ,
	0x9be8 ,
	0x9be9 ,
	0x9bea ,
	0x9beb ,
	0x9bec ,
	0x9bed ,
	0x9bee ,
	0x9bef ,
	0x9bf0 ,
	0x9bf1 ,
	0x9bf2 ,
	0x9bf3 ,
	0x9bf4 ,
	0x9bf5 ,

	/* 0xc3d0 */
	0x9bf6 ,
	0x9bf7 ,
	0x9bf8 ,
	0x9bf9 ,
	0x9bfa ,
	0x9bfb ,
	0x9bfc ,
	0x9bfd ,
	0xbdee ,
	0xbdef ,
	0x9bfe ,
	0x9c41 ,
	0xbdf0 ,
	0x9c42 ,
	0x9c43 ,
	0xbdf1 ,

	/* 0xc3e0 */
	0xbdf2 ,
	0x9c44 ,
	0xbdf3 ,
	0x9c45 ,
	0x9c46 ,
	0x9c47 ,
	0x9c48 ,
	0x9c49 ,
	0xbdf4 ,
	0xbdf5 ,
	0x9c4a ,
	0x9c4b ,
	0x9c4c ,
	0xbdf6 ,
	0x9c4d ,
	0x9c4e ,

	/* 0xc3f0 */
	0x9c4f ,
	0x9c50 ,
	0x9c51 ,
	0x9c52 ,
	0xbdf7 ,
	0xbdf8 ,
	0x9c53 ,
	0x9c54 ,
	0xbdf9 ,
	0x9c55 ,
	0x9c56 ,
	0x9c57 ,
	0x9c58 ,
	0x9c59 ,
	0x9c5a ,
	0x9c61 ,

	/* 0xc400 */
	0x9c62 ,
	0x9c63 ,
	0x9c64 ,
	0x9c65 ,
	0x9c66 ,
	0x9c67 ,
	0x9c68 ,
	0x9c69 ,
	0xbdfa ,
	0x9c6a ,
	0x9c6b ,
	0x9c6c ,
	0x9c6d ,
	0x9c6e ,
	0x9c6f ,
	0x9c70 ,

	/* 0xc410 */
	0xbdfb ,
	0x9c71 ,
	0x9c72 ,
	0x9c73 ,
	0x9c74 ,
	0x9c75 ,
	0x9c76 ,
	0x9c77 ,
	0x9c78 ,
	0x9c79 ,
	0x9c7a ,
	0x9c81 ,
	0x9c82 ,
	0x9c83 ,
	0x9c84 ,
	0x9c85 ,

	/* 0xc420 */
	0x9c86 ,
	0x9c87 ,
	0x9c88 ,
	0x9c89 ,
	0xbdfc ,
	0x9c8a ,
	0x9c8b ,
	0x9c8c ,
	0x9c8d ,
	0x9c8e ,
	0x9c8f ,
	0x9c90 ,
	0xbdfd ,
	0x9c91 ,
	0x9c92 ,
	0x9c93 ,

	/* 0xc430 */
	0xbdfe ,
	0x9c94 ,
	0x9c95 ,
	0x9c96 ,
	0xbea1 ,
	0x9c97 ,
	0x9c98 ,
	0x9c99 ,
	0x9c9a ,
	0x9c9b ,
	0x9c9c ,
	0x9c9d ,
	0xbea2 ,
	0xbea3 ,
	0x9c9e ,
	0x9c9f ,

	/* 0xc440 */
	0x9ca0 ,
	0x9ca1 ,
	0x9ca2 ,
	0x9ca3 ,
	0x9ca4 ,
	0x9ca5 ,
	0x9ca6 ,
	0x9ca7 ,
	0xbea4 ,
	0x9ca8 ,
	0x9ca9 ,
	0x9caa ,
	0x9cab ,
	0x9cac ,
	0x9cad ,
	0x9cae ,

	/* 0xc450 */
	0x9caf ,
	0x9cb0 ,
	0x9cb1 ,
	0x9cb2 ,
	0x9cb3 ,
	0x9cb4 ,
	0x9cb5 ,
	0x9cb6 ,
	0x9cb7 ,
	0x9cb8 ,
	0x9cb9 ,
	0x9cba ,
	0x9cbb ,
	0x9cbc ,
	0x9cbd ,
	0x9cbe ,

	/* 0xc460 */
	0x9cbf ,
	0x9cc0 ,
	0x9cc1 ,
	0x9cc2 ,
	0xbea5 ,
	0xbea6 ,
	0x9cc3 ,
	0x9cc4 ,
	0xbea7 ,
	0x9cc5 ,
	0x9cc6 ,
	0x9cc7 ,
	0xbea8 ,
	0x9cc8 ,
	0x9cc9 ,
	0x9cca ,

	/* 0xc470 */
	0x9ccb ,
	0x9ccc ,
	0x9ccd ,
	0x9cce ,
	0xbea9 ,
	0xbeaa ,
	0x9ccf ,
	0x9cd0 ,
	0x9cd1 ,
	0xbeab ,
	0x9cd2 ,
	0x9cd3 ,
	0x9cd4 ,
	0x9cd5 ,
	0x9cd6 ,
	0x9cd7 ,

	/* 0xc480 */
	0xbeac ,
	0x9cd8 ,
	0x9cd9 ,
	0x9cda ,
	0x9cdb ,
	0x9cdc ,
	0x9cdd ,
	0x9cde ,
	0x9cdf ,
	0x9ce0 ,
	0x9ce1 ,
	0x9ce2 ,
	0x9ce3 ,
	0x9ce4 ,
	0x9ce5 ,
	0x9ce6 ,

	/* 0xc490 */
	0x9ce7 ,
	0x9ce8 ,
	0x9ce9 ,
	0x9cea ,
	0xbead ,
	0x9ceb ,
	0x9cec ,
	0x9ced ,
	0x9cee ,
	0x9cef ,
	0x9cf0 ,
	0x9cf1 ,
	0xbeae ,
	0x9cf2 ,
	0x9cf3 ,
	0x9cf4 ,

	/* 0xc4a0 */
	0x9cf5 ,
	0x9cf6 ,
	0x9cf7 ,
	0x9cf8 ,
	0x9cf9 ,
	0x9cfa ,
	0x9cfb ,
	0x9cfc ,
	0x9cfd ,
	0x9cfe ,
	0x9d41 ,
	0x9d42 ,
	0x9d43 ,
	0x9d44 ,
	0x9d45 ,
	0x9d46 ,

	/* 0xc4b0 */
	0x9d47 ,
	0x9d48 ,
	0x9d49 ,
	0x9d4a ,
	0x9d4b ,
	0x9d4c ,
	0x9d4d ,
	0x9d4e ,
	0xbeaf ,
	0x9d4f ,
	0x9d50 ,
	0x9d51 ,
	0xbeb0 ,
	0x9d52 ,
	0x9d53 ,
	0x9d54 ,

	/* 0xc4c0 */
	0x9d55 ,
	0x9d56 ,
	0x9d57 ,
	0x9d58 ,
	0x9d59 ,
	0x9d5a ,
	0x9d61 ,
	0x9d62 ,
	0x9d63 ,
	0x9d64 ,
	0x9d65 ,
	0x9d66 ,
	0x9d67 ,
	0x9d68 ,
	0x9d69 ,
	0x9d6a ,

	/* 0xc4d0 */
	0x9d6b ,
	0x9d6c ,
	0x9d6d ,
	0x9d6e ,
	0x9d6f ,
	0x9d70 ,
	0x9d71 ,
	0x9d72 ,
	0x9d73 ,
	0x9d74 ,
	0x9d75 ,
	0x9d76 ,
	0x9d77 ,
	0x9d78 ,
	0x9d79 ,
	0x9d7a ,

	/* 0xc4e0 */
	0x9d81 ,
	0x9d82 ,
	0x9d83 ,
	0x9d84 ,
	0x9d85 ,
	0x9d86 ,
	0x9d87 ,
	0x9d88 ,
	0x9d89 ,
	0xbeb1 ,
	0x9d8a ,
	0x9d8b ,
	0x9d8c ,
	0x9d8d ,
	0x9d8e ,
	0x9d8f ,

	/* 0xc4f0 */
	0xbeb2 ,
	0xbeb3 ,
	0x9d90 ,
	0x9d91 ,
	0xbeb4 ,
	0x9d92 ,
	0x9d93 ,
	0x9d94 ,
	0xbeb5 ,
	0x9d95 ,
	0xbeb6 ,
	0x9d96 ,
	0x9d97 ,
	0x9d98 ,
	0x9d99 ,
	0xbeb7 ,

	/* 0xc500 */
	0xbeb8 ,
	0xbeb9 ,
	0x9d9a ,
	0x9d9b ,
	0x9d9c ,
	0x9d9d ,
	0x9d9e ,
	0x9d9f ,
	0x9da0 ,
	0x9da1 ,
	0x9da2 ,
	0x9da3 ,
	0xbeba ,
	0x9da4 ,
	0x9da5 ,
	0x9da6 ,

	/* 0xc510 */
	0xbebb ,
	0x9da7 ,
	0x9da8 ,
	0x9da9 ,
	0xbebc ,
	0x9daa ,
	0x9dab ,
	0x9dac ,
	0x9dad ,
	0x9dae ,
	0x9daf ,
	0x9db0 ,
	0xbebd ,
	0x9db1 ,
	0x9db2 ,
	0x9db3 ,

	/* 0xc520 */
	0x9db4 ,
	0x9db5 ,
	0x9db6 ,
	0x9db7 ,
	0x9db8 ,
	0x9db9 ,
	0x9dba ,
	0x9dbb ,
	0xbebe ,
	0xbebf ,
	0x9dbc ,
	0x9dbd ,
	0xbec0 ,
	0x9dbe ,
	0x9dbf ,
	0x9dc0 ,

	/* 0xc530 */
	0xbec1 ,
	0x9dc1 ,
	0x9dc2 ,
	0x9dc3 ,
	0x9dc4 ,
	0x9dc5 ,
	0x9dc6 ,
	0x9dc7 ,
	0xbec2 ,
	0xbec3 ,
	0x9dc8 ,
	0xbec4 ,
	0x9dc9 ,
	0xbec5 ,
	0x9dca ,
	0x9dcb ,

	/* 0xc540 */
	0x9dcc ,
	0x9dcd ,
	0x9dce ,
	0x9dcf ,
	0xbec6 ,
	0xbec7 ,
	0x9dd0 ,
	0x9dd1 ,
	0xbec8 ,
	0xbec9 ,
	0xbeca ,
	0x9dd2 ,
	0xbecb ,
	0xbecc ,
	0xbecd ,
	0x9dd3 ,

	/* 0xc550 */
	0x9dd4 ,
	0x9dd5 ,
	0x9dd6 ,
	0xbece ,
	0xbecf ,
	0xbed0 ,
	0x9dd7 ,
	0xbed1 ,
	0xbed2 ,
	0xbed3 ,
	0x9dd8 ,
	0x9dd9 ,
	0x9dda ,
	0xbed4 ,
	0xbed5 ,
	0x9ddb ,

	/* 0xc560 */
	0xbed6 ,
	0xbed7 ,
	0x9ddc ,
	0x9ddd ,
	0xbed8 ,
	0x9dde ,
	0x9ddf ,
	0x9de0 ,
	0xbed9 ,
	0x9de1 ,
	0x9de2 ,
	0x9de3 ,
	0x9de4 ,
	0x9de5 ,
	0x9de6 ,
	0x9de7 ,

	/* 0xc570 */
	0xbeda ,
	0xbedb ,
	0x9de8 ,
	0xbedc ,
	0xbedd ,
	0xbede ,
	0x9de9 ,
	0x9dea ,
	0x9deb ,
	0x9dec ,
	0x9ded ,
	0x9dee ,
	0xbedf ,
	0xbee0 ,
	0x9def ,
	0x9df0 ,

	/* 0xc580 */
	0xbee1 ,
	0x9df1 ,
	0x9df2 ,
	0x9df3 ,
	0xbee2 ,
	0x9df4 ,
	0x9df5 ,
	0xbee3 ,
	0x9df6 ,
	0x9df7 ,
	0x9df8 ,
	0x9df9 ,
	0xbee4 ,
	0xbee5 ,
	0x9dfa ,
	0xbee6 ,

	/* 0xc590 */
	0x9dfb ,
	0xbee7 ,
	0x9dfc ,
	0x9dfd ,
	0x9dfe ,
	0xbee8 ,
	0x9e41 ,
	0xbee9 ,
	0xbeea ,
	0x9e42 ,
	0x9e43 ,
	0x9e44 ,
	0xbeeb ,
	0x9e45 ,
	0x9e46 ,
	0x9e47 ,

	/* 0xc5a0 */
	0xbeec ,
	0x9e48 ,
	0x9e49 ,
	0x9e4a ,
	0x9e4b ,
	0x9e4c ,
	0x9e4d ,
	0x9e4e ,
	0x9e4f ,
	0xbeed ,
	0x9e50 ,
	0x9e51 ,
	0x9e52 ,
	0x9e53 ,
	0x9e54 ,
	0x9e55 ,

	/* 0xc5b0 */
	0x9e56 ,
	0x9e57 ,
	0x9e58 ,
	0x9e59 ,
	0xbeee ,
	0xbeef ,
	0x9e5a ,
	0x9e61 ,
	0xbef0 ,
	0xbef1 ,
	0x9e62 ,
	0xbef2 ,
	0xbef3 ,
	0xbef4 ,
	0xbef5 ,
	0x9e63 ,

	/* 0xc5c0 */
	0x9e64 ,
	0x9e65 ,
	0x9e66 ,
	0x9e67 ,
	0xbef6 ,
	0xbef7 ,
	0xbef8 ,
	0xbef9 ,
	0xbefa ,
	0xbefb ,
	0xbefc ,
	0x9e68 ,
	0xbefd ,
	0x9e69 ,
	0xbefe ,
	0x9e6a ,

	/* 0xc5d0 */
	0xbfa1 ,
	0xbfa2 ,
	0x9e6b ,
	0x9e6c ,
	0xbfa3 ,
	0x9e6d ,
	0x9e6e ,
	0x9e6f ,
	0xbfa4 ,
	0x9e70 ,
	0x9e71 ,
	0x9e72 ,
	0x9e73 ,
	0x9e74 ,
	0x9e75 ,
