/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x104 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x10e */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x118 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x122 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x12c */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x136 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x140 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x14a */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x154 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x15e */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x168 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x172 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x17c */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x186 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x190 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x19a */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1a4 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1ae */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1b8 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1c2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1cc */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1d6 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1e0 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1ea */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f4 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fe */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x208 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
