/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53f4 */
	0x2231 ,
	0x00 ,
	0x222d ,
	0x222e ,
	0x00 ,
	0x222f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2335 ,
	0x2337 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5404 */
	0x00 ,
	0x2339 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x233a ,

	/* 0x5414 */
	0x00 ,
	0x233b ,
	0x2334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2476 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2479 ,
	0x247e ,
	0x2475 ,

	/* 0x5424 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2524 ,
	0x00 ,
	0x00 ,
	0x2477 ,
	0x00 ,

	/* 0x5434 */
	0x247b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2470 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2521 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5444 */
	0x2473 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x247c ,
	0x00 ,
	0x2478 ,
	0x2474 ,
	0x246d ,
	0x00 ,
	0x00 ,
	0x247d ,
	0x2522 ,
	0x00 ,
	0x00 ,

	/* 0x5454 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2523 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x276e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5464 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2774 ,
	0x2778 ,
	0x00 ,
	0x00 ,
	0x2775 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5474 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2771 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5484 */
	0x00 ,
	0x276c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2770 ,
	0x2779 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2773 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x276f ,

	/* 0x5494 */
	0x2777 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b5c ,
	0x2b5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b57 ,

	/* 0x54a4 */
	0x2b59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b5b ,
	0x00 ,

	/* 0x54b4 */
	0x2b54 ,
	0x2b5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b55 ,
	0x6454 ,
	0x2b63 ,
	0x2b61 ,
	0x00 ,
	0x00 ,
	0x2b53 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f77 ,
	0x3021 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54f4 */
	0x2f74 ,
	0x2f78 ,
	0x3022 ,
	0x00 ,
	0x00 ,
	0x2f79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f7b ,
	0x00 ,
	0x2f7a ,
	0x00 ,

	/* 0x5504 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f76 ,

	/* 0x5514 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f7e ,
	0x3025 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5524 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6721 ,
	0x345f ,
	0x00 ,
	0x3468 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5534 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3466 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3467 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5544 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x345b ,
	0x00 ,
	0x00 ,
	0x3458 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3462 ,

	/* 0x5554 */
	0x3461 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3457 ,
	0x3a36 ,
	0x3464 ,
	0x00 ,
	0x00 ,
	0x345e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5564 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3459 ,
	0x00 ,
	0x00 ,
	0x6457 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6456 ,
	0x6722 ,
	0x6455 ,

	/* 0x5574 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5584 */
	0x00 ,
	0x3a31 ,
	0x3a38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5594 */
	0x00 ,
	0x00 ,
	0x3a2e ,
	0x3a2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a33 ,
	0x00 ,
	0x00 ,
	0x3a40 ,
	0x00 ,
	0x3a34 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55b4 */
	0x3a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6723 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4051 ,
	0x00 ,
	0x00 ,

	/* 0x55c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x404e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x404c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6725 ,
	0x00 ,
	0x6724 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55f4 */
	0x6458 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x462e ,
	0x00 ,
	0x00 ,
	0x4628 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4629 ,

	/* 0x5604 */
	0x00 ,
	0x4636 ,
	0x00 ,
	0x462c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x462a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4634 ,
	0x00 ,
	0x00 ,

	/* 0x5614 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4633 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4631 ,
	0x00 ,
	0x645a ,
	0x00 ,
	0x6459 ,
	0x00 ,

	/* 0x5624 */
	0x00 ,
	0x00 ,
	0x4650 ,
	0x00 ,
	0x4630 ,
	0x00 ,
	0x00 ,
	0x4b41 ,
	0x00 ,
	0x4b38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b3d ,
	0x00 ,
	0x00 ,

	/* 0x5634 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5644 */
	0x4b3e ,
	0x00 ,
	0x00 ,
	0x4b37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b3b ,
	0x00 ,
	0x4b43 ,
	0x00 ,
	0x4b45 ,
	0x4b40 ,
	0x4635 ,
	0x4b3c ,
	0x00 ,

	/* 0x5654 */
	0x4b39 ,
	0x00 ,
	0x4b3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x503f ,
	0x00 ,
	0x5040 ,
	0x00 ,
	0x00 ,

	/* 0x5664 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x503b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5674 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x503d ,
	0x00 ,
	0x5448 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5684 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5449 ,
	0x5447 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x645d ,
	0x645b ,
	0x00 ,

	/* 0x5694 */
	0x575b ,
	0x00 ,
	0x575a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5758 ,
	0x00 ,
	0x00 ,
	0x5759 ,
	0x5757 ,
	0x575c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2d ,
	0x645e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6726 ,
	0x6727 ,
	0x645c ,
	0x5e26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56c4 */
	0x6728 ,
	0x00 ,
	0x00 ,
	0x5f40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6071 ,
	0x00 ,

	/* 0x56d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2177 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x233e ,

	/* 0x56e4 */
	0x00 ,
	0x00 ,
	0x252c ,
	0x00 ,
	0x00 ,
	0x2526 ,
	0x00 ,
	0x00 ,
	0x252b ,
	0x252a ,
	0x00 ,
	0x2529 ,
	0x00 ,
	0x2548 ,
	0x2527 ,
	0x2528 ,

	/* 0x56f4 */
	0x00 ,
	0x00 ,
	0x2822 ,
	0x00 ,
	0x277d ,
	0x00 ,
	0x00 ,
	0x277c ,
	0x2821 ,
	0x277b ,
	0x00 ,
	0x00 ,
	0x2b65 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5704 */
	0x00 ,
	0x3027 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a44 ,
	0x3a43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5714 */
	0x00 ,
	0x4052 ,
	0x00 ,
	0x4637 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2161 ,
	0x00 ,
	0x00 ,

	/* 0x5724 */
	0x2234 ,
	0x00 ,
	0x00 ,
	0x6249 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2341 ,
	0x2342 ,
	0x00 ,

	/* 0x5734 */
	0x00 ,
	0x233f ,
	0x2340 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2531 ,
	0x253e ,
	0x00 ,
	0x2530 ,
	0x00 ,
	0x00 ,
	0x2540 ,
	0x2536 ,

	/* 0x5744 */
	0x252f ,
	0x00 ,
	0x253c ,
	0x00 ,
	0x252d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2532 ,

	/* 0x5754 */
	0x2541 ,
	0x2542 ,
	0x2533 ,
	0x2538 ,
	0x2537 ,
	0x645f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2535 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2825 ,

	/* 0x5764 */
	0x00 ,
	0x2823 ,
	0x00 ,
	0x2826 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2828 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5774 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2829 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x282a ,
	0x00 ,
	0x2824 ,
	0x00 ,
	0x00 ,

	/* 0x5784 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6460 ,
	0x00 ,
	0x00 ,
	0x2b69 ,
	0x2b68 ,
	0x00 ,
	0x2b6c ,
	0x2b67 ,
	0x2b6a ,
	0x00 ,

	/* 0x5794 */
	0x00 ,
	0x00 ,
	0x2b71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b6b ,
	0x00 ,
	0x00 ,

	/* 0x57a4 */
	0x00 ,
	0x00 ,
	0x2b6d ,
	0x2b72 ,
	0x2b6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x302a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3030 ,
	0x00 ,
	0x00 ,
	0x302f ,
	0x00 ,
	0x3038 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57c4 */
	0x3034 ,
	0x3035 ,
	0x00 ,
	0x00 ,
	0x3033 ,
	0x3028 ,
	0x3037 ,
	0x00 ,
	0x00 ,
	0x302b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3036 ,
	0x00 ,
	0x00 ,

	/* 0x57d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3032 ,
	0x00 ,
	0x346e ,
	0x3471 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57e4 */
	0x00 ,
	0x00 ,
	0x3472 ,
	0x00 ,
	0x3474 ,
	0x00 ,
	0x3469 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x346b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x346f ,
	0x3475 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3476 ,

	/* 0x5804 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6461 ,
	0x00 ,
	0x00 ,
	0x6462 ,
	0x6463 ,

	/* 0x5814 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a4a ,
	0x00 ,
	0x3a45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a47 ,
	0x00 ,
	0x00 ,
	0x3a50 ,
	0x00 ,

	/* 0x5824 */
	0x00 ,
	0x00 ,
	0x3a4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5834 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a4e ,
	0x00 ,
	0x3a49 ,
	0x00 ,
	0x3a4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5844 */
	0x00 ,
	0x6337 ,
	0x00 ,
	0x6464 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4057 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5854 */
	0x00 ,
	0x00 ,
	0x405b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4056 ,
	0x00 ,
	0x00 ,
	0x405e ,
	0x405c ,
	0x4058 ,
	0x00 ,
	0x00 ,

	/* 0x5864 */
	0x00 ,
	0x00 ,
	0x405d ,
	0x6343 ,
	0x00 ,
	0x405a ,
	0x4059 ,
	0x00 ,
	0x4054 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4643 ,
	0x463e ,

	/* 0x5874 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4642 ,
	0x463c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5884 */
	0x463d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x463a ,
	0x4645 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4638 ,
	0x00 ,

	/* 0x5894 */
	0x00 ,
	0x4641 ,
	0x4644 ,
	0x4640 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6465 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b46 ,
	0x00 ,

	/* 0x58a4 */
	0x4b50 ,
	0x00 ,
	0x00 ,
	0x4b51 ,
	0x00 ,
	0x00 ,
	0x4b4b ,
	0x00 ,
	0x00 ,
	0x463f ,
	0x00 ,
	0x00 ,
	0x4b4d ,
	0x00 ,
	0x4b49 ,
	0x00 ,

	/* 0x58b4 */
	0x4b4f ,
	0x4b4c ,
	0x00 ,
	0x4b47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x504a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x504b ,
	0x00 ,
	0x00 ,
	0x5048 ,

	/* 0x58c4 */
	0x504c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5049 ,
	0x00 ,
	0x00 ,
	0x544b ,
	0x00 ,
	0x00 ,
	0x544c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58e4 */
	0x00 ,
	0x00 ,
	0x5e28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2343 ,
	0x00 ,
	0x2545 ,
	0x2543 ,
	0x2544 ,
	0x282d ,

	/* 0x58f4 */
	0x00 ,
	0x2b77 ,
	0x00 ,
	0x3477 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6466 ,
	0x504d ,
	0x2139 ,
	0x00 ,

	/* 0x5904 */
	0x2235 ,
	0x2344 ,
	0x00 ,
	0x00 ,
	0x2b7a ,
	0x2b79 ,
	0x213a ,
	0x2546 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4646 ,
	0x6560 ,
	0x00 ,
	0x00 ,

	/* 0x5914 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2236 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3479 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x405f ,

	/* 0x5924 */
	0x00 ,
	0x00 ,
	0x4b53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2238 ,
	0x00 ,
	0x2237 ,
	0x00 ,

	/* 0x5934 */
	0x2239 ,
	0x00 ,
	0x2347 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2549 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5944 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x282e ,
	0x282f ,
	0x6467 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b7c ,
	0x00 ,

	/* 0x5954 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x347b ,
	0x00 ,
	0x347c ,
	0x347d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a53 ,

	/* 0x5964 */
	0x3a54 ,
	0x00 ,
	0x4060 ,
	0x00 ,
	0x4061 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4648 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5974 */
	0x00 ,
	0x223b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x234b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5984 */
	0x00 ,
	0x00 ,
	0x234d ,
	0x00 ,
	0x00 ,
	0x2555 ,
	0x00 ,
	0x00 ,
	0x254c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5994 */
	0x254b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2556 ,
	0x2553 ,
	0x254e ,
	0x00 ,
	0x00 ,
	0x2551 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2841 ,
	0x2833 ,
	0x00 ,
	0x00 ,
	0x2838 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2845 ,
	0x2840 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x283d ,
	0x00 ,
	0x00 ,
	0x2837 ,
	0x00 ,

	/* 0x59c4 */
	0x2835 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x283f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59d4 */
	0x00 ,
	0x2c26 ,
	0x00 ,
	0x2846 ,
	0x00 ,
	0x2c2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c21 ,
	0x00 ,
	0x00 ,
	0x2c2c ,
	0x00 ,

	/* 0x59e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c24 ,
	0x2c25 ,
	0x00 ,
	0x00 ,
	0x00 ,

