/*
 *	mkf_ucs4_cjk_to_hkscs.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53f4 */
	0x00 ,
	0x00 ,
	0xfaed ,
	0x8fad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5404 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaef ,

	/* 0x5414 */
	0x96ef ,
	0x00 ,
	0x9dec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd6d ,
	0x00 ,
	0x89ec ,

	/* 0x5424 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb44 ,
	0x00 ,
	0x00 ,
	0x9de2 ,
	0x00 ,

	/* 0x5434 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5444 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ec0 ,
	0x00 ,
	0x9e56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5454 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5464 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f79 ,
	0x9ac7 ,
	0x00 ,
	0x00 ,
	0xfaf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5474 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5484 */
	0x00 ,
	0x98a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f0 ,

	/* 0x5494 */
	0x9e47 ,
	0x00 ,
	0x00 ,
	0x9df7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fd3 ,
	0x00 ,
	0x9aca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f1 ,

	/* 0x54a4 */
	0xfaf9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e5a ,
	0x00 ,

	/* 0x54b4 */
	0x89f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x925d ,
	0x8b51 ,
	0x92e0 ,
	0x00 ,
	0x00 ,
	0x89f4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fd4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8a79 ,

	/* 0x54e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97a7 ,
	0x00 ,

	/* 0x5504 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e58 ,

	/* 0x5514 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89f7 ,

	/* 0x5524 */
	0x00 ,
	0x8a41 ,
	0x00 ,
	0x00 ,
	0x89f8 ,
	0x00 ,
	0x00 ,
	0xfaf1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5534 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5544 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb42 ,
	0x00 ,
	0xfabf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfba3 ,

	/* 0x5554 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5564 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e4e ,
	0x00 ,
	0x94dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95da ,
	0x9df8 ,
	0x9f6a ,

	/* 0x5574 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ab7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5584 */
	0x00 ,
	0x00 ,
	0xfb46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8a46 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5594 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9148 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55b4 */
	0x92de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b53 ,
	0x9df6 ,
	0x00 ,
	0x9bda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d7e ,
	0x00 ,
	0x00 ,

	/* 0x55c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x89fd ,
	0x99e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9de9 ,
	0x00 ,
	0x8f52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9df5 ,
	0x9df0 ,
	0x00 ,
	0x00 ,

	/* 0x55f4 */
	0x00 ,
	0x99e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bbd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5604 */
	0x00 ,
	0x9def ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fb7 ,
	0x00 ,
	0x00 ,

	/* 0x5614 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dd0 ,
	0x00 ,
	0x9feb ,
	0x8da9 ,
	0x9dcf ,
	0x98e1 ,

	/* 0x5624 */
	0x00 ,
	0x9de5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5634 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9deb ,

	/* 0x5644 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb54 ,
	0x00 ,
	0xfb55 ,
	0x9aa2 ,
	0x00 ,
	0x8ad6 ,
	0x00 ,

	/* 0x5654 */
	0x9a5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ef5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fb7 ,
	0x00 ,
	0x00 ,

	/* 0x5664 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5674 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ad2 ,
	0x9e6a ,
	0x9ee8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5684 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bbf ,
	0x91c2 ,
	0x9d62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9260 ,
	0x00 ,

	/* 0x5694 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x925e ,
	0x91c1 ,
	0x00 ,
	0x8ac5 ,
	0x00 ,
	0x00 ,

	/* 0x56a4 */
	0x97a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b6c ,
	0x00 ,
	0x8d7e ,
	0x00 ,
	0x00 ,

	/* 0x56b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dbd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56d4 */
	0x00 ,
	0x00 ,
	0x9cc5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x895b ,
	0x00 ,

	/* 0x56e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb5c ,
	0x00 ,
	0xfb5b ,
	0x00 ,
	0xfb57 ,
	0x00 ,
	0x00 ,

	/* 0x56f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98c7 ,
	0x00 ,
	0x00 ,
	0xfb5a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5704 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5714 */
	0x00 ,
	0x9cee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5724 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94a7 ,
	0x00 ,

	/* 0x5734 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bd4 ,
	0x00 ,
	0x00 ,
	0xfb64 ,
	0xfb76 ,

	/* 0x5744 */
	0x00 ,
	0x00 ,
	0xfb60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5754 */
	0x99e5 ,
	0x00 ,
	0x00 ,
	0x9ac2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa073 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5764 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5774 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fcc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98a5 ,
	0x92e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5784 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bbc ,
	0x00 ,
	0x96f3 ,
	0x00 ,
	0x00 ,
	0x92e7 ,
	0x00 ,
	0x00 ,
	0xfc67 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5794 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bf4 ,
	0x00 ,
	0x00 ,

	/* 0x57a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ef7 ,
	0x00 ,
	0x00 ,
	0x9ec1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57b4 */
	0x996f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f1 ,
	0x00 ,
	0x00 ,
	0x8e41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57c4 */
	0x954a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92e6 ,
	0x9f42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57e4 */
	0x00 ,
	0x00 ,
	0xfb67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfae6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb69 ,

	/* 0x5804 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e5 ,
	0x00 ,

	/* 0x5814 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x967d ,
	0x00 ,

	/* 0x5824 */
	0x00 ,
	0x00 ,
	0xfb6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5834 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9abb ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5844 */
	0x9a65 ,
	0x00 ,
	0x00 ,
	0x944e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5854 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb6e ,
	0x00 ,
	0x00 ,
	0x99df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5864 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98e3 ,
	0x00 ,
	0x00 ,
	0x9254 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x967b ,
	0x8aaf ,

	/* 0x5874 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5884 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5894 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8baf ,
	0x9ebd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ee6 ,
	0x00 ,
	0x00 ,
	0xfb6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ee1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58b4 */
	0x00 ,
	0x9b7d ,
	0x9c7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb71 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x58e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x895c ,
	0x00 ,
	0x98f0 ,
	0x96f2 ,

	/* 0x58f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bc1 ,
	0x00 ,

	/* 0x5904 */
	0x895d ,
	0x89de ,
	0x00 ,
	0x895e ,
	0x00 ,
	0x00 ,
	0xc6ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe42 ,
	0x00 ,
	0x00 ,

	/* 0x5914 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5924 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x895f ,
	0x00 ,

	/* 0x5934 */
	0x8960 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5944 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5954 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5964 */
	0x00 ,
	0x9bcd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5974 */
	0x00 ,
	0x9dd3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5984 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x984c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5994 */
	0x9752 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ab9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97b3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f74 ,
	0x92f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59c4 */
	0x97df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfba6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9877 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9854 ,
	0x95c5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x59f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d55 ,
	0xfbb2 ,
	0x00 ,
	0x00 ,
