/*
 *	mkf_big5_to_ucs4.table
	0x6e29 ,
	0x6e86 ,
	0xf694 ,
	0x6ebb ,
	0x6ee2 ,
	0x6eda ,
	0x9f7f ,
	0x6ee8 ,
	0x6ee9 ,
	0x6f24 ,
	0x6f34 ,
	0x3d46 ,
	0xf69e ,
	0x6f81 ,
	0x6fbe ,
	0x3d6a ,

	/* 0x8df0 */
	0x3d75 ,
	0x71b7 ,
	0x5c99 ,
	0x3d8a ,
	0x702c ,
	0x3d91 ,
	0x7050 ,
	0x7054 ,
	0x706f ,
	0x707f ,
	0x7089 ,
	0xf6ad ,
	0x43c1 ,
	0x35f1 ,
	0xf6b0 ,
	0x00 ,

	/* 0x8e00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e40 */
	0xe311 ,
	0x57be ,
	0xe313 ,
	0x713e ,
	0xe315 ,
	0x364e ,
	0x69a2 ,
	0xe318 ,
	0x5b74 ,
	0x7a49 ,
	0xe31b ,
	0xe31c ,
	0x7a65 ,
	0x7a7d ,
	0xe31f ,
	0x7abb ,

	/* 0x8e50 */
	0x7ab0 ,
	0x7ac2 ,
	0x7ac3 ,
	0x71d1 ,
	0xe325 ,
	0x41ca ,
	0x7ada ,
	0x7add ,
	0x7aea ,
	0x41ef ,
	0x54b2 ,
	0xe32c ,
	0x7b0b ,
	0x7b55 ,
	0x7b29 ,
	0xe330 ,

	/* 0x8e60 */
	0xe331 ,
	0x7ba2 ,
	0x7b6f ,
	0x839c ,
	0xe335 ,
	0xe336 ,
	0x7bd0 ,
	0x8421 ,
	0x7b92 ,
	0x00 ,
	0xe33b ,
	0x3dad ,
	0xe33d ,
	0x8492 ,
	0x7bfa ,
	0x00 ,

	/* 0x8e70 */
	0x7c35 ,
	0xe342 ,
	0x7c44 ,
	0x7c83 ,
	0xe345 ,
	0x7ca6 ,
	0x667d ,
	0xe348 ,
	0x7cc9 ,
	0x7cc7 ,
	0x7ce6 ,
	0x7c74 ,
	0x7cf3 ,
	0x7cf5 ,
	0x00 ,
	0x00 ,

	/* 0x8e80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ea0 */
	0x00 ,
	0x7e67 ,
	0x451d ,
	0xe352 ,
	0x7d5d ,
	0xe354 ,
	0x748d ,
	0x7d89 ,
	0x7dab ,
	0x7135 ,
	0x7db3 ,
	0x00 ,
	0xe35b ,
	0xe35c ,
	0x7de4 ,
	0x3d13 ,

	/* 0x8eb0 */
	0x7df5 ,
	0xe360 ,
	0x7de5 ,
	0xe362 ,
	0x00 ,
	0xe364 ,
	0xe365 ,
	0x7e6e ,
	0x7e92 ,
	0x432b ,
	0x946c ,
	0x7e27 ,
	0x7f40 ,
	0x7f41 ,
	0x7f47 ,
	0x7936 ,

	/* 0x8ec0 */
	0xe36f ,
	0x99e1 ,
	0x7f97 ,
	0xe372 ,
	0x7fa3 ,
	0xe374 ,
	0xe375 ,
	0x455c ,
	0xe377 ,
	0x4503 ,
	0xe379 ,
	0x7ffa ,
	0xe37b ,
	0x00 ,
	0x8008 ,
	0x801d ,

	/* 0x8ed0 */
	0x00 ,
	0x802f ,
	0xe381 ,
	0xe382 ,
	0x803b ,
	0x803c ,
	0x8061 ,
	0xe386 ,
	0x4989 ,
	0xe388 ,
	0xe389 ,
	0xe38a ,
	0x6725 ,
	0x80a7 ,
	0xe38d ,
	0x8107 ,

	/* 0x8ee0 */
	0x811a ,
	0x58b0 ,
	0xe391 ,
	0x6c7f ,
	0xe393 ,
	0xe394 ,
	0x64e7 ,
	0xe396 ,
	0x8218 ,
	0xe398 ,
	0x6a53 ,
	0xe39a ,
	0xe39b ,
	0x447a ,
	0x8229 ,
	0xe39e ,

	/* 0x8ef0 */
	0xe39f ,
	0xe3a0 ,
	0x4ff9 ,
	0xe3a2 ,
	0x84e2 ,
	0x8362 ,
	0xe3a5 ,
	0xe3a6 ,
	0xe3a7 ,
	0xe3a8 ,
	0xe3a9 ,
	0x82aa ,
	0x691b ,
	0xe3ac ,
	0x41db ,
	0x00 ,

	/* 0x8f00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f40 */
	0x854b ,
	0x82d0 ,
	0x831a ,
	0xe3b1 ,
	0xe3b2 ,
	0x36c1 ,
	0xe3b4 ,
	0xe3b5 ,
	0x827b ,
	0x82e2 ,
	0x8318 ,
	0xe3b9 ,
	0xe3ba ,
	0xe3bb ,
	0xe3bc ,
	0xe3bd ,

	/* 0x8f50 */
	0x3dbf ,
	0x831d ,
	0x55ec ,
	0x8385 ,
	0x450b ,
	0xe3c3 ,
	0x83ac ,
	0x00 ,
	0x83d3 ,
	0x347e ,
	0xe3c8 ,
	0x6a57 ,
	0x855a ,
	0x3496 ,
	0xe3cc ,
	0xe3cd ,

	/* 0x8f60 */
	0x8458 ,
	0xe3cf ,
	0x8471 ,
	0x3dd3 ,
	0x44e4 ,
	0x6aa7 ,
	0x844a ,
	0xe3d5 ,
	0x7958 ,
	0x00 ,
	0xe3d8 ,
	0xe3d9 ,
	0xe3da ,
	0x84de ,
	0x00 ,
	0x8391 ,

	/* 0x8f70 */
	0x44a0 ,
	0x8493 ,
	0x84e4 ,
	0xe3e1 ,
	0x4240 ,
	0xe3e3 ,
	0x4543 ,
	0x8534 ,
	0x5af2 ,
	0xe3e7 ,
	0x4527 ,
	0x8573 ,
	0x4516 ,
	0x67bf ,
	0x8616 ,
	0x00 ,

	/* 0x8f80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fa0 */
	0x00 ,
	0xe3ed ,
	0xe3ee ,
	0x85c1 ,
	0xe3f0 ,
	0x8602 ,
	0xe3f2 ,
	0xe3f3 ,
	0xe3f4 ,
	0x456a ,
	0x8628 ,
	0x3648 ,
	0xe3f8 ,
	0x53f7 ,
	0xe3fa ,
	0x867e ,

	/* 0x8fb0 */
	0x8771 ,
	0xe3fd ,
	0x87ee ,
	0xe3ff ,
	0x87b1 ,
	0x87da ,
	0x880f ,
	0x5661 ,
	0x866c ,
	0x6856 ,
	0x460f ,
	0x8845 ,
	0x8846 ,
	0xe409 ,
	0xe40a ,
	0xe40b ,

	/* 0x8fc0 */
	0x885e ,
	0x889c ,
	0x465b ,
	0x88b4 ,
	0x88b5 ,
	0x63c1 ,
	0x88c5 ,
	0x7777 ,
	0xe414 ,
	0x8987 ,
	0x898a ,
	0x00 ,
	0x00 ,
	0x89a7 ,
	0x89bc ,
	0xe41b ,

	/* 0x8fd0 */
	0x89e7 ,
	0xe41d ,
	0xe41e ,
	0x8a9c ,
	0x7793 ,
	0x91fe ,
	0x8a90 ,
	0xe423 ,
	0x7ae9 ,
	0xe425 ,
	0xe426 ,
	0x4713 ,
	0xe428 ,
	0x717c ,
	0x8b0c ,
	0x8b1f ,

	/* 0x8fe0 */
	0xe42c ,
	0xe42d ,
	0x8b3f ,
	0x8b4c ,
	0x8b4d ,
	0x8aa9 ,
	0xe432 ,
	0x8b90 ,
	0x8b9b ,
	0x8aaf ,
	0xe436 ,
	0x4615 ,
	0x884f ,
	0x8c9b ,
	0xe43a ,
	0xe43b ,

	/* 0x8ff0 */
	0xe43c ,
	0x3725 ,
	0xe43e ,
	0x8cd6 ,
	0xe440 ,
	0xe441 ,
	0x8d12 ,
	0x8d03 ,
	0xe444 ,
	0x8cdb ,
	0x705c ,
	0x8d11 ,
	0xe448 ,
	0x3ed0 ,
	0x00 ,
	0x00 ,

	/* 0x9000 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9010 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9040 */
	0x8da9 ,
	0xe44c ,
	0xe44d ,
	0xe44e ,
	0x3b7c ,
	0xe450 ,
	0xe451 ,
	0x7ae7 ,
	0x8ead ,
	0x8eb6 ,
	0x8ec3 ,
	0x92d4 ,
	0x8f19 ,
	0x8f2d ,
	0xe459 ,
	0xe45a ,

	/* 0x9050 */
	0x8fa5 ,
	0x9303 ,
	0xe45d ,
	0xe45e ,
	0x8fb3 ,
	0x492a ,
	0xe461 ,
	0xe462 ,
	0xe463 ,
	0x5ef8 ,
	0xe465 ,
	0x8ff9 ,
	0xe467 ,
	0xe468 ,
	0xe469 ,
	0xe46a ,

	/* 0x9060 */
	0x3980 ,
	0xe46c ,
	0x9037 ,
	0xe46e ,
	0xe46f ,
	0x9061 ,
	0xe471 ,
	0xe472 ,
	0x90a8 ,
	0xe474 ,
	0x90c4 ,
	0xe476 ,
	0x90ae ,
	0x00 ,
	0x9167 ,
	0x3af0 ,

	/* 0x9070 */
	0x91a9 ,
	0x91c4 ,
	0x7cac ,
	0xe47e ,
	0xe47f ,
	0x920e ,
	0x6c9f ,
	0x9241 ,
	0x9262 ,
	0xe484 ,
	0x00 ,
	0xe486 ,
	0xe487 ,
	0xe488 ,
	0xe489 ,
	0x00 ,

	/* 0x9080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90a0 */
	0x00 ,
	0xe48a ,
	0x932c ,
	0x936b ,
	0xe48d ,
	0xe48e ,
	0x708f ,
	0x5ac3 ,
	0xe491 ,
	0xe492 ,
	0x4965 ,
	0x9244 ,
	0xe495 ,
	0xe496 ,
	0xe497 ,
	0x9373 ,

	/* 0x90b0 */
	0x945b ,
	0x8ebc ,
	0x9585 ,
	0x95a6 ,
	0x9426 ,
	0x95a0 ,
	0x6ff6 ,
	0x42b9 ,
	0xe4a1 ,
	0xe4a2 ,
	0xe4a3 ,
	0xe4a4 ,
	0x49df ,
	0x6c1c ,
	0x967b ,
	0x9696 ,

	/* 0x90c0 */
	0x416c ,
	0x96a3 ,
	0xe4ab ,
	0x61da ,
	0x96b6 ,
	0x78f5 ,
	0xe4af ,
	0x96bd ,
	0x53cc ,
	0x49a1 ,
	0xe4b3 ,
	0xe4b4 ,
	0xe4b5 ,
	0xe4b6 ,
	0xe4b7 ,
	0xe4b8 ,

	/* 0x90d0 */
	0xe4b9 ,
	0xe4ba ,
	0x9731 ,
	0x8642 ,
	0x9736 ,
	0x4a0f ,
	0x453d ,
	0x4585 ,
	0xe4c1 ,
	0x7075 ,
	0x5b41 ,
	0x971b ,
	0x00 ,
	0xe4c6 ,
	0x9757 ,
	0x5b4a ,

	/* 0x90e0 */
	0xe4c9 ,
	0x975f ,
	0x9425 ,
	0x50d0 ,
	0xe4cd ,
	0xe4ce ,
	0x9789 ,
	0x979f ,
	0x97b1 ,
	0x97be ,
	0x97c0 ,
	0x97d2 ,
	0x97e0 ,
	0xe4d6 ,
	0x97ee ,
	0x741c ,

	/* 0x90f0 */
	0xe4d9 ,
	0x00 ,
	0x97f5 ,
	0xe4dc ,
	0xe4dd ,
	0x4ad1 ,
	0x9834 ,
	0x9833 ,
	0x984b ,
	0x9866 ,
	0x3b0e ,
	0xe4e4 ,
	0x3d51 ,
	0xe4e6 ,
	0xe4e7 ,
	0x00 ,

	/* 0x9100 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9110 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9140 */
	0xe4e8 ,
	0x98ca ,
	0x98b7 ,
	0x98c8 ,
	0x98c7 ,
	0x4aff ,
	0xe4ee ,
	0xe4ef ,
	0x55b0 ,
	0x98e1 ,
	0x98e6 ,
	0x98ec ,
	0x9378 ,
	0x9939 ,
	0xe4f6 ,
	0x4b72 ,

	/* 0x9150 */
	0xe4f8 ,
	0xe4f9 ,
	0x99f5 ,
	0x9a0c ,
	0x9a3b ,
	0x9a10 ,
	0x9a58 ,
	0xe4ff ,
	0x36c4 ,
	0xe501 ,
	0xe502 ,
	0x9ae0 ,
	0x9ae2 ,
	0xe505 ,
	0x9af4 ,
	0x4c0e ,

	/* 0x9160 */
	0x9b14 ,
	0x9b2d ,
	0xe50a ,
	0x5034 ,
	0x9b34 ,
	0xe50d ,
	0x38c3 ,
	0xe50f ,
	0x9b50 ,
	0x9b40 ,
	0xe512 ,
	0x5a45 ,
	0xe514 ,
	0x9b8e ,
	0xe516 ,
	0x9c02 ,

	/* 0x9170 */
	0x9bff ,
	0x9c0c ,
	0xe51a ,
	0x9dd4 ,
	0xe51c ,
	0xe51d ,
	0xe51e ,
	0xe51f ,
	0xe520 ,
	0xe521 ,
	0x9d7e ,
	0x9d83 ,
	0xe524 ,
	0x9e0e ,
	0x6888 ,
	0x00 ,

	/* 0x9180 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a0 */
	0x00 ,
	0x9dc4 ,
	0xe528 ,
	0xe529 ,
	0xe52a ,
	0xe52b ,
	0xe52c ,
	0x9d39 ,
	0xe52e ,
	0xe52f ,
	0x9e90 ,
	0x9e95 ,
	0x9e9e ,
	0x9ea2 ,
	0x4d34 ,
	0x9eaa ,

	/* 0x91b0 */
	0x9eaf ,
	0xe537 ,
	0x9ec1 ,
	0x3b60 ,
	0x39e5 ,
	0x3d1d ,
	0x4f32 ,
	0x37be ,
	0xe53e ,
	0x9f02 ,
	0x9f08 ,
	0x4b96 ,
	0x9424 ,
	0xe543 ,
	0x9f17 ,
	0x00 ,

	/* 0x91c0 */
	0x9f39 ,
	0x569f ,
	0x568a ,
	0x9f45 ,
	0x99b8 ,
	0xe54b ,
	0x97f2 ,
	0x847f ,
	0x9f62 ,
	0x9f69 ,
	0x7adc ,
	0x9f8e ,
	0x7216 ,
	0x4bbe ,
	0xe554 ,
	0xe555 ,

	/* 0x91d0 */
	0x7177 ,
	0xe557 ,
	0xe558 ,
	0xe559 ,
	0x739e ,
	0xe55b ,
	0xe55c ,
	0x799f ,
	0xe55e ,
	0xe55f ,
	0x9369 ,
	0x93f3 ,
	0xe562 ,
	0x92ec ,
	0x9381 ,
	0x93cb ,

	/* 0x91e0 */
	0xe566 ,
	0xe567 ,
	0x7217 ,
	0x3eeb ,
	0x7772 ,
	0x7a43 ,
	0x70d0 ,
	0xe56d ,
	0xe56e ,
	0x717e ,
	0xe570 ,
	0x70a3 ,
	0xe572 ,
	0xe573 ,
	0x3ec7 ,
	0xe575 ,

	/* 0x91f0 */
	0xe576 ,
	0xe577 ,
	0x3722 ,
	0xe579 ,
	0xe57a ,
	0x36e1 ,
	0xe57c ,
	0xe57d ,
	0xe57e ,
	0x3723 ,
	0xe580 ,
	0x575b ,
	0xe582 ,
	0xe583 ,
	0xe584 ,
	0x00 ,

	/* 0x9200 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9210 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9240 */
	0xe585 ,
	0xe586 ,
	0x8503 ,
	0xe588 ,
	0x00 ,
	0x8455 ,
	0xe58b ,
	0xe58c ,
	0xe58d ,
	0xe58e ,
	0xe58f ,
	0xe590 ,
	0x44f4 ,
	0xe592 ,
	0xe593 ,
	0xe594 ,

	/* 0x9250 */
	0x67f9 ,
	0x3733 ,
	0x3c15 ,
	0x3de7 ,
	0x586c ,
	0xe59a ,
	0x6810 ,
	0x4057 ,
	0xe59d ,
	0xe59e ,
	0xe59f ,
	0xe5a0 ,
	0xe5a1 ,
	0x54cb ,
	0x569e ,
	0xe5a4 ,

	/* 0x9260 */
	0x5692 ,
	0xe5a6 ,
	0xe5a7 ,
	0xe5a8 ,
	0x93c6 ,
	0xe5aa ,
	0x939c ,
	0x4ef8 ,
	0x512b ,
	0x3819 ,
	0xe5af ,
	0x4ebc ,
	0xe5b1 ,
	0xe5b2 ,
	0x4f4b ,
	0x4f8a ,

	/* 0x9270 */
	0xe5b5 ,
	0x5a68 ,
	0xe5b7 ,
	0xe5b8 ,
	0x3999 ,
	0xe5ba ,
	0xe5bb ,
	0x3435 ,
	0x4f29 ,
	0xe5be ,
	0xe5bf ,
	0xe5c0 ,
	0x8ada ,
	0xe5c2 ,
	0x4e98 ,
	0x00 ,

	/* 0x9280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9290 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a0 */
	0x00 ,
	0x50cd ,
	0x510d ,
	0x4fa2 ,
	0x4f03 ,
	0xe5c8 ,
	0xe5c9 ,
	0x4f42 ,
	0x502e ,
	0x506c ,
	0x5081 ,
	0x4fcc ,
	0x4fe5 ,
	0x5058 ,
	0x50fc ,
	0x00 ,

	/* 0x92b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e76 ,
	0xe5d7 ,
	0xe5d8 ,
	0xe5d9 ,
	0x6d72 ,
	0xe5db ,
	0xe5dc ,
	0x51a8 ,
	0x51c3 ,
	0xe5df ,
	0x44dd ,
	0xe5e1 ,
	0xe5e2 ,

	/* 0x92c0 */
	0xe5e3 ,
	0x8d7a ,
	0xe5e5 ,
	0xe5e6 ,
	0x5259 ,
	0x52a4 ,
	0xe5e9 ,
	0x52e1 ,
	0x00 ,
	0x467a ,
	0x718c ,
	0xe5ee ,
	0xe5ef ,
	0xe5f0 ,
	0xe5f1 ,
	0x69d1 ,

	/* 0x92d0 */
	0xe5f3 ,
	0x00 ,
	0x3ede ,
	0x7499 ,
	0x7414 ,
	0x7456 ,
	0x7398 ,
	0x4b8e ,
	0xe5fb ,
	0xe5fc ,
	0x53d0 ,
	0x3584 ,
	0x720f ,
	0xe600 ,
	0x55b4 ,
	0xe602 ,

	/* 0x92e0 */
	0x54cd ,
	0xe604 ,
	0x571d ,
	0x925d ,
	0x96f4 ,
	0x9366 ,
	0x57dd ,
	0x578d ,
	0x577f ,
	0x363e ,
	0x58cb ,
	0x5a99 ,
	0xe60f ,
	0xe610 ,
	0xe611 ,
	0xe612 ,

	/* 0x92f0 */
	0x5a2c ,
	0x59b8 ,
	0x928f ,
	0x5a7e ,
	0x5acf ,
	0x5a12 ,
	0xe619 ,
	0xe61a ,
	0xe61b ,
	0xe61c ,
	0x36f5 ,
	0x6d05 ,
	0x7443 ,
	0x5a21 ,
	0xe621 ,
	0x00 ,

	/* 0x9300 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9310 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9340 */
	0x5a81 ,
	0xe623 ,
	0xe624 ,
	0x93e0 ,
	0x748c ,
	0xe627 ,
	0x7105 ,
	0x4972 ,
	0x9408 ,
	0xe62b ,
	0x93bd ,
	0x37a0 ,
	0x5c1e ,
	0x5c9e ,
	0x5e5e ,
	0x5e48 ,

	/* 0x9350 */
	0xe632 ,
	0xe633 ,
	0xe634 ,
	0x5ecd ,
	0x5b4f ,
	0xe637 ,
	0xe638 ,
	0x3701 ,
	0xe63a ,
	0x36dd ,
	0xe63c ,
	0x36d3 ,
	0x812a ,
	0xe63f ,
	0xe640 ,
	0xe641 ,

	/* 0x9360 */
	0xe642 ,
	0x5f0c ,
	0x5f0e ,
	0xe645 ,
	0xe646 ,
	0x5a6b ,
	0xe648 ,
	0x5b44 ,
	0x8614 ,
	0xe64b ,
	0x8860 ,
	0x607e ,
	0xe64e ,
	0xe64f ,
	0x5fdb ,
	0x3eb8 ,

	/* 0x9370 */
	0xe652 ,
	0xe653 ,
	0xe654 ,
	0xe655 ,
	0x61c0 ,
	0xe657 ,
	0xe658 ,
	0xe659 ,
	0x6199 ,
	0x6198 ,
	0x6075 ,
	0xe65d ,
	0xe65e ,
	0xe65f ,
	0xe660 ,
	0x00 ,

	/* 0x9380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
