/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0xd7d8 ,
	0x00 ,
	0xfda7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeaab ,

	/* 0x53a0 */
	0xf6b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcff0 ,
	0xf9bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6f4 ,
	0x00 ,
	0x00 ,

	/* 0x53b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9d1 ,
	0xf3a9 ,
	0xd0e0 ,
	0xe9d2 ,
	0x00 ,
	0xdae3 ,
	0x00 ,
	0x00 ,

	/* 0x53d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2d2 ,
	0x00 ,
	0xf6a2 ,
	0xe1f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdae4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53e0 */
	0x00 ,
	0xe7d5 ,
	0xf5bf ,
	0xcfa2 ,
	0xcdaf ,
	0xcfa3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdb0 ,
	0xf1fe ,
	0xd0a3 ,
	0xe1af ,
	0xf8a3 ,
	0x00 ,
	0xcaa6 ,

	/* 0x53f0 */
	0xf7bb ,
	0xf2ea ,
	0xdec8 ,
	0xe9d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdec9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdde ,
	0xcac0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9ea ,
	0xd1ce ,
	0xeed4 ,
	0x00 ,
	0xd4d2 ,
	0xd9a3 ,
	0xfda8 ,
	0xd7d9 ,

	/* 0x5410 */
	0xf7ce ,
	0xfabe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfd6 ,
	0x00 ,
	0xd7f0 ,
	0x00 ,
	0xebe1 ,

	/* 0x5420 */
	0xf8c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcfa ,
	0x00 ,
	0x00 ,
	0xddc3 ,
	0x00 ,
	0xf9df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde5 ,
	0xf6a3 ,
	0x00 ,
	0xd9fc ,
	0xfda9 ,
	0x00 ,
	0xe7ee ,
	0x00 ,

	/* 0x5440 */
	0x00 ,
	0x00 ,
	0xd5e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefd0 ,
	0x00 ,
	0xcdb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5450 */
	0x00 ,
	0xf7a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5460 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1b2 ,
	0x00 ,
	0xf1b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5470 */
	0x00 ,
	0xcdb2 ,
	0x00 ,
	0xdaab ,
	0x00 ,
	0xcaa7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3e2 ,
	0xfbbc ,
	0xd9a4 ,
	0x00 ,
	0x00 ,

	/* 0x5480 */
	0xeeba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbfa ,
	0x00 ,
	0xcfa4 ,
	0x00 ,

	/* 0x5490 */
	0xdcfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedaa ,
	0x00 ,
	0x00 ,
	0xf2a1 ,
	0xcee1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaa6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecd6 ,
	0x00 ,
	0x00 ,

	/* 0x54c0 */
	0xe4ee ,
	0xf9a1 ,
	0x00 ,
	0x00 ,
	0xfbef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9eb ,
	0xeea3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x54e0 */
	0x00 ,
	0xeaac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcaa8 ,
	0x00 ,
	0x00 ,
	0xf4fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdd6 ,
	0xfcf6 ,
	0x00 ,

	/* 0x54f0 */
	0x00 ,
	0x00 ,
	0xf4c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8a6 ,
	0x00 ,
	0xdeca ,
	0xf2c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7da ,
	0x00 ,

	/* 0x5510 */
	0xd3d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8c5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeae6 ,

	/* 0x5530 */
	0x00 ,
	0xf3dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6e4 ,
	0x00 ,

	/* 0x5540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6f2 ,
	0x00 ,
	0xdfc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9fd ,

	/* 0x5550 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xccf6 ,
	0x00 ,
	0x00 ,
	0xd3ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4af ,
	0x00 ,

	/* 0x5560 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5570 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0a6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5580 */
	0xcbd3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0bc ,
	0x00 ,
	0xf4ca ,
	0xd4fa ,
	0x00 ,
	0xfdaa ,
	0xf9e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4b7 ,
	0xfdc2 ,
	0xfcb0 ,
	0x00 ,
	0xfdec ,
	0xcae2 ,
	0x00 ,
	0x00 ,

	/* 0x55a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdbd ,
	0x00 ,
	0xeae7 ,
	0xdfc3 ,
	0xd1d2 ,
	0xcee2 ,
	0x00 ,
	0xd3a4 ,
	0x00 ,

	/* 0x55b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdab ,
	0x00 ,
	0xdfe0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7f0 ,
	0x00 ,
	0xd0ee ,
	0x00 ,
	0x00 ,
	0xf3aa ,

	/* 0x55e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xdecb ,
	0xf6b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x55f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1f5 ,
	0xf1b3 ,
	0x00 ,

	/* 0x5600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7a3 ,
	0x00 ,
	0x00 ,
	0xcaa9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfa5 ,
	0x00 ,
	0x00 ,
	0xdfc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1b0 ,

	/* 0x5630 */
	0x00 ,
	0x00 ,
	0xf0bf ,
	0x00 ,
	0xf6a4 ,
	0x00 ,
	0xe3b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5640 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5650 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfac6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5660 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0ef ,
	0x00 ,
	0x00 ,
	0xfded ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5670 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdead ,
	0x00 ,
	0xfabf ,
	0x00 ,

	/* 0x56b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedc4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2a5 ,
	0x00 ,
	0x00 ,
	0xfdee ,
	0x00 ,
	0x00 ,

	/* 0x56d0 */
	0x00 ,
	0xf5b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1f6 ,
	0xdecc ,
	0x00 ,
	0x00 ,
	0xfcde ,
	0x00 ,

	/* 0x56e0 */
	0xecd7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x56f0 */
	0xcddd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6b7 ,
	0xcdb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8d5 ,
	0xe5d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfea ,
	0x00 ,
	0x00 ,
	0xcfd0 ,
	0x00 ,
	0xeacc ,
	0x00 ,
	0x00 ,

	/* 0x5710 */
	0x00 ,
	0x00 ,
	0xeaae ,
	0xeaad ,
	0x00 ,
	0x00 ,
	0xd3f1 ,
	0x00 ,
	0xd3a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7cf ,

	/* 0x5720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeea4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0a4 ,
	0x00 ,
	0x00 ,

	/* 0x5730 */
	0xf2a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5740 */
	0xf2a3 ,
	0x00 ,
	0xf7f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0b3 ,
	0x00 ,
	0x00 ,
	0xdba9 ,
	0x00 ,
	0x00 ,
	0xd3bb ,
	0xcaec ,
	0x00 ,

	/* 0x5750 */
	0xf1a6 ,
	0xcbd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5760 */
	0x00 ,
	0xf7e7 ,
	0x00 ,
	0x00 ,
	0xcdde ,
	0x00 ,
	0xf7a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3dd ,
	0x00 ,

	/* 0x5770 */
	0xccd0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfa6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6f3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5780 */
	0x00 ,
	0x00 ,
	0xe1f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3dc ,
	0x00 ,
	0x00 ,
	0xfafe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaa7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57a0 */
	0xebd9 ,
	0x00 ,
	0xcfa7 ,
	0xeaaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9b9 ,
	0xf1d8 ,
	0x00 ,
	0x00 ,
	0xd8d8 ,
	0x00 ,
	0x00 ,
	0xe0f2 ,
	0x00 ,

	/* 0x57d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6b4 ,

	/* 0x57e0 */
	0xdcfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x57f0 */
	0xf3f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3d0 ,
	0x00 ,
	0x00 ,
	0xf2fb ,
	0x00 ,
	0xdbc6 ,
	0xd0f1 ,
	0x00 ,
	0xd0f2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5800 */
	0xcfdc ,
	0x00 ,
	0xd3d1 ,
	0x00 ,
	0x00 ,
	0xccb1 ,
	0xf7d8 ,
	0x00 ,
	0xcba8 ,
	0xebbc ,
	0xe4be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4dc ,
	0x00 ,

	/* 0x5820 */
	0x00 ,
	0xdcc2 ,
	0x00 ,
	0x00 ,
	0xf0a7 ,
	0x00 ,
	0x00 ,
	0xe6c0 ,
	0x00 ,
	0x00 ,
	0xcaed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8eb ,

	/* 0x5830 */
	0xe5e8 ,
	0xdcc3 ,
	0x00 ,
	0x00 ,
	0xedde ,
	0xd3f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5840 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xced4 ,
	0xe7ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbc3 ,

	/* 0x5850 */
	0x00 ,
	0xe1b1 ,
	0x00 ,
	0x00 ,
	0xf7b2 ,
	0x00 ,
	0x00 ,
	0xd3f3 ,
	0xd3d2 ,
	0x00 ,
	0xf5c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfdd ,
	0x00 ,

	/* 0x5860 */
	0x00 ,
	0xeef3 ,
	0xe7f1 ,
	0x00 ,
	0xfdb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5870 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3d2 ,
	0x00 ,
	0x00 ,
	0xeef4 ,
	0x00 ,
	0xe2d3 ,
	0x00 ,

	/* 0x5880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xccd1 ,
	0x00 ,
	0xdfea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5cd ,
	0x00 ,
	0xf1f2 ,
	0xfac7 ,

	/* 0x58a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9f8 ,
	0xd4c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6e5 ,
	0x00 ,

	/* 0x58b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xddc5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7f2 ,
	0xeddf ,
	0x00 ,
	0x00 ,
	0xcacb ,
	0x00 ,

	/* 0x58c0 */
	0x00 ,
	0xdbfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8b5 ,
	0x00 ,
	0xd3a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdb5 ,
	0x00 ,

	/* 0x58d0 */
	0x00 ,
	0xf9c9 ,
	0x00 ,
	0xe4e2 ,
	0x00 ,
	0xfbbd ,
	0x00 ,
	0x00 ,
	0xd7a4 ,
	0xcec5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xced5 ,
	0xd6e6 ,

	/* 0x58e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdecd ,
	0xecf3 ,
	0x00 ,
	0x00 ,
	0xede0 ,

	/* 0x58f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecec ,
	0xfbbe ,
	0xdfeb ,
	0x00 ,
	0xe1f8 ,
	0x00 ,
	0x00 ,

	/* 0x5900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9be ,

	/* 0x5910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0f3 ,
	0xe0aa ,
	0xe8e2 ,
	0x00 ,
	0x00 ,
	0xe2d4 ,
	0xd2fd ,
	0x00 ,
	0xe5a8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5920 */
	0x00 ,
	0x00 ,
	0xd9d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3de ,
	0x00 ,
	0xf4b8 ,
	0xf7bc ,
	0xdcfd ,
	0x00 ,
	0xe8ec ,
	0xe4e7 ,
	0x00 ,

	/* 0x5930 */
	0x00 ,
	0xe3f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeca8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaf1 ,
	0x00 ,

	/* 0x5940 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5f2 ,
	0x00 ,
	0x00 ,
	0xd0f4 ,
	0xd2af ,
	0xdce5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0a5 ,
	0xf1b4 ,

	/* 0x5950 */
	0xfcb1 ,
	0xccf8 ,
	0x00 ,
	0x00 ,
	0xddc6 ,
	0xfad1 ,
	0x00 ,
	0xf7df ,
	0x00 ,
	0x00 ,
	0xfaa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5960 */
	0xeef5 ,
	0x00 ,
	0xdece ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7f3 ,
	0x00 ,
	0x00 ,
	0xf7ac ,
	0xebc4 ,
	0xede1 ,
	0xe0ab ,
	0xddc7 ,
	0x00 ,

	/* 0x5970 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2b3 ,
	0xd2bf ,
	0x00 ,
	0x00 ,
	0x00 ,
